stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 33.4 (21.7,-24.0) | 31.3 (-7.4,30.3) | 106.10 134.43 | 0.99 1.00 | 165.6 177.4 | 590.57 | 0.01 8.06 | clr 10.35 | seg 16.57 9.02 | ovl -4.82 | knee 193.76 hk 209.05 | armleg 148.75 | hang 20.4/8.4 thigh 48.75 chin -114.20 POSTURE | butt 29.98 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 41.9 (24.6,-31.5) | 36.4 (-6.5,35.7) | 75.70 108.28 | 0.98 1.00 | 158.8 177.4 | 545.57 | 0.01 6.22 | clr 10.87 | seg 16.58 10.52 | ovl -0.89 | knee 189.47 hk 204.90 | armleg 187.76 | hang 19.0/3.4 thigh 87.76 chin -69.50 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 39.5 (24.0,-29.3) | 34.8 (-6.8,33.9) | 84.40 115.56 | 0.99 1.00 | 160.2 177.4 | 560.57 | 0.01 7.09 | clr 11.85 | seg 16.58 9.80 | ovl -1.59 | knee 190.40 hk 204.79 | armleg 174.96 | hang 19.3/4.9 thigh 74.96 chin -84.19 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 36.8 (23.1,-26.9) | 33.1 (-7.1,32.2) | 94.69 123.96 | 0.99 1.00 | 162.3 177.4 | 575.57 | 0.01 8.19 | clr 12.32 | seg 16.58 8.89 | ovl -2.67 | knee 191.76 hk 206.08 | armleg 162.42 | hang 19.8/6.6 thigh 62.42 chin -98.82 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 33.4 (21.7,-24.0) | 31.5 (-7.3,30.5) | 106.10 133.21 | 0.99 1.00 | 165.6 177.4 | 590.57 | 0.01 9.55 | clr 11.72 | seg 16.57 7.75 | ovl -4.11 | knee 193.54 hk 208.72 | armleg 150.17 | hang 20.4/8.3 thigh 50.17 chin -113.38 POSTURE | butt 29.98 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 41.9 (24.6,-31.5) | 36.6 (-6.5,35.8) | 75.70 107.56 | 0.98 1.00 | 158.8 177.4 | 545.57 | 0.01 7.46 | clr 10.97 | seg 16.58 9.44 | ovl -0.44 | knee 189.41 hk 205.04 | armleg 188.96 | hang 19.0/3.2 thigh 88.96 chin -68.85 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 39.5 (24.0,-29.3) | 34.9 (-6.8,34.1) | 84.40 114.66 | 0.99 1.00 | 160.2 177.4 | 560.57 | 0.01 8.41 | clr 11.98 | seg 16.58 8.66 | ovl -1.06 | knee 190.29 hk 204.80 | armleg 176.23 | hang 19.3/4.8 thigh 76.23 chin -83.48 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 36.8 (23.1,-26.9) | 33.3 (-7.0,32.4) | 94.69 122.91 | 0.99 1.00 | 162.3 177.4 | 575.57 | 0.01 9.59 | clr 13.45 | seg 16.58 7.69 | ovl -2.06 | knee 191.60 hk 205.94 | armleg 163.76 | hang 19.8/6.4 thigh 63.76 chin -98.07 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 33.4 (21.7,-24.0) | 31.7 (-7.3,30.7) | 106.10 132.01 | 0.99 1.00 | 165.6 177.4 | 590.57 | 0.01 11.02 | clr 13.13 | seg 16.57 6.50 | ovl -3.41 | knee 193.32 hk 208.42 | armleg 151.57 | hang 20.4/8.1 thigh 51.57 chin -112.58 POSTURE | butt 29.98 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 27.4 (18.0,-20.0) | 32.2 (-8.2,30.9) | 95.86 125.11 | 1.00 1.00 | 177.4 177.4 | 545.57 | 0.88 7.62 | clr 7.99 | seg 15.86 9.25 | ovl -6.95 | knee 189.61 hk 202.16 | armleg 166.08 | hang 20.0/5.9 thigh 66.08 chin -93.76 POSTURE | butt 28.72 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 25.8 (17.6,-18.3) | 30.6 (-8.4,29.1) | 105.27 133.85 | 1.00 1.00 | 177.4 177.4 | 560.57 | 1.91 8.88 | clr 8.38 | seg 14.96 8.19 | ovl -6.86 | knee 191.26 hk 204.15 | armleg 153.66 | hang 20.5/7.6 thigh 53.66 chin -108.24 POSTURE | butt 27.34 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 24.2 (17.2,-16.6) | 29.0 (-8.7,27.4) | 115.46 143.31 | 1.00 1.00 | 177.4 177.4 | 575.56 | 3.29 10.44 | clr 8.84 | seg 13.72 6.88 | ovl -6.80 | knee 193.32 hk 207.47 | armleg 141.56 | hang 21.2/9.3 thigh 41.56 chin -122.54 POSTURE | butt 25.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 22.7 (16.7,-14.9) | 27.4 (-8.9,25.7) | 126.18 153.31 | 1.00 1.00 | 177.4 177.4 | 590.56 | 5.04 12.33 | clr 9.39 | seg 12.12 5.30 | ovl -6.74 | knee 195.78 hk 212.02 | armleg 129.80 | hang 22.0/11.0 thigh 29.80 chin -136.64 POSTURE | butt 23.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 27.4 (18.0,-20.0) | 32.3 (-8.1,31.1) | 95.86 124.01 | 1.00 1.00 | 177.4 177.4 | 545.57 | 0.88 9.09 | clr 9.33 | seg 15.86 7.97 | ovl -6.26 | knee 189.46 hk 202.11 | armleg 167.50 | hang 20.0/5.7 thigh 67.46 chin -92.96 POSTURE | butt 28.72 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 25.8 (17.6,-18.3) | 30.7 (-8.4,29.3) | 105.27 132.59 | 1.00 1.00 | 177.4 177.4 | 560.57 | 1.91 10.42 | clr 9.84 | seg 14.96 6.85 | ovl -6.09 | knee 191.05 hk 203.93 | armleg 155.15 | hang 20.5/7.4 thigh 55.09 chin -107.40 POSTURE | butt 27.34 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 24.2 (17.2,-16.6) | 29.2 (-8.6,27.6) | 115.46 141.92 | 1.00 1.00 | 177.4 177.4 | 575.56 | 3.29 12.04 | clr 10.41 | seg 13.72 5.50 | ovl -5.93 | knee 193.04 hk 207.06 | armleg 143.10 | hang 21.2/9.1 thigh 43.04 chin -121.66 POSTURE | butt 25.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 22.7 (16.7,-14.9) | 27.6 (-8.9,25.9) | 126.18 151.79 | 1.00 1.00 | 177.4 177.4 | 590.56 | 5.04 13.97 | clr 11.03 | seg 12.12 3.88 | ovl -5.78 | knee 195.43 hk 211.42 | armleg 131.39 | hang 22.0/10.8 thigh 31.32 chin -135.71 POSTURE | butt 23.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 27.4 (18.0,-20.0) | 32.5 (-8.1,31.2) | 95.86 122.94 | 1.00 1.00 | 177.4 177.4 | 545.57 | 0.88 10.54 | clr 10.73 | seg 15.86 6.70 | ovl -5.59 | knee 189.31 hk 202.07 | armleg 168.91 | hang 20.0/5.5 thigh 68.74 chin -92.17 POSTURE | butt 28.72 OUT
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 25.8 (17.6,-18.3) | 30.9 (-8.3,29.5) | 105.27 131.36 | 1.00 1.00 | 177.4 177.4 | 560.57 | 1.91 11.94 | clr 11.35 | seg 14.96 5.53 | ovl -5.33 | knee 190.84 hk 203.72 | armleg 156.62 | hang 20.5/7.2 thigh 56.42 chin -106.56 POSTURE | butt 27.34 OUT
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 24.2 (17.2,-16.6) | 29.3 (-8.6,27.8) | 115.46 140.56 | 1.00 1.00 | 177.4 177.4 | 575.56 | 3.29 13.62 | clr 12.02 | seg 13.72 4.14 | ovl -5.08 | knee 192.77 hk 206.67 | armleg 144.63 | hang 21.2/8.9 thigh 44.41 chin -120.78 POSTURE | butt 25.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 22.7 (16.7,-14.9) | 27.8 (-8.8,26.1) | 126.18 150.30 | 1.00 1.00 | 177.4 177.4 | 590.56 | 5.04 15.60 | clr 12.73 | seg 12.12 2.48 | ovl -4.85 | knee 195.09 hk 210.84 | armleg 132.96 | hang 22.0/10.5 thigh 32.74 chin -134.80 POSTURE | butt 23.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 27.4 (18.0,-20.0) | 32.7 (-8.0,31.4) | 95.86 121.88 | 1.00 1.00 | 177.4 177.4 | 545.57 | 0.88 11.98 | clr 12.13 | seg 15.86 5.45 | ovl -4.93 | knee 189.18 hk 202.06 | armleg 170.30 | hang 20.0/5.3 thigh 69.91 chin -91.39 POSTURE | butt 28.72 OUT
st30.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 25.8 (17.6,-18.3) | 31.1 (-8.3,29.7) | 105.27 130.17 | 1.00 1.00 | 177.4 177.4 | 560.57 | 1.91 13.44 | clr 11.94 | seg 14.96 4.23 | ovl -4.58 | knee 190.65 hk 203.54 | armleg 158.07 | hang 20.5/7.0 thigh 57.64 chin -105.74 POSTURE | butt 27.34 OUT
st30.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 24.2 (17.2,-16.6) | 29.5 (-8.5,28.0) | 115.46 139.21 | 1.00 1.00 | 177.4 177.4 | 575.56 | 3.29 15.17 | clr 11.92 | seg 13.72 2.79 | ovl -4.25 | knee 192.51 hk 206.31 | armleg 146.13 | hang 21.2/8.6 thigh 45.68 chin -119.91 POSTURE | butt 25.63 OUT
st30.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 22.7 (16.7,-14.9) | 28.0 (-8.7,26.4) | 126.18 148.83 | 1.00 1.00 | 177.4 177.4 | 590.56 | 5.04 17.21 | clr 12.07 | seg 12.12 1.09 | ovl -3.93 | knee 194.77 hk 210.31 | armleg 134.51 | hang 22.0/10.3 thigh 34.07 chin -133.89 POSTURE | butt 23.63 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (22.3,-57.1) | 56.5 (12.7,53.6) | 34.57 39.59 | 0.91 0.98 | 131.0 157.9 | 545.57 | 0.00 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 206.52 hk 250.17 | armleg 257.77 | hang 13.6/9.8 thigh 157.77 chin -5.35 ok | butt 20.00
st20.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 65.5 (22.3,-55.8) | 55.2 (12.7,52.3) | 22.68 39.30 | 0.91 0.98 | 130.2 156.8 | 560.57 | 0.00 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 206.52 hk 246.40 | armleg 244.51 | hang 12.8/9.1 thigh 144.51 chin -20.35 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 63.8 (22.3,-54.4) | 53.6 (12.5,50.9) | 16.84 44.41 | 0.91 0.98 | 129.7 156.2 | 575.57 | 0.01 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 206.52 hk 243.48 | armleg 231.30 | hang 12.3/8.8 thigh 131.30 chin -35.35 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 61.9 (22.1,-52.9) | 51.7 (12.2,49.1) | 22.43 53.38 | 0.90 0.98 | 129.5 156.3 | 590.57 | 0.00 0.00 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 206.52 hk 241.46 | armleg 218.16 | hang 12.1/8.8 thigh 118.16 chin -50.35 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 67.0 (22.3,-57.1) | 53.8 (11.4,51.5) | 34.57 41.08 | 0.91 0.99 | 131.0 163.6 | 545.57 | 0.00 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 202.60 hk 247.16 | armleg 257.05 | hang 13.6/9.8 thigh 157.05 chin -4.94 ok | butt 20.00
st20.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 65.5 (22.3,-55.8) | 52.7 (11.4,50.4) | 22.68 40.50 | 0.91 0.99 | 130.2 162.1 | 560.57 | 0.00 0.00 | clr 3.59 | seg 16.58 15.89 | ovl 12.00 | knee 202.60 hk 243.29 | armleg 243.79 | hang 12.8/9.1 thigh 143.79 chin -19.94 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 63.8 (22.3,-54.4) | 51.2 (11.3,49.0) | 16.84 45.21 | 0.91 0.99 | 129.7 161.4 | 575.57 | 0.01 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 202.60 hk 240.28 | armleg 230.59 | hang 12.3/8.7 thigh 130.59 chin -34.94 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 61.9 (22.1,-52.9) | 49.3 (11.0,47.3) | 22.43 53.82 | 0.90 0.99 | 129.5 161.4 | 590.57 | 0.00 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 202.60 hk 238.19 | armleg 217.46 | hang 12.1/8.7 thigh 117.46 chin -49.94 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 67.0 (22.3,-57.1) | 49.5 (9.0,48.1) | 34.57 42.88 | 0.91 1.00 | 131.0 172.7 | 545.57 | 0.00 0.01 | clr 7.09 | seg 16.58 15.90 | ovl 15.96 | knee 198.73 hk 244.22 | armleg 256.35 | hang 13.6/9.7 thigh 156.35 chin -4.54 ok | butt 20.00
st20.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 65.5 (22.3,-55.8) | 49.1 (9.5,47.5) | 22.68 42.04 | 0.91 1.00 | 130.2 169.8 | 560.57 | 0.00 0.00 | clr 7.12 | seg 16.58 15.89 | ovl 15.98 | knee 198.71 hk 240.23 | armleg 243.09 | hang 12.8/9.0 thigh 143.09 chin -19.54 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 63.8 (22.3,-54.4) | 47.8 (9.5,46.3) | 16.84 46.34 | 0.91 0.99 | 129.7 168.5 | 575.57 | 0.01 0.01 | clr 7.12 | seg 16.58 15.89 | ovl 15.99 | knee 198.70 hk 237.13 | armleg 229.89 | hang 12.3/8.6 thigh 129.89 chin -34.54 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 61.9 (22.1,-52.9) | 46.0 (9.2,44.6) | 22.43 54.55 | 0.90 0.99 | 129.5 168.5 | 590.57 | 0.00 0.00 | clr 7.12 | seg 16.58 15.90 | ovl 15.98 | knee 198.70 hk 234.95 | armleg 216.77 | hang 12.1/8.6 thigh 116.77 chin -49.54 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 67.0 (22.3,-57.1) | 47.0 (6.7,46.3) | 34.57 43.82 | 0.91 1.00 | 131.0 177.4 | 545.57 | 0.00 0.61 | clr 7.98 | seg 16.58 15.81 | ovl 16.92 | knee 197.87 hk 243.44 | armleg 256.39 | hang 13.6/9.7 thigh 156.39 chin -4.26 ok | butt 20.00
st20.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 65.5 (22.3,-55.8) | 45.2 (6.4,44.5) | 22.68 43.11 | 0.91 1.00 | 130.2 177.4 | 560.57 | 0.00 0.47 | clr 8.90 | seg 16.58 15.83 | ovl 17.89 | knee 196.91 hk 238.73 | armleg 242.95 | hang 12.8/9.0 thigh 142.95 chin -19.18 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 63.8 (22.3,-54.4) | 43.4 (6.1,42.8) | 16.84 47.21 | 0.91 1.00 | 129.7 177.4 | 575.57 | 0.01 0.39 | clr 9.39 | seg 16.58 15.80 | ovl 18.39 | knee 196.41 hk 235.21 | armleg 229.67 | hang 12.3/8.6 thigh 129.67 chin -34.14 POSTURE | butt 20.00
st20.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 61.9 (22.1,-52.9) | 41.6 (5.7,41.0) | 22.43 55.06 | 0.90 1.00 | 129.5 177.4 | 590.57 | 0.00 0.43 | clr 9.42 | seg 16.58 15.76 | ovl 18.42 | knee 196.38 hk 232.96 | armleg 216.59 | hang 12.1/8.5 thigh 116.59 chin -49.12 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 61.3 (21.2,-53.1) | 50.0 (11.2,47.8) | 21.11 43.00 | 0.91 0.99 | 131.8 160.6 | 545.57 | 0.00 0.00 | clr 2.36 | seg 16.58 15.89 | ovl 8.00 | knee 201.16 hk 241.40 | armleg 234.79 | hang 12.1/8.8 thigh 134.79 chin -30.70 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 59.5 (21.1,-51.5) | 48.2 (10.9,46.2) | 23.35 50.68 | 0.91 0.99 | 131.5 160.5 | 560.57 | 0.00 0.01 | clr 2.36 | seg 16.58 15.90 | ovl 8.00 | knee 201.16 hk 238.75 | armleg 221.63 | hang 11.8/8.7 thigh 121.63 chin -45.70 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 57.5 (20.9,-49.9) | 46.1 (10.4,44.2) | 33.08 61.13 | 0.91 0.99 | 131.5 161.0 | 575.57 | 0.00 0.00 | clr 2.35 | seg 16.58 15.90 | ovl 8.00 | knee 201.16 hk 237.03 | armleg 208.57 | hang 11.9/9.0 thigh 108.57 chin -60.70 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 55.4 (20.6,-48.1) | 43.6 (9.7,42.0) | 45.76 73.18 | 0.91 0.99 | 131.9 162.3 | 590.57 | 0.01 0.00 | clr 2.36 | seg 16.58 15.90 | ovl 8.00 | knee 201.16 hk 235.74 | armleg 195.59 | hang 12.2/9.6 thigh 95.59 chin -75.70 POSTURE | butt 19.99
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 61.3 (21.2,-53.1) | 46.8 (9.5,45.3) | 21.11 44.17 | 0.91 0.99 | 131.8 167.4 | 545.57 | 0.00 0.00 | clr 3.40 | seg 16.58 15.90 | ovl 11.99 | knee 197.28 hk 238.35 | armleg 234.21 | hang 12.1/8.7 thigh 134.21 chin -30.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 59.5 (21.1,-51.5) | 45.1 (9.2,43.7) | 23.35 51.39 | 0.91 0.99 | 131.5 167.1 | 560.57 | 0.00 0.00 | clr 3.40 | seg 16.58 15.89 | ovl 11.99 | knee 197.28 hk 235.62 | armleg 221.07 | hang 11.8/8.6 thigh 121.07 chin -45.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 57.5 (20.9,-49.9) | 43.0 (8.7,41.7) | 33.08 61.49 | 0.91 0.99 | 131.5 167.8 | 575.57 | 0.00 0.01 | clr 3.40 | seg 16.58 15.90 | ovl 11.99 | knee 197.28 hk 233.80 | armleg 208.00 | hang 11.9/8.9 thigh 108.00 chin -60.22 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 55.4 (20.6,-48.1) | 40.2 (7.7,39.1) | 45.76 73.28 | 0.91 1.00 | 131.9 169.8 | 590.57 | 0.01 0.01 | clr 3.39 | seg 16.58 15.89 | ovl 11.98 | knee 197.29 hk 232.64 | armleg 195.05 | hang 12.2/9.5 thigh 95.05 chin -75.22 POSTURE | butt 19.99
st20.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 61.3 (21.2,-53.1) | 41.9 (5.7,41.3) | 21.11 45.27 | 0.91 1.00 | 131.8 177.4 | 545.57 | 0.00 0.30 | clr 5.96 | seg 16.58 15.81 | ovl 14.90 | knee 194.51 hk 236.15 | armleg 233.95 | hang 12.1/8.7 thigh 133.95 chin -29.77 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 59.5 (21.1,-51.5) | 40.1 (5.3,39.6) | 23.35 52.10 | 0.91 1.00 | 131.5 177.4 | 560.57 | 0.00 0.28 | clr 6.13 | seg 16.58 15.79 | ovl 15.08 | knee 194.33 hk 233.21 | armleg 220.79 | hang 11.8/8.5 thigh 120.79 chin -44.75 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 57.5 (20.9,-49.9) | 38.3 (5.0,37.9) | 33.08 61.75 | 0.91 1.00 | 131.5 177.4 | 575.57 | 0.00 0.39 | clr 5.84 | seg 16.58 15.73 | ovl 14.81 | knee 194.62 hk 231.54 | armleg 207.85 | hang 11.9/8.8 thigh 107.85 chin -59.73 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 55.4 (20.6,-48.1) | 36.5 (4.6,36.1) | 45.76 73.07 | 0.91 1.00 | 131.9 177.4 | 590.57 | 0.01 0.68 | clr 5.11 | seg 16.58 15.58 | ovl 14.09 | knee 195.39 hk 231.20 | armleg 195.19 | hang 12.2/9.4 thigh 95.19 chin -74.68 POSTURE | butt 19.99
st20.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 61.3 (21.2,-53.1) | 42.0 (5.6,41.5) | 21.11 45.53 | 0.91 1.00 | 131.8 177.4 | 545.57 | 0.00 1.29 | clr 6.16 | seg 16.58 15.09 | ovl 15.17 | knee 194.45 hk 235.97 | armleg 234.48 | hang 12.1/8.6 thigh 134.48 chin -29.35 POSTURE | butt 20.00
