stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 42.8 (-21.8,34.7) | 14.4 (-0.8,-14.4) | 66.02 99.70 | 0.84 0.94 | 114.4 138.9 | 30.42 | 0.01 0.01 | clr 1.48 | seg 16.78 15.77 | ovl 8.00 | knee 263.92 hk 331.25 | armleg 303.70 | hang 14.7/25.9 thigh 210.73 chin -36.63 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 43.8 (-21.6,35.9) | 16.1 (0.0,-16.1) | 71.28 87.75 | 0.85 0.94 | 116.1 139.0 | 45.39 | 0.01 0.00 | clr 1.48 | seg 16.77 15.78 | ovl 8.00 | knee 263.92 hk 339.85 | armleg 311.05 | hang 16.6/25.9 thigh 225.03 chin -51.63 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 40.3 (-22.0,31.8) | 9.6 (-2.2,-9.3) | 65.27 127.77 | 0.83 0.94 | 111.8 141.2 | 2.17 | 0.01 0.01 | clr 3.13 | seg 16.77 15.77 | ovl 12.00 | knee 261.62 hk 312.14 | armleg 277.76 | hang 10.8/26.0 thigh 178.39 chin -5.02 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 41.6 (-21.9,33.3) | 11.5 (-1.5,-11.4) | 63.91 114.41 | 0.83 0.94 | 113.0 140.5 | 15.49 | 0.01 0.00 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 261.62 hk 319.70 | armleg 289.83 | hang 12.7/25.8 thigh 192.66 chin -20.02 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 42.8 (-21.8,34.7) | 13.3 (-0.7,-13.3) | 66.02 101.49 | 0.84 0.94 | 114.4 140.2 | 30.42 | 0.01 0.00 | clr 3.13 | seg 16.78 15.78 | ovl 12.00 | knee 261.62 hk 327.77 | armleg 301.43 | hang 14.7/25.7 thigh 206.95 chin -35.02 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 43.8 (-21.6,35.9) | 15.0 (0.0,-15.0) | 71.28 89.23 | 0.85 0.94 | 116.1 140.2 | 45.39 | 0.01 0.01 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 261.62 hk 336.32 | armleg 310.57 | hang 16.6/25.7 thigh 221.26 chin -50.02 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 35.7 (-18.6,29.3) | 1.1 (-0.1,-1.1) | 65.07 106.85 | 0.89 0.99 | 126.8 165.6 | 2.17 | 0.01 0.01 | clr 1.56 | seg 16.77 15.77 | ovl 8.00 | knee 238.62 hk 302.82 | armleg 294.15 | hang 12.4/25.0 thigh 194.15 chin -27.59 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 36.7 (-18.5,30.4) | 3.0 (0.6,-2.9) | 68.58 94.28 | 0.90 0.99 | 128.6 165.3 | 15.49 | 0.01 0.01 | clr 1.55 | seg 16.77 15.77 | ovl 8.00 | knee 238.62 hk 311.54 | armleg 308.45 | hang 14.3/25.0 thigh 208.45 chin -42.59 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 37.4 (-18.3,31.3) | 4.5 (1.4,-4.3) | 74.98 82.51 | 0.91 0.99 | 130.8 165.9 | 30.42 | 0.00 0.01 | clr 1.55 | seg 16.76 15.77 | ovl 8.00 | knee 238.62 hk 320.73 | armleg 322.76 | hang 16.2/25.1 thigh 222.76 chin -57.59 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 37.9 (-18.0,32.0) | 5.6 (2.2,-5.1) | 83.61 71.96 | 0.92 0.99 | 133.3 167.5 | 45.39 | 0.01 0.02 | clr 1.55 | seg 16.76 15.77 | ovl 8.00 | knee 238.63 hk 330.36 | armleg 337.08 | hang 18.0/25.3 thigh 237.08 chin -72.58 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 35.7 (-18.6,29.3) | 1.4 (0.1,1.4) | 65.07 109.39 | 0.89 1.00 | 126.8 169.7 | 2.17 | 0.01 0.02 | clr 3.16 | seg 16.77 15.76 | ovl 11.99 | knee 236.45 hk 299.41 | armleg 290.33 | hang 12.4/24.9 thigh 190.33 chin -25.95 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 36.7 (-18.5,30.4) | 1.0 (0.8,-0.6) | 68.58 96.64 | 0.90 1.00 | 128.6 169.0 | 15.49 | 0.01 0.02 | clr 3.17 | seg 16.77 15.77 | ovl 11.99 | knee 236.45 hk 308.07 | armleg 304.63 | hang 14.3/24.8 thigh 204.63 chin -40.94 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 37.4 (-18.3,31.3) | 2.5 (1.6,-2.0) | 74.98 84.62 | 0.91 1.00 | 130.8 169.5 | 30.42 | 0.00 0.02 | clr 3.17 | seg 16.76 15.76 | ovl 12.00 | knee 236.45 hk 317.21 | armleg 318.95 | hang 16.2/24.8 thigh 218.95 chin -55.94 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 37.9 (-18.0,32.0) | 3.6 (2.5,-2.7) | 83.61 73.70 | 0.92 1.00 | 133.3 171.5 | 45.39 | 0.01 0.04 | clr 3.16 | seg 16.76 15.75 | ovl 11.99 | knee 236.46 hk 326.79 | armleg 333.28 | hang 18.0/25.0 thigh 233.28 chin -70.94 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 27.8 (-14.9,22.9) | 4.2 (3.7,2.0) | 81.54 87.59 | 0.96 1.00 | 149.3 177.4 | 2.17 | 0.00 20.98 | clr 4.86 | seg 16.77 0.41 | ovl -0.99 | knee 233.19 hk 309.16 | armleg 310.51 | hang 14.0/24.0 thigh 210.51 chin -47.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 27.6 (-14.4,23.0) | 4.4 (4.4,0.4) | 88.01 76.07 | 0.97 1.00 | 152.9 177.4 | 15.49 | 0.05 21.62 | clr 4.99 | seg 16.78 1.10 | ovl -0.56 | knee 233.57 hk 318.30 | armleg 324.28 | hang 15.7/24.1 thigh 224.28 chin -62.49 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 26.9 (-13.8,22.6) | 5.2 (5.1,-1.2) | 96.42 65.54 | 0.98 1.00 | 157.6 177.4 | 30.42 | 0.02 22.69 | clr 5.09 | seg 16.76 2.12 | ovl -0.26 | knee 234.34 hk 328.11 | armleg 338.12 | hang 17.5/24.4 thigh 238.12 chin -77.11 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 25.1 (-12.7,21.2) | 6.4 (5.8,-2.8) | 106.28 56.54 | 0.99 1.00 | 164.4 177.4 | 45.39 | 0.01 24.18 | clr 5.44 | seg 16.76 3.51 | ovl -0.05 | knee 235.50 hk 338.47 | armleg 351.98 | hang 19.2/24.7 thigh 251.98 chin -91.67 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 27.8 (-14.9,22.9) | 4.4 (3.7,2.4) | 81.54 89.64 | 0.96 1.00 | 149.3 177.4 | 2.17 | 0.00 22.37 | clr 7.64 | seg 16.77 1.52 | ovl 2.21 | knee 232.60 hk 307.11 | armleg 307.21 | hang 14.0/23.9 thigh 207.21 chin -46.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 27.6 (-14.4,23.0) | 4.5 (4.4,0.8) | 88.01 77.90 | 0.97 1.00 | 152.9 177.4 | 15.49 | 0.05 22.94 | clr 8.09 | seg 16.78 2.15 | ovl 2.72 | knee 232.89 hk 316.07 | armleg 320.93 | hang 15.7/23.9 thigh 220.93 chin -60.86 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 26.9 (-13.8,22.6) | 5.1 (5.1,-0.7) | 96.42 67.03 | 0.98 1.00 | 157.6 177.4 | 30.42 | 0.02 23.92 | clr 8.48 | seg 16.76 3.13 | ovl 3.08 | knee 233.58 hk 325.70 | armleg 334.72 | hang 17.5/24.1 thigh 234.72 chin -75.46 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 25.1 (-12.7,21.2) | 6.2 (5.8,-2.3) | 106.28 57.50 | 0.99 1.00 | 164.4 177.4 | 45.39 | 0.01 25.33 | clr 9.01 | seg 16.76 4.45 | ovl 3.35 | knee 234.64 hk 335.91 | armleg 348.53 | hang 19.2/24.5 thigh 248.53 chin -90.02 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 15.2 (-6.8,13.6) | 4.9 (4.7,-1.4) | 98.20 71.01 | 1.00 1.00 | 177.4 177.4 | 2.18 | 16.13 47.87 | clr 12.98 | seg 1.62 26.32 | ovl -4.97 | knee 232.67 hk 318.56 | armleg 325.39 | hang 15.2/23.4 thigh 225.39 chin -63.67 POSTURE | butt 25.69 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 16.9 (-7.1,15.2) | 6.1 (5.4,-2.9) | 103.38 60.63 | 1.00 1.00 | 177.4 177.4 | 15.49 | 20.21 49.21 | clr 11.95 | seg 0.18 27.70 | ovl -3.52 | knee 233.45 hk 327.79 | armleg 338.53 | hang 16.8/23.6 thigh 238.53 chin -77.09 POSTURE | butt 25.23 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 18.5 (-7.4,16.8) | 7.4 (6.0,-4.4) | 109.77 51.58 | 1.00 1.00 | 177.4 177.4 | 30.42 | 24.73 50.93 | clr 11.39 | seg 3.28 29.46 | ovl -2.28 | knee 234.58 hk 337.53 | armleg 351.69 | hang 18.5/24.0 thigh 251.69 chin -90.29 POSTURE | butt 24.90 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 20.1 (-7.7,18.4) | 8.9 (6.6,-5.9) | 117.06 44.66 | 1.00 1.00 | 177.4 177.4 | 45.39 | 29.68 53.06 | clr 11.36 | seg 8.07 31.62 | ovl -1.24 | knee 236.05 hk 347.70 | armleg 364.82 | hang 20.1/24.4 thigh 264.82 chin -103.26 POSTURE | butt 24.75 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 15.2 (-6.8,13.6) | 4.8 (4.7,-1.0) | 98.20 72.97 | 1.00 1.00 | 177.4 177.4 | 2.18 | 16.13 49.03 | clr 13.70 | seg 1.62 27.48 | ovl -1.79 | knee 232.05 hk 316.45 | armleg 322.17 | hang 15.2/23.2 thigh 222.17 chin -62.10 POSTURE | butt 25.69 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 16.9 (-7.1,15.2) | 5.9 (5.3,-2.5) | 103.38 62.28 | 1.00 1.00 | 177.4 177.4 | 15.49 | 20.21 50.29 | clr 12.94 | seg 0.18 28.78 | ovl -0.28 | knee 232.75 hk 325.53 | armleg 335.27 | hang 16.8/23.4 thigh 235.27 chin -75.50 POSTURE | butt 25.23 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 18.5 (-7.4,16.8) | 7.2 (6.0,-4.0) | 109.77 52.76 | 1.00 1.00 | 177.4 177.4 | 30.42 | 24.73 51.94 | clr 12.61 | seg 3.28 30.47 | ovl 1.01 | knee 233.79 hk 335.12 | armleg 348.39 | hang 18.5/23.7 thigh 248.39 chin -88.70 POSTURE | butt 24.90 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 20.1 (-7.7,18.4) | 8.6 (6.6,-5.5) | 117.06 45.13 | 1.00 1.00 | 177.4 177.4 | 45.39 | 29.68 53.98 | clr 12.75 | seg 8.07 32.54 | ovl 2.08 | knee 235.18 hk 345.17 | armleg 361.50 | hang 20.1/24.1 thigh 261.50 chin -101.66 POSTURE | butt 24.75 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 18.3 (-7.1,16.7) | 8.0 (6.6,-4.5) | 104.70 56.18 | 1.00 1.00 | 177.4 177.4 | 2.18 | 50.30 76.45 | clr 2.62 | seg 28.66 54.97 | ovl -4.47 | knee 232.25 hk 326.74 | armleg 338.33 | hang 16.2/22.8 thigh 238.33 chin -75.25 POSTURE | butt 19.53
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 19.8 (-7.4,18.3) | 9.3 (7.1,-5.9) | 110.14 46.91 | 1.00 1.00 | 177.4 177.4 | 15.49 | 54.83 78.34 | clr 5.24 | seg 33.18 56.90 | ovl -3.48 | knee 233.34 hk 335.89 | armleg 350.84 | hang 17.8/23.1 thigh 250.84 chin -87.77 POSTURE | butt 20.12 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 21.3 (-7.7,19.8) | 10.7 (7.7,-7.3) | 116.47 39.50 | 1.00 1.00 | 177.4 177.4 | 30.42 | 59.74 80.59 | clr 7.93 | seg 38.08 59.18 | ovl -2.67 | knee 234.73 hk 345.44 | armleg 363.34 | hang 19.3/23.6 thigh 263.34 chin -100.09 POSTURE | butt 20.87 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 22.8 (-7.9,21.3) | 12.1 (8.3,-8.8) | 123.48 35.07 | 1.00 1.00 | 177.4 177.4 | 45.39 | 65.02 83.19 | clr 10.65 | seg 43.35 61.82 | ovl -2.02 | knee 236.43 hk 355.32 | armleg 375.80 | hang 20.8/24.1 thigh 275.80 chin -112.17 POSTURE | butt 21.79 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 18.3 (-7.1,16.7) | 7.7 (6.6,-4.1) | 104.70 58.03 | 1.00 1.00 | 177.4 177.4 | 2.18 | 50.30 77.40 | clr 5.10 | seg 28.66 55.92 | ovl -1.35 | knee 231.61 hk 324.62 | armleg 335.21 | hang 16.2/22.6 thigh 235.21 chin -73.72 POSTURE | butt 19.53
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 19.8 (-7.4,18.3) | 9.0 (7.1,-5.5) | 110.14 48.36 | 1.00 1.00 | 177.4 177.4 | 15.49 | 54.83 79.21 | clr 7.06 | seg 33.18 57.77 | ovl -0.32 | knee 232.62 hk 333.64 | armleg 347.70 | hang 17.8/22.9 thigh 247.70 chin -86.24 POSTURE | butt 20.12 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 21.3 (-7.7,19.8) | 10.4 (7.7,-6.9) | 116.47 40.30 | 1.00 1.00 | 177.4 177.4 | 30.42 | 59.74 81.38 | clr 9.38 | seg 38.08 59.97 | ovl 0.53 | knee 233.94 hk 343.07 | armleg 360.18 | hang 19.3/23.3 thigh 260.18 chin -98.55 POSTURE | butt 20.87 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 22.8 (-7.9,21.3) | 11.8 (8.3,-8.4) | 123.48 34.92 | 1.00 1.00 | 177.4 177.4 | 45.39 | 65.02 83.91 | clr 11.87 | seg 43.35 62.54 | ovl 1.20 | knee 235.56 hk 352.85 | armleg 372.62 | hang 20.8/23.8 thigh 272.62 chin -110.64 POSTURE | butt 21.79 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 36.3 (-15.3,31.9) | 8.8 (-8.7,1.4) | 122.03 164.34 | 0.82 1.00 | 110.2 169.7 | 2.17 | 0.01 0.03 | clr 1.65 | seg 16.78 15.75 | ovl 7.99 | knee 264.93 hk 303.21 | armleg 281.19 | hang 8.2/32.3 thigh 181.19 chin 5.37 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 37.9 (-15.5,33.6) | 8.1 (-7.9,-1.7) | 119.81 153.32 | 0.82 0.99 | 111.1 166.9 | 15.49 | 0.01 0.02 | clr 1.63 | seg 16.78 15.76 | ovl 7.99 | knee 264.92 hk 310.65 | armleg 294.76 | hang 10.2/32.1 thigh 194.76 chin -9.63 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 39.4 (-15.6,35.1) | 8.1 (-7.0,-4.1) | 119.44 143.02 | 0.83 0.99 | 112.4 165.4 | 30.42 | 0.01 0.01 | clr 1.63 | seg 16.77 15.76 | ovl 8.00 | knee 264.91 hk 318.62 | armleg 308.40 | hang 12.3/31.9 thigh 208.40 chin -24.63 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 40.7 (-15.6,36.5) | 8.6 (-6.2,-5.9) | 120.95 133.62 | 0.84 0.99 | 113.9 164.9 | 45.39 | 0.01 0.01 | clr 1.63 | seg 16.78 15.76 | ovl 8.00 | knee 264.91 hk 327.10 | armleg 321.94 | hang 14.4/31.9 thigh 222.12 chin -39.63 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 36.3 (-15.3,31.9) | 10.0 (-8.1,5.9) | 122.03 165.83 | 0.82 1.00 | 110.2 177.1 | 2.17 | 0.01 0.10 | clr 3.19 | seg 16.78 15.69 | ovl 11.94 | knee 262.70 hk 299.85 | armleg 277.37 | hang 8.2/32.1 thigh 177.37 chin 6.94 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 37.9 (-15.5,33.6) | 7.8 (-7.8,1.0) | 119.81 154.64 | 0.82 1.00 | 111.1 171.2 | 15.49 | 0.01 0.04 | clr 3.20 | seg 16.78 15.75 | ovl 11.98 | knee 262.64 hk 307.16 | armleg 290.91 | hang 10.2/31.9 thigh 190.91 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 39.4 (-15.6,35.1) | 7.2 (-7.0,-1.8) | 119.44 144.11 | 0.83 1.00 | 112.4 168.9 | 30.42 | 0.01 0.02 | clr 3.20 | seg 16.77 15.76 | ovl 11.99 | knee 262.62 hk 315.07 | armleg 304.56 | hang 12.3/31.7 thigh 204.56 chin -23.05 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 40.7 (-15.6,36.5) | 7.2 (-6.1,-3.9) | 120.95 134.43 | 0.84 0.99 | 113.9 168.1 | 45.39 | 0.01 0.02 | clr 3.20 | seg 16.78 15.76 | ovl 11.99 | knee 262.62 hk 323.48 | armleg 318.28 | hang 14.4/31.7 thigh 218.28 chin -38.05 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 32.5 (-12.1,29.7) | 5.6 (-4.9,2.5) | 123.25 143.09 | 0.89 1.00 | 125.0 177.4 | 2.18 | 0.01 20.36 | clr 7.22 | seg 16.77 0.20 | ovl -0.87 | knee 258.22 hk 306.95 | armleg 296.73 | hang 10.6/30.9 thigh 196.73 chin -16.07 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 33.7 (-12.2,30.9) | 4.2 (-4.1,1.0) | 123.65 133.34 | 0.89 1.00 | 126.6 177.4 | 15.49 | 0.00 20.10 | clr 7.54 | seg 16.77 0.41 | ovl -0.13 | knee 257.79 hk 314.37 | armleg 309.80 | hang 12.5/30.8 thigh 209.80 chin -30.73 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 34.8 (-12.2,32.0) | 3.4 (-3.3,-0.6) | 125.86 124.33 | 0.90 1.00 | 128.4 177.4 | 30.42 | 0.00 20.24 | clr 7.69 | seg 16.77 0.63 | ovl 0.43 | knee 257.73 hk 322.60 | armleg 323.02 | hang 14.4/30.8 thigh 223.02 chin -45.40 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 35.6 (-12.1,32.9) | 3.3 (-2.5,-2.1) | 129.78 116.28 | 0.91 1.00 | 130.6 177.4 | 45.39 | 0.01 20.80 | clr 7.67 | seg 16.77 0.31 | ovl 0.84 | knee 258.05 hk 331.55 | armleg 336.35 | hang 16.3/30.8 thigh 236.35 chin -60.06 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 32.5 (-12.1,29.7) | 5.7 (-4.9,2.9) | 123.25 144.08 | 0.89 1.00 | 125.0 177.4 | 2.18 | 0.01 21.77 | clr 9.31 | seg 16.77 0.67 | ovl 2.33 | knee 257.45 hk 304.91 | armleg 293.36 | hang 10.6/30.7 thigh 193.36 chin -14.57 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 33.7 (-12.2,30.9) | 4.4 (-4.1,1.4) | 123.65 134.13 | 0.89 1.00 | 126.6 177.4 | 15.49 | 0.00 21.44 | clr 9.83 | seg 16.77 0.23 | ovl 3.14 | knee 256.94 hk 312.14 | armleg 306.38 | hang 12.5/30.6 thigh 206.38 chin -29.20 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 34.8 (-12.2,32.0) | 3.3 (-3.3,-0.1) | 125.86 124.89 | 0.90 1.00 | 128.4 177.4 | 30.42 | 0.00 21.50 | clr 10.20 | seg 16.77 0.14 | ovl 3.77 | knee 256.81 hk 320.20 | armleg 319.55 | hang 14.4/30.5 thigh 219.55 chin -43.85 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 35.6 (-12.1,32.9) | 3.0 (-2.5,-1.7) | 129.78 116.53 | 0.91 1.00 | 130.6 177.4 | 45.39 | 0.01 21.99 | clr 10.45 | seg 16.77 0.44 | ovl 4.24 | knee 257.04 hk 328.98 | armleg 332.84 | hang 16.3/30.6 thigh 232.84 chin -58.49 POSTURE | butt 30.00 OUT
