stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 26.4 (13.2,-22.4) | 21.6 (9.9,18.9) | 50.18 74.37 | 0.98 1.00 | 155.6 177.4 | 172.58 | 0.01 7.98 | clr 8.85 | seg 1.82 1.05 | ovl 5.54 | knee 215.88 hk 338.32 | armleg 304.10 | hang 13.5/12.1 thigh 210.95 chin 41.35 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 25.4 (13.5,-21.1) | 20.0 (9.9,17.2) | 59.90 82.06 | 0.98 1.00 | 154.4 177.4 | 157.59 | 0.00 7.28 | clr 7.79 | seg 1.81 1.74 | ovl 7.03 | knee 214.34 hk 330.40 | armleg 291.80 | hang 13.0/11.2 thigh 196.71 chin 26.62 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 24.1 (13.6,-19.6) | 18.5 (9.9,15.4) | 71.47 91.37 | 0.97 1.00 | 153.7 177.4 | 142.59 | 0.01 6.80 | clr 7.18 | seg 1.81 2.22 | ovl 8.13 | knee 213.25 hk 322.93 | armleg 279.59 | hang 12.6/10.5 thigh 182.48 chin 11.84 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 27.0 (12.9,-23.3) | 23.3 (9.8,21.0) | 43.57 68.72 | 0.98 1.00 | 157.5 177.4 | 187.58 | 0.02 10.70 | clr 9.80 | seg 1.82 1.56 | ovl 4.94 | knee 218.06 hk 347.86 | armleg 316.72 | hang 14.3/13.3 thigh 225.20 chin 57.07 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 26.4 (13.2,-22.4) | 21.8 (9.8,19.2) | 50.18 73.83 | 0.98 1.00 | 155.6 177.4 | 172.58 | 0.01 9.85 | clr 9.10 | seg 1.81 0.72 | ovl 6.96 | knee 216.06 hk 339.28 | armleg 304.10 | hang 13.5/12.2 thigh 210.95 chin 42.48 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 25.4 (13.5,-21.1) | 20.2 (9.9,17.5) | 59.90 81.13 | 0.98 1.00 | 154.4 177.4 | 157.59 | 0.00 9.18 | clr 8.17 | seg 1.81 0.05 | ovl 8.57 | knee 214.47 hk 331.30 | armleg 291.80 | hang 13.0/11.3 thigh 196.71 chin 27.81 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 24.1 (13.6,-19.6) | 18.7 (9.9,15.7) | 71.47 90.10 | 0.97 1.00 | 153.7 177.4 | 142.59 | 0.01 8.73 | clr 7.71 | seg 1.81 0.42 | ovl 9.78 | knee 213.30 hk 324.00 | armleg 279.59 | hang 12.6/10.5 thigh 182.48 chin 13.07 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 10.8 (7.0,-8.2) | 17.5 (9.2,14.8) | 68.39 85.72 | 1.00 1.00 | 177.4 177.4 | 187.58 | 7.61 18.11 | clr 10.45 | seg 0.96 1.38 | ovl -4.28 | knee 215.23 hk 328.36 | armleg 294.57 | hang 12.2/10.7 thigh 194.57 chin 25.93 ok | butt 21.67 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 9.5 (6.9,-6.4) | 16.1 (9.2,13.1) | 78.55 94.81 | 1.00 1.00 | 177.4 177.4 | 172.58 | 7.41 17.99 | clr 11.13 | seg 1.17 1.28 | ovl -3.68 | knee 214.25 hk 321.32 | armleg 280.57 | hang 11.9/10.1 thigh 180.57 chin 11.55 ok | butt 22.38 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 8.3 (6.9,-4.6) | 14.7 (9.2,11.3) | 89.73 104.96 | 1.00 1.00 | 177.4 177.4 | 157.59 | 7.50 18.13 | clr 11.74 | seg 1.09 1.43 | ovl -3.07 | knee 213.69 hk 314.58 | armleg 266.64 | hang 11.8/9.7 thigh 166.64 chin -2.88 ok | butt 22.74 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 7.4 (6.8,-2.9) | 13.3 (9.1,9.6) | 101.56 115.87 | 1.00 1.00 | 177.4 177.4 | 142.59 | 7.93 18.56 | clr 11.96 | seg 0.70 1.87 | ovl -2.47 | knee 213.55 hk 307.21 | armleg 252.81 | hang 11.9/9.6 thigh 152.81 chin -17.32 ok | butt 22.78 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 10.8 (7.0,-8.2) | 17.7 (9.2,15.1) | 68.39 84.70 | 1.00 1.00 | 177.4 177.4 | 187.58 | 7.61 19.98 | clr 11.11 | seg 0.96 3.24 | ovl -2.65 | knee 215.35 hk 328.93 | armleg 294.57 | hang 12.2/10.8 thigh 194.57 chin 27.13 ok | butt 21.67 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 9.5 (6.9,-6.4) | 16.3 (9.1,13.4) | 78.55 93.49 | 1.00 1.00 | 177.4 177.4 | 172.58 | 7.41 19.87 | clr 10.57 | seg 1.17 3.15 | ovl -1.93 | knee 214.31 hk 321.32 | armleg 280.57 | hang 11.9/10.1 thigh 180.57 chin 12.81 ok | butt 22.38 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 8.3 (6.9,-4.6) | 14.9 (9.1,11.6) | 89.73 103.37 | 1.00 1.00 | 177.4 177.4 | 157.59 | 7.50 20.02 | clr 10.00 | seg 1.09 3.32 | ovl -1.21 | knee 213.68 hk 314.58 | armleg 266.64 | hang 11.8/9.7 thigh 166.64 chin -1.58 ok | butt 22.74 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 7.4 (6.8,-2.9) | 13.5 (9.1,9.9) | 101.56 114.07 | 1.00 1.00 | 177.4 177.4 | 142.59 | 7.93 20.45 | clr 9.42 | seg 0.70 3.75 | ovl -0.50 | knee 213.46 hk 308.22 | armleg 252.81 | hang 11.9/9.5 thigh 152.81 chin -15.99 ok | butt 22.78 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 10.8 (7.0,-8.2) | 18.0 (9.1,15.4) | 68.39 83.74 | 1.00 1.00 | 177.4 177.4 | 187.58 | 7.61 21.83 | clr 8.99 | seg 0.96 5.08 | ovl -1.04 | knee 215.48 hk 328.93 | armleg 294.57 | hang 12.2/10.9 thigh 194.57 chin 28.32 ok | butt 21.67 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 9.5 (6.9,-6.4) | 16.5 (9.1,13.7) | 78.55 92.22 | 1.00 1.00 | 177.4 177.4 | 172.58 | 7.41 21.74 | clr 8.37 | seg 1.17 5.02 | ovl -0.22 | knee 214.38 hk 321.32 | armleg 280.57 | hang 11.9/10.2 thigh 180.57 chin 14.04 ok | butt 22.38 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 8.3 (6.9,-4.6) | 15.1 (9.1,12.0) | 89.73 101.85 | 1.00 1.00 | 177.4 177.4 | 157.59 | 7.50 21.90 | clr 7.71 | seg 1.09 5.19 | ovl 0.62 | knee 213.67 hk 314.58 | armleg 266.64 | hang 11.8/9.7 thigh 166.64 chin -0.30 ok | butt 22.74 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 7.4 (6.8,-2.9) | 13.7 (9.0,10.3) | 101.56 112.32 | 1.00 1.00 | 177.4 177.4 | 142.59 | 7.93 22.33 | clr 7.05 | seg 0.70 5.63 | ovl 1.44 | knee 213.38 hk 308.79 | armleg 252.81 | hang 11.9/9.5 thigh 152.81 chin -14.66 ok | butt 22.78 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 10.8 (7.0,-8.2) | 18.2 (9.0,15.7) | 68.39 82.85 | 1.00 1.00 | 177.4 177.4 | 187.58 | 7.61 23.67 | clr 7.12 | seg 0.96 6.91 | ovl 0.53 | knee 215.63 hk 328.93 | armleg 294.57 | hang 12.2/11.0 thigh 194.57 chin 29.50 ok | butt 21.67 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 9.5 (6.9,-6.4) | 16.7 (9.0,14.0) | 78.55 91.01 | 1.00 1.00 | 177.4 177.4 | 172.58 | 7.41 23.60 | clr 6.44 | seg 1.17 6.87 | ovl 1.47 | knee 214.46 hk 321.32 | armleg 280.57 | hang 11.9/10.2 thigh 180.57 chin 15.27 ok | butt 22.38 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 8.3 (6.9,-4.6) | 15.3 (9.0,12.3) | 89.73 100.38 | 1.00 1.00 | 177.4 177.4 | 157.59 | 7.50 23.77 | clr 5.75 | seg 1.09 7.05 | ovl 2.41 | knee 213.68 hk 314.58 | armleg 266.64 | hang 11.8/9.7 thigh 166.64 chin 0.97 ok | butt 22.74 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 7.4 (6.8,-2.9) | 13.9 (9.0,10.6) | 101.56 110.63 | 1.00 1.00 | 177.4 177.4 | 142.59 | 7.93 24.19 | clr 5.05 | seg 0.70 7.49 | ovl 3.35 | knee 213.32 hk 308.79 | armleg 252.81 | hang 11.9/9.4 thigh 152.81 chin -13.35 ok | butt 22.78 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 7.2 (6.5,-3.2) | 12.8 (8.2,9.7) | 88.23 104.63 | 1.00 1.00 | 177.4 177.4 | 187.58 | 25.10 35.09 | clr 11.21 | seg 5.96 18.40 | ovl -2.63 | knee 213.63 hk 315.42 | armleg 268.52 | hang 11.2/9.3 thigh 168.52 chin 0.51 ok | butt 6.89 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 6.6 (6.4,-1.5) | 11.5 (8.2,8.1) | 99.24 114.70 | 1.00 1.00 | 177.4 177.4 | 172.58 | 25.89 35.83 | clr 11.24 | seg 6.76 19.16 | ovl -2.07 | knee 213.38 hk 309.81 | armleg 255.28 | hang 11.3/9.2 thigh 155.28 chin -13.28 ok | butt 7.53 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 6.4 (6.4,0.2) | 10.4 (8.1,6.4) | 110.71 125.34 | 1.00 1.00 | 177.4 177.4 | 157.58 | 27.01 36.87 | clr 10.87 | seg 7.89 20.21 | ovl -1.53 | knee 213.53 hk 303.11 | armleg 242.16 | hang 11.6/9.3 thigh 142.16 chin -27.05 POSTURE | butt 7.92 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 6.6 (6.3,1.9) | 9.4 (8.1,4.8) | 122.47 136.39 | 1.00 1.00 | 177.4 177.4 | 142.59 | 28.47 38.22 | clr 10.59 | seg 9.36 21.56 | ovl -1.01 | knee 214.06 hk 297.16 | armleg 229.19 | hang 12.2/9.7 thigh 129.19 chin -40.78 POSTURE | butt 8.08
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 7.2 (6.5,-3.2) | 13.0 (8.2,10.0) | 88.23 103.14 | 1.00 1.00 | 177.4 177.4 | 187.58 | 25.10 36.90 | clr 9.43 | seg 5.96 20.21 | ovl -0.75 | knee 213.64 hk 316.25 | armleg 268.52 | hang 11.2/9.4 thigh 168.52 chin 1.79 ok | butt 6.89 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 6.6 (6.4,-1.5) | 11.7 (8.1,8.4) | 99.24 112.99 | 1.00 1.00 | 177.4 177.4 | 172.58 | 25.89 37.64 | clr 8.89 | seg 6.76 20.96 | ovl -0.10 | knee 213.32 hk 310.56 | armleg 255.28 | hang 11.3/9.1 thigh 155.28 chin -11.96 ok | butt 7.53 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 6.4 (6.4,0.2) | 10.6 (8.1,6.8) | 110.71 123.45 | 1.00 1.00 | 177.4 177.4 | 157.58 | 27.01 38.66 | clr 8.46 | seg 7.89 21.99 | ovl 0.54 | knee 213.39 hk 304.09 | armleg 242.16 | hang 11.6/9.2 thigh 142.16 chin -25.70 POSTURE | butt 7.92 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 6.6 (6.3,1.9) | 9.5 (8.0,5.1) | 122.47 134.36 | 1.00 1.00 | 177.4 177.4 | 142.59 | 28.47 39.98 | clr 8.16 | seg 9.36 23.33 | ovl 1.16 | knee 213.85 hk 298.01 | armleg 229.19 | hang 12.2/9.5 thigh 129.19 chin -39.41 POSTURE | butt 8.08
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 7.2 (6.5,-3.2) | 13.2 (8.1,10.3) | 88.23 101.69 | 1.00 1.00 | 177.4 177.4 | 187.58 | 25.10 38.70 | clr 7.43 | seg 5.96 22.00 | ovl 1.09 | knee 213.66 hk 317.11 | armleg 268.52 | hang 11.2/9.4 thigh 168.52 chin 3.05 ok | butt 6.89 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 6.6 (6.4,-1.5) | 11.9 (8.1,8.7) | 99.24 111.33 | 1.00 1.00 | 177.4 177.4 | 172.58 | 25.89 39.43 | clr 6.81 | seg 6.76 22.75 | ovl 1.84 | knee 213.28 hk 311.31 | armleg 255.28 | hang 11.3/9.1 thigh 155.28 chin -10.66 ok | butt 7.53 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 6.4 (6.4,0.2) | 10.7 (8.0,7.1) | 110.71 121.62 | 1.00 1.00 | 177.4 177.4 | 157.58 | 27.01 40.44 | clr 6.36 | seg 7.89 23.78 | ovl 2.58 | knee 213.27 hk 305.09 | armleg 242.16 | hang 11.6/9.1 thigh 142.16 chin -24.37 POSTURE | butt 7.92 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 6.6 (6.3,1.9) | 9.7 (8.0,5.5) | 122.47 132.37 | 1.00 1.00 | 177.4 177.4 | 142.59 | 28.47 41.75 | clr 6.08 | seg 9.36 25.09 | ovl 3.30 | knee 213.65 hk 298.89 | armleg 229.19 | hang 12.2/9.4 thigh 129.19 chin -38.04 POSTURE | butt 8.08
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 7.2 (6.5,-3.2) | 13.4 (8.1,10.7) | 88.23 100.31 | 1.00 1.00 | 177.4 177.4 | 187.58 | 25.10 40.48 | clr 5.91 | seg 5.96 23.79 | ovl 2.89 | knee 213.70 hk 317.99 | armleg 268.52 | hang 11.2/9.4 thigh 168.52 chin 4.30 ok | butt 6.89 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 6.6 (6.4,-1.5) | 12.1 (8.0,9.0) | 99.24 109.73 | 1.00 1.00 | 177.4 177.4 | 172.58 | 25.89 41.22 | clr 5.30 | seg 6.76 24.54 | ovl 3.75 | knee 213.25 hk 312.07 | armleg 255.28 | hang 11.3/9.1 thigh 155.28 chin -9.38 ok | butt 7.53 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 6.4 (6.4,0.2) | 10.9 (8.0,7.4) | 110.71 119.83 | 1.00 1.00 | 177.4 177.4 | 157.58 | 27.01 42.22 | clr 4.90 | seg 7.89 25.55 | ovl 4.59 | knee 213.17 hk 306.12 | armleg 242.16 | hang 11.6/9.0 thigh 142.16 chin -23.05 POSTURE | butt 7.92 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 6.6 (6.3,1.9) | 9.8 (7.9,5.8) | 122.47 130.42 | 1.00 1.00 | 177.4 177.4 | 142.59 | 28.47 43.51 | clr 4.78 | seg 9.36 26.85 | ovl 5.41 | knee 213.47 hk 299.80 | armleg 229.19 | hang 12.2/9.2 thigh 129.19 chin -36.69 POSTURE | butt 8.08
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 49.9 (24.4,-40.1) | 50.6 (9.5,49.0) | 61.75 104.00 | 0.94 0.95 | 140.4 142.7 | 187.58 | 0.00 0.00 | clr 7.82 | seg 1.82 1.57 | ovl 8.00 | knee 247.91 hk 382.80 | armleg 336.14 | hang 24.6/16.9 thigh 270.88 chin 110.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 49.6 (24.8,-39.4) | 50.2 (10.0,48.5) | 52.36 99.93 | 0.93 0.94 | 137.9 139.8 | 172.58 | 0.00 0.00 | clr 7.82 | seg 1.81 1.57 | ovl 8.01 | knee 247.91 hk 374.08 | armleg 325.37 | hang 23.5/15.2 thigh 257.12 chin 95.34 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 48.9 (25.3,-38.4) | 49.6 (10.5,47.7) | 46.05 98.01 | 0.93 0.93 | 135.9 137.4 | 157.59 | 0.00 0.00 | clr 7.82 | seg 1.82 1.57 | ovl 8.01 | knee 247.91 hk 365.77 | armleg 315.41 | hang 22.6/13.4 thigh 243.38 chin 80.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 48.1 (25.7,-37.3) | 48.7 (11.0,46.7) | 44.15 98.37 | 0.92 0.93 | 134.2 135.5 | 142.59 | 0.01 0.00 | clr 7.82 | seg 1.81 1.57 | ovl 8.00 | knee 247.91 hk 357.77 | armleg 305.99 | hang 21.8/11.7 thigh 229.68 chin 65.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 49.9 (24.4,-40.1) | 49.3 (9.1,47.8) | 61.75 104.95 | 0.94 0.96 | 140.4 145.6 | 187.58 | 0.00 0.00 | clr 7.33 | seg 1.82 1.57 | ovl 12.01 | knee 244.80 hk 382.03 | armleg 341.23 | hang 24.6/17.1 thigh 270.88 chin 111.60 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 49.6 (24.8,-39.4) | 49.1 (9.7,47.5) | 52.36 100.54 | 0.93 0.95 | 137.9 142.4 | 172.58 | 0.00 0.00 | clr 7.35 | seg 1.81 1.57 | ovl 12.01 | knee 244.80 hk 373.19 | armleg 329.73 | hang 23.5/15.4 thigh 257.12 chin 96.60 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 48.9 (25.3,-38.4) | 48.6 (10.2,46.8) | 46.05 98.24 | 0.93 0.94 | 135.9 139.9 | 157.59 | 0.00 0.01 | clr 7.35 | seg 1.82 1.57 | ovl 12.01 | knee 244.80 hk 364.76 | armleg 319.22 | hang 22.6/13.6 thigh 243.38 chin 81.59 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 48.1 (25.7,-37.3) | 47.8 (10.6,45.8) | 44.15 98.21 | 0.92 0.93 | 134.2 137.8 | 142.59 | 0.01 0.00 | clr 7.35 | seg 1.81 1.57 | ovl 12.00 | knee 244.80 hk 356.75 | armleg 309.34 | hang 21.8/11.9 thigh 229.68 chin 66.59 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 49.9 (24.4,-40.1) | 47.9 (8.7,46.6) | 61.75 106.03 | 0.94 0.96 | 140.4 148.8 | 187.58 | 0.00 0.00 | clr 8.86 | seg 1.82 1.57 | ovl 16.00 | knee 241.70 hk 381.31 | armleg 341.67 | hang 24.6/17.3 thigh 270.88 chin 112.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 49.6 (24.8,-39.4) | 47.8 (9.3,46.3) | 52.36 101.29 | 0.93 0.95 | 137.9 145.3 | 172.58 | 0.00 0.01 | clr 8.88 | seg 1.81 1.57 | ovl 16.01 | knee 241.69 hk 372.35 | armleg 331.71 | hang 23.5/15.6 thigh 257.12 chin 97.85 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 48.9 (25.3,-38.4) | 47.4 (9.8,45.8) | 46.05 98.64 | 0.93 0.95 | 135.9 142.5 | 157.59 | 0.00 0.00 | clr 8.88 | seg 1.82 1.57 | ovl 16.01 | knee 241.69 hk 363.79 | armleg 322.41 | hang 22.6/13.8 thigh 243.38 chin 82.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 48.1 (25.7,-37.3) | 46.8 (10.3,44.9) | 44.15 98.23 | 0.92 0.94 | 134.2 140.2 | 142.59 | 0.01 0.01 | clr 8.88 | seg 1.81 1.57 | ovl 16.00 | knee 241.69 hk 355.66 | armleg 312.95 | hang 21.8/12.1 thigh 229.68 chin 67.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 49.9 (24.4,-40.1) | 46.3 (8.1,45.1) | 61.75 107.24 | 0.94 0.97 | 140.4 152.3 | 187.58 | 0.00 0.00 | clr 11.63 | seg 1.82 1.56 | ovl 19.99 | knee 238.59 hk 380.63 | armleg 341.67 | hang 24.6/17.5 thigh 270.88 chin 114.11 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 49.6 (24.8,-39.4) | 46.4 (8.8,45.1) | 52.36 102.20 | 0.93 0.96 | 137.9 148.4 | 172.58 | 0.00 0.00 | clr 11.65 | seg 1.81 1.57 | ovl 20.01 | knee 238.58 hk 371.55 | armleg 331.71 | hang 23.5/15.8 thigh 257.12 chin 99.11 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 48.9 (25.3,-38.4) | 46.2 (9.4,44.7) | 46.05 99.19 | 0.93 0.95 | 135.9 145.3 | 157.59 | 0.00 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 20.01 | knee 238.58 hk 362.86 | armleg 322.41 | hang 22.6/14.0 thigh 243.38 chin 84.11 POSTURE | butt 30.00 OUT
