stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 21.3 (-20.1,6.6) | 18.8 (-4.7,18.1) | 56.39 53.53 | 0.97 1.00 | 153.5 177.4 | 24.02 | 0.01 11.49 | clr 13.02 | seg 16.76 5.36 | ovl 6.61 | knee 214.84 hk 336.27 | armleg 330.54 | hang 20.3/18.7 thigh 230.54 chin -69.77 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 20.4 (-19.5,5.8) | 17.0 (-4.1,16.5) | 70.25 40.38 | 0.98 1.00 | 158.8 177.4 | 36.48 | 0.01 12.56 | clr 13.26 | seg 16.76 4.27 | ovl 6.30 | knee 215.79 hk 344.17 | armleg 344.77 | hang 21.8/19.0 thigh 244.77 chin -84.50 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 18.6 (-18.2,3.7) | 15.3 (-3.4,14.9) | 84.49 28.32 | 0.99 1.00 | 166.9 177.4 | 50.34 | 0.02 14.03 | clr 12.13 | seg 16.76 2.80 | ovl 5.77 | knee 217.16 hk 352.61 | armleg 359.00 | hang 23.2/19.5 thigh 259.00 chin -99.17 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 21.8 (-20.6,6.7) | 20.9 (-5.4,20.1) | 43.30 69.68 | 0.96 1.00 | 149.5 177.4 | 16.54 | 0.01 12.71 | clr 14.05 | seg 16.76 4.27 | ovl 8.89 | knee 213.83 hk 326.73 | armleg 313.83 | hang 18.9/18.3 thigh 213.83 chin -53.72 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 21.3 (-20.1,6.6) | 19.1 (-4.7,18.5) | 56.39 56.11 | 0.97 1.00 | 153.5 177.4 | 24.02 | 0.01 13.39 | clr 14.55 | seg 16.76 3.55 | ovl 8.92 | knee 214.28 hk 333.87 | armleg 327.93 | hang 20.3/18.4 thigh 227.93 chin -68.44 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 20.4 (-19.5,5.8) | 17.4 (-4.0,16.9) | 70.25 42.95 | 0.98 1.00 | 158.8 177.4 | 36.48 | 0.01 14.43 | clr 14.76 | seg 16.76 2.47 | ovl 8.71 | knee 215.15 hk 341.65 | armleg 342.07 | hang 21.8/18.8 thigh 242.07 chin -83.14 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 18.6 (-18.2,3.7) | 15.7 (-3.4,15.3) | 84.49 30.72 | 0.99 1.00 | 166.9 177.4 | 50.34 | 0.02 15.87 | clr 13.96 | seg 16.76 1.02 | ovl 8.27 | knee 216.43 hk 349.97 | armleg 356.23 | hang 23.2/19.3 thigh 256.23 chin -97.78 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 14.0 (-13.8,-2.4) | 15.0 (-3.6,14.6) | 70.77 40.26 | 1.00 1.00 | 177.4 177.4 | 16.54 | 10.11 26.10 | clr 7.93 | seg 7.92 4.57 | ovl -4.97 | knee 216.15 hk 342.33 | armleg 344.85 | hang 20.3/19.1 thigh 244.85 chin -81.64 POSTURE | butt 24.15 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 14.0 (-14.0,-0.7) | 13.4 (-3.0,13.0) | 80.62 28.54 | 1.00 1.00 | 177.4 177.4 | 24.02 | 14.39 27.83 | clr 10.52 | seg 3.80 6.19 | ovl -3.18 | knee 217.46 hk 350.37 | armleg 358.61 | hang 21.7/19.6 thigh 258.61 chin -95.16 POSTURE | butt 22.23 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 14.3 (-14.2,0.9) | 11.7 (-2.3,11.5) | 91.07 19.62 | 1.00 1.00 | 177.4 177.4 | 36.48 | 19.14 29.94 | clr 12.57 | seg 0.79 8.25 | ovl -1.61 | knee 219.15 hk 358.87 | armleg 369.26 | hang 23.1/20.2 thigh 272.35 chin -108.41 POSTURE | butt 20.36 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 14.7 (-14.4,2.5) | 10.1 (-1.7,9.9) | 101.82 18.01 | 1.00 1.00 | 177.4 177.4 | 50.34 | 24.37 32.47 | clr 9.67 | seg 3.06 10.76 | ovl -0.25 | knee 221.21 hk 367.73 | armleg 378.42 | hang 24.6/20.9 thigh 283.82 chin -121.38 POSTURE | butt 18.58
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 14.0 (-13.8,-2.4) | 15.4 (-3.6,14.9) | 70.77 42.81 | 1.00 1.00 | 177.4 177.4 | 16.54 | 10.11 27.88 | clr 8.43 | seg 7.92 6.31 | ovl -2.52 | knee 215.52 hk 339.86 | armleg 342.14 | hang 20.3/18.9 thigh 242.14 chin -80.28 POSTURE | butt 24.15 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 14.0 (-14.0,-0.7) | 13.7 (-3.0,13.4) | 80.62 30.92 | 1.00 1.00 | 177.4 177.4 | 24.02 | 14.39 29.56 | clr 11.04 | seg 3.80 7.91 | ovl -0.65 | knee 216.75 hk 347.78 | armleg 355.85 | hang 21.7/19.3 thigh 255.85 chin -93.78 POSTURE | butt 22.23 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 14.3 (-14.2,0.9) | 12.1 (-2.3,11.9) | 91.07 21.30 | 1.00 1.00 | 177.4 177.4 | 36.48 | 19.14 31.64 | clr 11.59 | seg 0.79 9.94 | ovl 1.00 | knee 218.36 hk 356.18 | armleg 366.85 | hang 23.1/19.9 thigh 269.46 chin -107.01 POSTURE | butt 20.36 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 14.7 (-14.4,2.5) | 10.5 (-1.7,10.3) | 101.82 17.83 | 1.00 1.00 | 177.4 177.4 | 50.34 | 24.37 34.11 | clr 8.35 | seg 3.06 12.40 | ovl 2.44 | knee 220.34 hk 364.95 | armleg 376.06 | hang 24.6/20.6 thigh 280.72 chin -119.96 POSTURE | butt 18.58
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 14.0 (-13.8,-2.4) | 15.7 (-3.6,15.3) | 70.77 45.38 | 1.00 1.00 | 177.4 177.4 | 16.54 | 10.11 29.65 | clr 9.86 | seg 7.92 8.06 | ovl -0.11 | knee 214.92 hk 337.43 | armleg 339.47 | hang 20.3/18.6 thigh 239.47 chin -78.94 POSTURE | butt 24.15 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 14.0 (-14.0,-0.7) | 14.1 (-2.9,13.8) | 80.62 33.38 | 1.00 1.00 | 177.4 177.4 | 24.02 | 14.39 31.30 | clr 12.30 | seg 3.80 9.64 | ovl 1.85 | knee 216.07 hk 345.24 | armleg 353.11 | hang 21.7/19.1 thigh 253.11 chin -92.41 POSTURE | butt 22.23 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 14.3 (-14.2,0.9) | 12.4 (-2.3,12.2) | 91.07 23.23 | 1.00 1.00 | 177.4 177.4 | 36.48 | 19.14 33.33 | clr 11.41 | seg 0.79 11.64 | ovl 3.58 | knee 217.60 hk 353.52 | armleg 364.39 | hang 23.1/19.6 thigh 266.42 chin -105.63 POSTURE | butt 20.36 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 14.7 (-14.4,2.5) | 10.8 (-1.7,10.7) | 101.82 18.17 | 1.00 1.00 | 177.4 177.4 | 50.34 | 24.37 35.76 | clr 8.13 | seg 3.06 14.04 | ovl 5.09 | knee 219.49 hk 362.21 | armleg 373.71 | hang 24.6/20.3 thigh 277.65 chin -118.56 POSTURE | butt 18.58
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 14.0 (-13.8,-2.4) | 16.1 (-3.6,15.7) | 70.77 47.97 | 1.00 1.00 | 177.4 177.4 | 16.54 | 10.11 31.43 | clr 11.86 | seg 7.92 9.82 | ovl 2.27 | knee 214.34 hk 335.03 | armleg 336.84 | hang 20.3/18.4 thigh 236.84 chin -77.61 POSTURE | butt 24.15 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 14.0 (-14.0,-0.7) | 14.4 (-2.9,14.1) | 80.62 35.89 | 1.00 1.00 | 177.4 177.4 | 24.02 | 14.39 33.04 | clr 14.09 | seg 3.80 11.37 | ovl 4.32 | knee 215.41 hk 342.73 | armleg 350.41 | hang 21.7/18.8 thigh 250.41 chin -91.05 POSTURE | butt 22.23 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 14.3 (-14.2,0.9) | 12.8 (-2.3,12.6) | 91.07 25.37 | 1.00 1.00 | 177.4 177.4 | 36.48 | 19.14 35.03 | clr 12.06 | seg 0.79 13.33 | ovl 6.13 | knee 216.86 hk 350.91 | armleg 361.88 | hang 23.1/19.4 thigh 263.41 chin -104.24 POSTURE | butt 20.36 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 14.7 (-14.4,2.5) | 11.2 (-1.6,11.1) | 101.82 19.01 | 1.00 1.00 | 177.4 177.4 | 50.34 | 24.37 37.41 | clr 9.05 | seg 3.06 15.70 | ovl 7.72 | knee 218.67 hk 359.50 | armleg 371.36 | hang 24.6/20.0 thigh 274.59 chin -117.16 POSTURE | butt 18.58
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 13.4 (-13.2,1.8) | 10.6 (-1.9,10.4) | 85.50 23.93 | 1.00 1.00 | 177.4 177.4 | 16.54 | 37.30 48.66 | clr 13.08 | seg 15.63 26.95 | ovl -3.90 | knee 217.84 hk 350.57 | armleg 363.65 | hang 21.6/19.6 thigh 265.51 chin -100.34 POSTURE | butt 11.82
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 13.9 (-13.5,3.4) | 9.1 (-1.3,9.0) | 95.31 18.25 | 1.00 1.00 | 177.4 177.4 | 24.02 | 42.50 51.27 | clr 13.59 | seg 20.83 29.55 | ovl -2.61 | knee 219.63 hk 358.83 | armleg 372.70 | hang 23.0/20.2 thigh 276.44 chin -112.92 POSTURE | butt 10.71
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 14.5 (-13.7,4.9) | 7.5 (-0.7,7.5) | 105.38 20.68 | 1.00 1.00 | 177.4 177.4 | 36.48 | 48.12 54.25 | clr 13.15 | seg 26.45 32.54 | ovl -1.50 | knee 221.74 hk 367.43 | armleg 381.40 | hang 24.4/21.0 thigh 287.30 chin -125.23 POSTURE | butt 9.69
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 15.3 (-13.8,6.4) | 6.0 (-0.1,6.0) | 115.56 29.09 | 1.00 1.00 | 177.4 177.4 | 50.34 | 54.15 57.61 | clr 13.70 | seg 32.48 35.90 | ovl -0.59 | knee 224.17 hk 376.30 | armleg 389.81 | hang 25.8/21.8 thigh 298.14 chin -137.25 POSTURE | butt 8.80
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 13.4 (-13.2,1.8) | 11.0 (-1.9,10.8) | 85.50 26.09 | 1.00 1.00 | 177.4 177.4 | 16.54 | 37.30 50.26 | clr 14.01 | seg 15.63 28.55 | ovl -1.33 | knee 217.12 hk 348.02 | armleg 361.16 | hang 21.6/19.3 thigh 262.63 chin -98.98 POSTURE | butt 11.82
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 13.9 (-13.5,3.4) | 9.4 (-1.3,9.3) | 95.31 19.27 | 1.00 1.00 | 177.4 177.4 | 24.02 | 42.50 52.81 | clr 12.58 | seg 20.83 31.10 | ovl 0.03 | knee 218.83 hk 356.19 | armleg 370.39 | hang 23.0/20.0 thigh 273.44 chin -111.54 POSTURE | butt 10.71
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 14.5 (-13.7,4.9) | 7.9 (-0.7,7.9) | 105.38 19.87 | 1.00 1.00 | 177.4 177.4 | 36.48 | 48.12 55.75 | clr 12.05 | seg 26.45 34.03 | ovl 1.20 | knee 220.87 hk 364.71 | armleg 379.11 | hang 24.4/20.7 thigh 284.27 chin -123.84 POSTURE | butt 9.69
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 15.3 (-13.8,6.4) | 6.4 (-0.1,6.4) | 115.56 27.23 | 1.00 1.00 | 177.4 177.4 | 50.34 | 54.15 59.05 | clr 12.57 | seg 32.48 37.34 | ovl 2.17 | knee 223.23 hk 373.51 | armleg 387.57 | hang 25.8/21.5 thigh 295.08 chin -135.85 POSTURE | butt 8.80
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 13.4 (-13.2,1.8) | 11.3 (-1.9,11.2) | 85.50 28.38 | 1.00 1.00 | 177.4 177.4 | 16.54 | 37.30 51.86 | clr 13.77 | seg 15.63 30.15 | ovl 1.20 | knee 216.43 hk 345.52 | armleg 358.62 | hang 21.6/19.1 thigh 259.69 chin -97.62 POSTURE | butt 11.82
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 13.9 (-13.5,3.4) | 9.8 (-1.3,9.7) | 95.31 20.66 | 1.00 1.00 | 177.4 177.4 | 24.02 | 42.50 54.37 | clr 12.28 | seg 20.83 32.65 | ovl 2.63 | knee 218.07 hk 353.59 | armleg 368.04 | hang 23.0/19.7 thigh 270.46 chin -110.17 POSTURE | butt 10.71
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 14.5 (-13.7,4.9) | 8.3 (-0.7,8.2) | 105.38 19.50 | 1.00 1.00 | 177.4 177.4 | 36.48 | 48.12 57.25 | clr 11.69 | seg 26.45 35.53 | ovl 3.87 | knee 220.03 hk 362.02 | armleg 376.83 | hang 24.4/20.4 thigh 281.25 chin -122.46 POSTURE | butt 9.69
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 15.3 (-13.8,6.4) | 6.8 (-0.1,6.8) | 115.56 25.61 | 1.00 1.00 | 177.4 177.4 | 50.34 | 54.15 60.50 | clr 12.17 | seg 32.48 38.79 | ovl 4.90 | knee 222.31 hk 370.74 | armleg 385.33 | hang 25.8/21.2 thigh 292.04 chin -134.46 POSTURE | butt 8.80
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 13.4 (-13.2,1.8) | 11.7 (-1.9,11.5) | 85.50 30.76 | 1.00 1.00 | 177.4 177.4 | 16.54 | 37.30 53.46 | clr 14.19 | seg 15.63 31.75 | ovl 3.71 | knee 215.76 hk 343.04 | armleg 356.03 | hang 21.6/18.8 thigh 256.78 chin -96.27 POSTURE | butt 11.82
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 13.9 (-13.5,3.4) | 10.1 (-1.3,10.1) | 95.31 22.36 | 1.00 1.00 | 177.4 177.4 | 24.02 | 42.50 55.93 | clr 12.74 | seg 20.83 34.21 | ovl 5.21 | knee 217.33 hk 351.03 | armleg 365.63 | hang 23.0/19.4 thigh 267.51 chin -108.80 POSTURE | butt 10.71
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 14.5 (-13.7,4.9) | 8.6 (-0.7,8.6) | 105.38 19.58 | 1.00 1.00 | 177.4 177.4 | 36.48 | 48.12 58.75 | clr 12.13 | seg 26.45 37.04 | ovl 6.51 | knee 219.21 hk 359.37 | armleg 374.55 | hang 24.4/20.1 thigh 278.27 chin -121.08 POSTURE | butt 9.69
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 15.3 (-13.8,6.4) | 7.2 (-0.1,7.2) | 115.56 24.27 | 1.00 1.00 | 177.4 177.4 | 50.34 | 54.15 61.95 | clr 12.54 | seg 32.48 40.24 | ovl 7.61 | knee 221.41 hk 368.01 | armleg 383.09 | hang 25.8/20.9 thigh 289.02 chin -133.07 POSTURE | butt 8.80
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 25.4 (-22.0,12.1) | 20.7 (-16.8,11.8) | 50.11 127.05 | 0.84 0.97 | 113.8 150.8 | 16.54 | 0.01 0.00 | clr 5.69 | seg 16.77 15.78 | ovl 7.99 | knee 246.93 hk 324.21 | armleg 269.23 | hang 11.3/24.5 thigh 169.23 chin 7.35 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 26.4 (-22.0,13.8) | 18.8 (-16.0,9.5) | 42.65 112.84 | 0.84 0.96 | 114.8 149.5 | 24.02 | 0.01 0.01 | clr 5.70 | seg 16.77 15.77 | ovl 7.99 | knee 246.93 hk 333.14 | armleg 283.54 | hang 12.7/24.1 thigh 183.54 chin -7.65 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 27.3 (-22.0,15.3) | 17.0 (-15.2,7.5) | 39.72 98.87 | 0.85 0.96 | 116.0 148.8 | 36.48 | 0.01 0.01 | clr 5.70 | seg 16.77 15.78 | ovl 7.99 | knee 246.92 hk 342.48 | armleg 297.87 | hang 14.4/23.9 thigh 197.87 chin -22.64 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 28.1 (-22.0,16.6) | 15.5 (-14.3,5.8) | 42.25 85.25 | 0.86 0.96 | 117.5 148.5 | 50.34 | 0.01 0.00 | clr 5.69 | seg 16.77 15.78 | ovl 8.00 | knee 246.92 hk 352.22 | armleg 309.06 | hang 16.1/23.8 thigh 212.21 chin -37.65 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 25.4 (-22.0,12.1) | 21.8 (-16.7,13.6) | 50.11 128.94 | 0.84 0.97 | 113.8 153.7 | 16.54 | 0.01 0.00 | clr 6.32 | seg 16.77 15.78 | ovl 11.99 | knee 243.76 hk 320.62 | armleg 266.02 | hang 11.3/24.3 thigh 166.02 chin 8.53 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 26.4 (-22.0,13.8) | 19.7 (-15.9,11.3) | 42.65 114.66 | 0.84 0.97 | 114.8 152.3 | 24.02 | 0.01 0.00 | clr 6.32 | seg 16.77 15.78 | ovl 11.99 | knee 243.76 hk 329.53 | armleg 280.34 | hang 12.7/23.9 thigh 180.34 chin -6.46 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 27.3 (-22.0,15.3) | 17.7 (-15.0,9.2) | 39.72 100.59 | 0.85 0.97 | 116.0 151.4 | 36.48 | 0.01 0.01 | clr 6.33 | seg 16.77 15.77 | ovl 11.99 | knee 243.76 hk 338.88 | armleg 294.68 | hang 14.4/23.7 thigh 194.68 chin -21.47 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 28.1 (-22.0,16.6) | 16.1 (-14.2,7.4) | 42.25 86.84 | 0.86 0.97 | 117.5 151.0 | 50.34 | 0.01 0.00 | clr 6.32 | seg 16.77 15.78 | ovl 11.99 | knee 243.76 hk 348.62 | armleg 309.02 | hang 16.1/23.6 thigh 209.02 chin -36.47 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 25.4 (-22.0,12.1) | 23.1 (-16.5,15.6) | 50.11 130.93 | 0.84 0.98 | 113.8 157.0 | 16.54 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 240.60 hk 317.03 | armleg 262.80 | hang 11.3/24.1 thigh 162.80 chin 9.71 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 26.4 (-22.0,13.8) | 20.8 (-15.7,13.2) | 42.65 116.59 | 0.84 0.98 | 114.8 155.3 | 24.02 | 0.01 0.00 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 240.60 hk 325.94 | armleg 277.13 | hang 12.7/23.7 thigh 177.13 chin -5.29 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 27.3 (-22.0,15.3) | 18.7 (-14.9,11.0) | 39.72 102.44 | 0.85 0.97 | 116.0 154.2 | 36.48 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 240.60 hk 335.28 | armleg 291.47 | hang 14.4/23.5 thigh 191.47 chin -20.29 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 28.1 (-22.0,16.6) | 16.9 (-14.1,9.2) | 42.25 88.57 | 0.86 0.97 | 117.5 153.7 | 50.34 | 0.01 0.00 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 240.60 hk 345.02 | armleg 305.83 | hang 16.1/23.3 thigh 205.83 chin -35.29 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 25.4 (-22.0,12.1) | 24.7 (-16.3,17.9) | 50.11 133.01 | 0.84 0.99 | 113.8 160.9 | 16.54 | 0.01 0.00 | clr 12.29 | seg 16.77 15.78 | ovl 19.99 | knee 237.43 hk 313.46 | armleg 259.59 | hang 11.3/24.0 thigh 159.59 chin 10.89 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 26.4 (-22.0,13.8) | 22.1 (-15.6,15.3) | 42.65 118.62 | 0.84 0.98 | 114.8 158.8 | 24.02 | 0.01 0.01 | clr 12.29 | seg 16.77 15.78 | ovl 19.99 | knee 237.43 hk 322.36 | armleg 273.93 | hang 12.7/23.6 thigh 173.93 chin -4.11 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 27.3 (-22.0,15.3) | 19.9 (-14.8,13.1) | 39.72 104.41 | 0.85 0.98 | 116.0 157.5 | 36.48 | 0.01 0.00 | clr 12.29 | seg 16.77 15.78 | ovl 19.99 | knee 237.43 hk 331.69 | armleg 288.28 | hang 14.4/23.3 thigh 188.28 chin -19.11 POSTURE | butt 30.01 OUT
