stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 17.4 (-17.2,2.8) | 23.8 (-16.5,16.6) | 75.60 37.86 | 0.99 1.00 | 167.4 177.4 | 29.98 | 0.02 20.56 | clr 9.79 | seg 16.75 0.54 | ovl 0.65 | knee 226.52 hk 345.29 | armleg 348.40 | hang 22.3/20.4 thigh 248.40 chin -90.34 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 14.4 (-14.3,-0.7) | 22.3 (-16.2,14.9) | 88.46 26.84 | 1.00 1.00 | 177.4 177.4 | 44.64 | 1.90 22.52 | clr 10.79 | seg 15.42 2.06 | ovl 1.14 | knee 228.20 hk 354.01 | armleg 362.33 | hang 23.7/21.0 thigh 262.33 chin -104.46 POSTURE | butt 28.97 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 19.8 (-19.1,5.3) | 27.0 (-17.0,20.3) | 48.88 65.85 | 0.98 1.00 | 155.0 177.4 | 7.80 | 0.00 19.69 | clr 11.31 | seg 16.76 0.09 | ovl 3.31 | knee 223.83 hk 327.15 | armleg 317.94 | hang 19.6/19.5 thigh 217.94 chin -59.85 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 19.0 (-18.4,4.6) | 25.5 (-16.7,18.6) | 61.87 52.67 | 0.98 1.00 | 159.9 177.4 | 15.96 | 0.00 20.85 | clr 11.86 | seg 16.76 0.94 | ovl 3.30 | knee 224.64 hk 334.69 | armleg 331.79 | hang 20.9/19.8 thigh 231.79 chin -74.43 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 17.4 (-17.2,2.8) | 24.0 (-16.4,17.0) | 75.60 40.01 | 0.99 1.00 | 167.4 177.4 | 29.98 | 0.02 22.38 | clr 12.60 | seg 16.75 2.10 | ovl 3.07 | knee 225.84 hk 342.80 | armleg 345.66 | hang 22.3/20.2 thigh 245.66 chin -88.96 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 14.4 (-14.3,-0.7) | 22.5 (-16.1,15.3) | 88.46 28.54 | 1.00 1.00 | 177.4 177.4 | 44.64 | 1.90 24.30 | clr 13.58 | seg 15.42 3.58 | ovl 3.65 | knee 227.43 hk 351.41 | armleg 359.52 | hang 23.7/20.7 thigh 259.52 chin -103.06 POSTURE | butt 28.97 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 13.5 (-13.4,-1.4) | 22.9 (-17.0,14.8) | 71.78 37.73 | 1.00 1.00 | 177.4 177.4 | 7.80 | 15.14 34.41 | clr 10.84 | seg 3.03 13.17 | ovl -7.64 | knee 227.22 hk 342.17 | armleg 348.33 | hang 20.9/20.3 thigh 248.33 chin -86.72 POSTURE | butt 21.56 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 13.5 (-13.5,0.2) | 21.6 (-16.7,13.2) | 81.98 26.93 | 1.00 1.00 | 177.4 177.4 | 15.96 | 19.44 36.61 | clr 11.84 | seg 1.09 15.25 | ovl -6.07 | knee 228.83 hk 350.51 | armleg 361.81 | hang 22.2/20.9 thigh 261.81 chin -100.01 POSTURE | butt 19.89
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 13.7 (-13.5,1.9) | 20.3 (-16.5,11.6) | 92.65 19.66 | 1.00 1.00 | 177.4 177.4 | 29.98 | 24.22 39.21 | clr 13.43 | seg 2.76 17.74 | ovl -4.68 | knee 230.80 hk 359.26 | armleg 375.01 | hang 23.6/21.5 thigh 275.25 chin -113.04 POSTURE | butt 18.27
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 14.0 (-13.6,3.5) | 19.2 (-16.2,10.0) | 103.53 19.96 | 1.00 1.00 | 177.4 177.4 | 44.64 | 29.45 42.19 | clr 14.94 | seg 7.83 20.66 | ovl -3.49 | knee 233.10 hk 368.35 | armleg 383.95 | hang 25.0/22.3 thigh 288.58 chin -125.77 POSTURE | butt 16.74
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 13.5 (-13.4,-1.4) | 23.1 (-16.9,15.2) | 71.78 39.92 | 1.00 1.00 | 177.4 177.4 | 7.80 | 15.14 36.13 | clr 9.12 | seg 3.03 14.86 | ovl -5.19 | knee 226.56 hk 339.75 | armleg 345.61 | hang 20.9/20.1 thigh 245.61 chin -85.34 POSTURE | butt 21.56 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 13.5 (-13.5,0.2) | 21.8 (-16.7,13.6) | 81.98 28.72 | 1.00 1.00 | 177.4 177.4 | 15.96 | 19.44 38.30 | clr 10.52 | seg 1.09 16.91 | ovl -3.54 | knee 228.09 hk 347.98 | armleg 359.03 | hang 22.2/20.6 thigh 259.03 chin -98.61 POSTURE | butt 19.89
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 13.7 (-13.5,1.9) | 20.5 (-16.4,12.0) | 92.65 20.32 | 1.00 1.00 | 177.4 177.4 | 29.98 | 24.22 40.84 | clr 12.47 | seg 2.76 19.37 | ovl -2.08 | knee 229.98 hk 356.63 | armleg 372.40 | hang 23.6/21.3 thigh 272.40 chin -111.63 POSTURE | butt 18.27
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 14.0 (-13.6,3.5) | 19.3 (-16.1,10.4) | 103.53 18.74 | 1.00 1.00 | 177.4 177.4 | 44.64 | 29.45 43.78 | clr 14.78 | seg 7.83 22.24 | ovl -0.81 | knee 232.20 hk 365.62 | armleg 381.66 | hang 25.0/22.0 thigh 285.69 chin -124.34 POSTURE | butt 16.74
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 13.5 (-13.4,-1.4) | 23.3 (-16.9,15.5) | 71.78 42.18 | 1.00 1.00 | 177.4 177.4 | 7.80 | 15.14 37.86 | clr 8.17 | seg 3.03 16.56 | ovl -2.77 | knee 225.93 hk 337.37 | armleg 342.91 | hang 20.9/19.9 thigh 242.91 chin -83.98 POSTURE | butt 21.57 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 13.5 (-13.5,0.2) | 21.9 (-16.6,13.9) | 81.98 30.67 | 1.00 1.00 | 177.4 177.4 | 15.96 | 19.44 39.98 | clr 9.97 | seg 1.09 18.58 | ovl -1.04 | knee 227.38 hk 345.49 | armleg 356.27 | hang 22.2/20.4 thigh 256.27 chin -97.23 POSTURE | butt 19.89
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 13.7 (-13.5,1.9) | 20.7 (-16.3,12.4) | 92.65 21.40 | 1.00 1.00 | 177.4 177.4 | 29.98 | 24.22 42.48 | clr 12.20 | seg 2.76 21.00 | ovl 0.50 | knee 229.19 hk 354.04 | armleg 369.58 | hang 23.6/21.0 thigh 269.58 chin -110.22 POSTURE | butt 18.27
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 14.0 (-13.6,3.5) | 19.5 (-16.0,10.8) | 103.53 17.95 | 1.00 1.00 | 177.4 177.4 | 44.64 | 29.45 45.37 | clr 14.71 | seg 7.83 23.82 | ovl 1.84 | knee 231.33 hk 362.94 | armleg 379.38 | hang 25.0/21.7 thigh 282.83 chin -122.93 POSTURE | butt 16.74
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 13.5 (-13.4,-1.4) | 23.5 (-16.8,15.9) | 71.78 44.49 | 1.00 1.00 | 177.4 177.4 | 7.80 | 15.14 39.58 | clr 8.22 | seg 3.03 18.26 | ovl -0.39 | knee 225.32 hk 335.02 | armleg 340.25 | hang 20.9/19.6 thigh 240.25 chin -82.62 POSTURE | butt 21.56 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 13.5 (-13.5,0.2) | 22.1 (-16.5,14.3) | 81.98 32.77 | 1.00 1.00 | 177.4 177.4 | 15.96 | 19.44 41.67 | clr 10.28 | seg 1.09 20.25 | ovl 1.43 | knee 226.69 hk 343.04 | armleg 353.53 | hang 22.2/20.1 thigh 253.53 chin -95.85 POSTURE | butt 19.89
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 13.7 (-13.5,1.9) | 20.9 (-16.2,12.7) | 92.65 22.80 | 1.00 1.00 | 177.4 177.4 | 29.98 | 24.22 44.12 | clr 12.67 | seg 2.76 22.63 | ovl 3.05 | knee 228.42 hk 351.47 | armleg 366.80 | hang 23.6/20.7 thigh 266.80 chin -108.83 POSTURE | butt 18.27
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 14.0 (-13.6,3.5) | 19.6 (-16.0,11.2) | 103.53 17.67 | 1.00 1.00 | 177.4 177.4 | 44.64 | 29.45 46.96 | clr 15.24 | seg 7.83 25.41 | ovl 4.46 | knee 230.48 hk 360.28 | armleg 377.10 | hang 25.0/21.4 thigh 279.99 chin -121.52 POSTURE | butt 16.74
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 13.0 (-12.8,2.7) | 19.3 (-15.9,10.6) | 86.01 21.75 | 1.00 1.00 | 177.4 177.4 | 7.80 | 42.87 57.47 | clr 15.39 | seg 21.18 35.89 | ovl -6.45 | knee 228.88 hk 349.81 | armleg 368.26 | hang 22.1/20.7 thigh 268.26 chin -105.00 POSTURE | butt 9.88
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 13.5 (-12.8,4.2) | 18.2 (-15.6,9.1) | 96.13 17.41 | 1.00 1.00 | 177.4 177.4 | 15.96 | 48.07 60.51 | clr 13.99 | seg 26.37 38.90 | ovl -5.32 | knee 230.91 hk 358.34 | armleg 377.53 | hang 23.5/21.4 thigh 281.10 chin -117.37 POSTURE | butt 9.00
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 14.1 (-12.9,5.8) | 17.2 (-15.4,7.6) | 106.44 21.24 | 1.00 1.00 | 177.4 177.4 | 29.98 | 53.68 63.93 | clr 12.94 | seg 31.98 42.29 | ovl -4.36 | knee 233.26 hk 367.17 | armleg 386.05 | hang 24.8/22.2 thigh 293.84 chin -129.47 POSTURE | butt 8.22
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 14.9 (-12.9,7.2) | 16.3 (-15.1,6.1) | 116.78 30.13 | 1.00 1.00 | 177.4 177.4 | 44.64 | 59.69 67.72 | clr 12.33 | seg 37.99 46.06 | ovl -3.56 | knee 235.89 hk 376.23 | armleg 394.29 | hang 26.1/23.0 thigh 305.27 chin -141.27 POSTURE | butt 7.57 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 13.0 (-12.8,2.7) | 19.5 (-15.9,11.0) | 86.01 23.38 | 1.00 1.00 | 177.4 177.4 | 7.80 | 42.87 59.01 | clr 14.84 | seg 21.18 37.43 | ovl -3.90 | knee 228.14 hk 347.32 | armleg 365.50 | hang 22.1/20.4 thigh 265.50 chin -103.62 POSTURE | butt 9.88
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 13.5 (-12.8,4.2) | 18.4 (-15.6,9.5) | 96.13 17.52 | 1.00 1.00 | 177.4 177.4 | 15.96 | 48.07 62.01 | clr 13.52 | seg 26.37 40.40 | ovl -2.70 | knee 230.11 hk 355.77 | armleg 375.28 | hang 23.5/21.1 thigh 278.29 chin -115.98 POSTURE | butt 9.00
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 14.1 (-12.9,5.8) | 17.3 (-15.3,8.0) | 106.44 19.62 | 1.00 1.00 | 177.4 177.4 | 29.98 | 53.68 65.37 | clr 12.52 | seg 31.98 43.73 | ovl -1.68 | knee 232.37 hk 364.51 | armleg 383.84 | hang 24.8/21.9 thigh 291.00 chin -128.06 POSTURE | butt 8.22
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 14.9 (-12.9,7.2) | 16.4 (-15.0,6.5) | 116.78 27.76 | 1.00 1.00 | 177.4 177.4 | 44.64 | 59.69 69.11 | clr 11.99 | seg 37.99 47.44 | ovl -0.82 | knee 234.93 hk 373.50 | armleg 392.12 | hang 26.1/22.7 thigh 302.27 chin -139.86 POSTURE | butt 7.57 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 13.0 (-12.8,2.7) | 19.6 (-15.8,11.4) | 86.01 25.23 | 1.00 1.00 | 177.4 177.4 | 7.80 | 42.87 60.57 | clr 14.88 | seg 21.18 38.98 | ovl -1.37 | knee 227.43 hk 344.87 | armleg 362.77 | hang 22.1/20.2 thigh 262.77 chin -102.24 POSTURE | butt 9.88
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 13.5 (-12.8,4.2) | 18.5 (-15.5,9.8) | 96.13 18.12 | 1.00 1.00 | 177.4 177.4 | 15.96 | 48.07 63.52 | clr 13.69 | seg 26.37 41.90 | ovl -0.11 | knee 229.32 hk 353.23 | armleg 373.02 | hang 23.5/20.9 thigh 275.51 chin -114.59 POSTURE | butt 9.00
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 14.1 (-12.9,5.8) | 17.5 (-15.2,8.3) | 106.44 18.34 | 1.00 1.00 | 177.4 177.4 | 29.98 | 53.68 66.83 | clr 12.82 | seg 31.98 45.18 | ovl 0.98 | knee 231.51 hk 361.88 | armleg 381.62 | hang 24.8/21.6 thigh 288.18 chin -126.67 POSTURE | butt 8.22
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 14.9 (-12.9,7.2) | 16.5 (-14.9,6.8) | 116.78 25.53 | 1.00 1.00 | 177.4 177.4 | 44.64 | 59.69 70.50 | clr 12.40 | seg 37.99 48.84 | ovl 1.89 | knee 234.00 hk 370.80 | armleg 389.94 | hang 26.1/22.4 thigh 299.29 chin -138.46 POSTURE | butt 7.57 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 13.0 (-12.8,2.7) | 19.8 (-15.7,11.7) | 86.01 27.25 | 1.00 1.00 | 177.4 177.4 | 7.80 | 42.87 62.13 | clr 15.22 | seg 21.18 40.54 | ovl 1.12 | knee 226.74 hk 342.46 | armleg 360.06 | hang 22.1/20.0 thigh 260.06 chin -100.88 POSTURE | butt 9.88
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 13.5 (-12.8,4.2) | 18.7 (-15.5,10.2) | 96.13 19.15 | 1.00 1.00 | 177.4 177.4 | 15.96 | 48.07 65.03 | clr 14.48 | seg 26.37 43.41 | ovl 2.46 | knee 228.56 hk 350.72 | armleg 370.77 | hang 23.5/20.6 thigh 272.76 chin -113.21 POSTURE | butt 9.00
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 14.1 (-12.9,5.8) | 17.6 (-15.2,8.7) | 106.44 17.49 | 1.00 1.00 | 177.4 177.4 | 29.98 | 53.68 68.28 | clr 13.78 | seg 31.98 46.64 | ovl 3.60 | knee 230.68 hk 359.29 | armleg 379.41 | hang 24.8/21.3 thigh 285.39 chin -125.28 POSTURE | butt 8.22
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 14.9 (-12.9,7.2) | 16.6 (-14.9,7.2) | 116.78 23.49 | 1.00 1.00 | 177.4 177.4 | 44.64 | 59.69 71.91 | clr 13.49 | seg 37.99 50.24 | ovl 4.57 | knee 233.09 hk 368.13 | armleg 387.77 | hang 26.1/22.1 thigh 296.33 chin -137.07 POSTURE | butt 7.57 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 24.7 (-20.8,12.7) | 36.0 (-29.0,19.5) | 43.23 127.72 | 0.85 0.99 | 115.7 163.8 | 7.80 | 0.01 0.01 | clr 10.89 | seg 16.77 15.78 | ovl 7.99 | knee 248.75 hk 326.46 | armleg 273.74 | hang 12.1/25.7 thigh 173.74 chin -1.92 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 25.5 (-20.6,14.3) | 34.3 (-28.8,17.1) | 37.41 114.65 | 0.85 0.99 | 116.7 162.6 | 15.96 | 0.01 0.00 | clr 10.90 | seg 16.77 15.78 | ovl 7.99 | knee 248.74 hk 334.99 | armleg 288.02 | hang 13.5/25.5 thigh 188.02 chin -16.92 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 26.3 (-20.5,15.8) | 32.9 (-28.4,15.2) | 37.16 102.11 | 0.86 0.99 | 118.0 162.1 | 29.98 | 0.01 0.00 | clr 10.90 | seg 16.77 15.78 | ovl 7.99 | knee 248.74 hk 343.97 | armleg 302.31 | hang 15.0/25.4 thigh 202.31 chin -31.92 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 27.0 (-20.3,17.1) | 31.7 (-27.9,13.7) | 42.57 90.33 | 0.86 0.99 | 119.6 162.5 | 44.64 | 0.01 0.00 | clr 10.90 | seg 16.77 15.78 | ovl 7.99 | knee 248.74 hk 353.35 | armleg 312.12 | hang 16.6/25.5 thigh 216.62 chin -46.92 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 24.7 (-20.8,12.7) | 37.5 (-27.9,22.8) | 43.23 129.62 | 0.85 1.00 | 115.7 169.7 | 7.80 | 0.01 0.02 | clr 11.25 | seg 16.77 15.76 | ovl 11.97 | knee 245.61 hk 322.90 | armleg 270.47 | hang 12.1/25.5 thigh 170.47 chin -0.71 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 25.5 (-20.6,14.3) | 35.5 (-27.9,20.1) | 37.41 116.45 | 0.85 0.99 | 116.7 167.7 | 15.96 | 0.01 0.01 | clr 11.24 | seg 16.77 15.77 | ovl 11.98 | knee 245.60 hk 331.40 | armleg 284.75 | hang 13.5/25.3 thigh 184.75 chin -15.71 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 26.3 (-20.5,15.8) | 33.9 (-27.6,18.0) | 37.16 103.78 | 0.86 0.99 | 118.0 166.9 | 29.98 | 0.01 0.01 | clr 11.24 | seg 16.77 15.77 | ovl 11.98 | knee 245.60 hk 340.36 | armleg 299.05 | hang 15.0/25.2 thigh 199.05 chin -30.71 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 27.0 (-20.3,17.1) | 32.6 (-27.2,16.5) | 42.57 91.82 | 0.86 0.99 | 119.6 167.2 | 44.64 | 0.01 0.01 | clr 11.24 | seg 16.77 15.77 | ovl 11.98 | knee 245.60 hk 349.74 | armleg 312.12 | hang 16.6/25.3 thigh 213.36 chin -45.71 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 24.7 (-20.8,12.7) | 39.3 (-25.5,27.7) | 43.23 131.33 | 0.85 1.00 | 115.7 177.4 | 7.80 | 0.01 0.76 | clr 13.14 | seg 16.77 15.02 | ovl 15.22 | knee 243.41 hk 320.25 | armleg 267.52 | hang 12.1/25.4 thigh 167.52 chin 0.46 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 25.5 (-20.6,14.3) | 37.7 (-25.2,26.0) | 37.41 118.32 | 0.85 1.00 | 116.7 177.4 | 15.96 | 0.01 0.13 | clr 12.92 | seg 16.77 15.64 | ovl 15.86 | knee 242.61 hk 327.95 | armleg 281.53 | hang 13.5/25.1 thigh 181.53 chin -14.50 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 26.3 (-20.5,15.8) | 35.7 (-26.0,22.6) | 37.16 105.56 | 0.86 1.00 | 118.0 175.1 | 29.98 | 0.01 0.06 | clr 12.90 | seg 16.77 15.72 | ovl 15.94 | knee 242.50 hk 336.81 | armleg 295.80 | hang 15.0/25.0 thigh 195.80 chin -29.50 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 27.0 (-20.3,17.1) | 34.2 (-25.6,21.1) | 42.57 93.44 | 0.86 1.00 | 119.6 175.4 | 44.64 | 0.01 0.07 | clr 12.90 | seg 16.77 15.72 | ovl 15.94 | knee 242.51 hk 346.18 | armleg 310.11 | hang 16.6/25.0 thigh 210.11 chin -44.50 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 24.7 (-20.8,12.7) | 39.5 (-25.3,28.1) | 43.23 132.60 | 0.85 1.00 | 115.7 177.4 | 7.80 | 0.01 2.75 | clr 15.58 | seg 16.77 13.05 | ovl 17.17 | knee 242.84 hk 319.19 | armleg 265.17 | hang 12.1/25.2 thigh 165.17 chin 1.55 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 25.5 (-20.6,14.3) | 37.9 (-25.1,26.4) | 37.41 119.56 | 0.85 1.00 | 116.7 177.4 | 15.96 | 0.01 2.13 | clr 15.72 | seg 16.77 13.67 | ovl 17.92 | knee 241.97 hk 326.71 | armleg 279.07 | hang 13.5/25.0 thigh 179.07 chin -13.36 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 26.3 (-20.5,15.8) | 36.3 (-24.8,24.7) | 37.16 106.80 | 0.86 1.00 | 118.0 177.4 | 29.98 | 0.01 1.82 | clr 15.69 | seg 16.77 13.99 | ovl 18.31 | knee 241.52 hk 335.14 | armleg 293.17 | hang 15.0/24.8 thigh 193.17 chin -28.31 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 27.0 (-20.3,17.1) | 34.7 (-24.5,23.0) | 42.57 94.53 | 0.86 1.00 | 119.6 177.4 | 44.64 | 0.01 1.85 | clr 15.75 | seg 16.77 13.97 | ovl 18.37 | knee 241.51 hk 344.38 | armleg 307.41 | hang 16.6/24.8 thigh 207.41 chin -43.27 POSTURE | butt 30.01 OUT
