stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 28.0 (-23.9,13.7) | 7.1 (-0.7,7.1) | 46.52 106.45 | 0.84 0.95 | 113.9 144.5 | 227.44 | 0.01 0.01 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 243.69 hk 329.34 | armleg 286.08 | hang 12.3/22.7 thigh 186.08 chin -10.54 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 28.8 (-23.8,15.3) | 5.3 (0.4,5.3) | 43.77 92.17 | 0.84 0.95 | 115.1 144.1 | 242.43 | 0.01 0.00 | clr 1.15 | seg 16.77 15.77 | ovl 8.00 | knee 243.69 hk 338.79 | armleg 297.93 | hang 13.9/22.5 thigh 200.49 chin -25.55 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 29.6 (-23.7,16.6) | 3.9 (1.4,3.7) | 46.02 78.17 | 0.85 0.95 | 116.5 144.0 | 257.42 | 0.01 0.01 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 243.69 hk 348.61 | armleg 305.24 | hang 15.6/22.5 thigh 214.91 chin -40.54 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 27.1 (-23.9,12.0) | 10.8 (-1.9,10.7) | 53.49 122.88 | 0.83 0.96 | 113.0 147.8 | 212.46 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 240.51 hk 316.67 | armleg 268.49 | hang 10.9/22.8 thigh 168.49 chin 5.65 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 28.0 (-23.9,13.7) | 8.7 (-0.8,8.6) | 46.52 108.36 | 0.84 0.96 | 113.9 146.8 | 227.44 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 240.52 hk 325.67 | armleg 282.91 | hang 12.3/22.5 thigh 182.91 chin -9.35 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 28.8 (-23.8,15.3) | 6.8 (0.3,6.8) | 43.77 94.00 | 0.84 0.96 | 115.1 146.3 | 242.43 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 240.52 hk 335.11 | armleg 297.33 | hang 13.9/22.3 thigh 197.33 chin -24.35 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 29.6 (-23.7,16.6) | 5.3 (1.3,5.2) | 46.02 79.87 | 0.85 0.96 | 116.5 146.3 | 257.42 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 240.52 hk 344.93 | armleg 305.64 | hang 15.6/22.3 thigh 211.75 chin -39.35 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 25.1 (-21.6,12.1) | 15.6 (0.3,15.6) | 44.66 96.14 | 0.88 0.99 | 124.4 166.9 | 212.45 | 0.01 0.01 | clr 1.13 | seg 16.76 15.77 | ovl 7.99 | knee 224.15 hk 319.20 | armleg 292.95 | hang 12.7/22.2 thigh 192.95 chin -23.97 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 25.7 (-21.5,13.4) | 14.0 (1.3,13.9) | 46.62 82.39 | 0.89 0.99 | 125.9 166.7 | 227.44 | 0.00 0.01 | clr 1.13 | seg 16.77 15.77 | ovl 7.99 | knee 224.15 hk 329.31 | armleg 307.36 | hang 14.4/22.2 thigh 207.36 chin -38.97 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 26.2 (-21.4,14.4) | 13.0 (2.2,12.8) | 52.92 69.15 | 0.90 0.99 | 127.8 167.5 | 242.42 | 0.01 0.01 | clr 1.14 | seg 16.76 15.76 | ovl 7.99 | knee 224.15 hk 339.77 | armleg 321.66 | hang 16.1/22.3 thigh 221.79 chin -53.97 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 26.5 (-21.1,15.3) | 12.8 (3.2,12.3) | 62.28 56.80 | 0.91 1.00 | 130.0 169.6 | 257.41 | 0.01 0.02 | clr 1.14 | seg 16.76 15.76 | ovl 7.99 | knee 224.17 hk 350.58 | armleg 329.92 | hang 17.8/22.6 thigh 236.21 chin -68.97 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 25.1 (-21.6,12.1) | 20.2 (0.2,20.2) | 44.66 98.60 | 0.88 1.00 | 124.4 175.1 | 212.45 | 0.01 0.07 | clr 2.93 | seg 16.76 15.73 | ovl 11.94 | knee 221.13 hk 315.59 | armleg 289.73 | hang 12.7/22.1 thigh 189.73 chin -22.73 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 25.7 (-21.5,13.4) | 18.3 (1.2,18.2) | 46.62 84.81 | 0.89 1.00 | 125.9 174.3 | 227.44 | 0.00 0.06 | clr 2.94 | seg 16.77 15.73 | ovl 11.96 | knee 221.12 hk 325.68 | armleg 304.14 | hang 14.4/22.0 thigh 204.14 chin -37.73 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 26.2 (-21.4,14.4) | 17.7 (2.3,17.6) | 52.92 71.50 | 0.90 1.00 | 127.8 175.8 | 242.42 | 0.01 0.07 | clr 2.93 | seg 16.76 15.72 | ovl 11.93 | knee 221.14 hk 336.16 | armleg 318.57 | hang 16.1/22.1 thigh 218.57 chin -52.73 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 26.5 (-21.1,15.3) | 17.9 (3.7,17.5) | 62.28 58.80 | 0.91 1.00 | 130.0 177.4 | 257.41 | 0.01 0.54 | clr 2.69 | seg 16.76 15.42 | ovl 11.58 | knee 221.69 hk 347.34 | armleg 329.92 | hang 17.8/22.3 thigh 233.11 chin -67.70 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 21.1 (-18.5,9.8) | 17.6 (2.7,17.4) | 61.18 72.96 | 0.94 1.00 | 140.2 177.4 | 212.46 | 0.01 14.27 | clr 9.35 | seg 16.76 2.21 | ovl -3.32 | knee 220.96 hk 332.40 | armleg 317.02 | hang 14.8/22.1 thigh 217.02 chin -51.19 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 21.1 (-18.3,10.3) | 16.3 (3.6,15.9) | 69.10 60.59 | 0.95 1.00 | 142.9 177.4 | 227.44 | 0.00 15.14 | clr 8.45 | seg 16.76 1.31 | ovl -3.37 | knee 221.60 hk 343.11 | armleg 331.04 | hang 16.5/22.3 thigh 231.04 chin -65.88 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 20.9 (-17.9,10.5) | 15.1 (4.6,14.4) | 79.10 49.20 | 0.96 1.00 | 146.3 177.4 | 242.43 | 0.01 16.40 | clr 7.14 | seg 16.76 0.03 | ovl -3.65 | knee 222.65 hk 354.32 | armleg 345.10 | hang 18.3/22.6 thigh 245.10 chin -80.54 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 20.4 (-17.4,10.3) | 14.0 (5.5,12.9) | 90.49 39.62 | 0.97 1.00 | 150.4 177.4 | 257.41 | 0.00 18.05 | clr 5.39 | seg 16.76 0.09 | ovl -4.13 | knee 224.09 hk 365.94 | armleg 359.15 | hang 20.0/23.1 thigh 259.15 chin -95.13 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 21.1 (-18.5,9.8) | 17.9 (2.7,17.7) | 61.18 74.68 | 0.94 1.00 | 140.2 177.4 | 212.46 | 0.01 16.14 | clr 8.51 | seg 16.76 0.35 | ovl -0.97 | knee 220.30 hk 330.55 | armleg 314.39 | hang 14.8/21.9 thigh 214.39 chin -49.91 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 21.1 (-18.3,10.3) | 16.7 (3.6,16.2) | 69.10 62.15 | 0.95 1.00 | 142.9 177.4 | 227.44 | 0.00 16.99 | clr 7.77 | seg 16.76 0.52 | ovl -0.93 | knee 220.87 hk 341.10 | armleg 328.33 | hang 16.5/22.1 thigh 228.33 chin -64.57 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 20.9 (-17.9,10.5) | 15.5 (4.6,14.7) | 79.10 50.45 | 0.96 1.00 | 146.3 177.4 | 242.43 | 0.01 18.21 | clr 6.64 | seg 16.76 0.04 | ovl -1.12 | knee 221.84 hk 352.17 | armleg 342.32 | hang 18.3/22.4 thigh 242.32 chin -79.20 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 20.4 (-17.4,10.3) | 14.4 (5.5,13.3) | 90.49 40.29 | 0.97 1.00 | 150.4 177.4 | 257.41 | 0.00 19.82 | clr 5.16 | seg 16.76 0.04 | ovl -1.52 | knee 223.20 hk 363.66 | armleg 356.31 | hang 20.0/22.8 thigh 256.31 chin -93.77 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 9.9 (-9.4,-3.0) | 14.4 (5.4,13.3) | 89.84 51.85 | 1.00 1.00 | 177.4 177.4 | 212.45 | 0.27 34.09 | clr 14.46 | seg 16.55 12.75 | ovl -15.12 | knee 221.16 hk 347.08 | armleg 339.68 | hang 16.9/22.1 thigh 239.68 chin -76.73 POSTURE | butt 29.83 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 9.8 (-9.7,-1.3) | 13.4 (6.3,11.9) | 97.14 41.53 | 1.00 1.00 | 177.4 177.4 | 227.44 | 4.10 35.89 | clr 12.19 | seg 13.62 14.63 | ovl -12.87 | knee 222.39 hk 357.99 | armleg 353.15 | hang 18.6/22.5 thigh 253.15 chin -90.38 POSTURE | butt 27.67 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 10.0 (-10.0,0.3) | 12.7 (7.1,10.4) | 105.48 33.55 | 1.00 1.00 | 177.4 177.4 | 242.42 | 8.42 38.08 | clr 10.50 | seg 9.38 16.90 | ovl -10.80 | knee 223.99 hk 369.24 | armleg 366.60 | hang 20.2/23.0 thigh 266.60 chin -103.76 POSTURE | butt 25.54 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 10.5 (-10.3,2.0) | 12.1 (8.0,9.0) | 114.52 29.72 | 1.00 1.00 | 177.4 177.4 | 257.41 | 13.25 40.67 | clr 9.73 | seg 4.65 19.55 | ovl -8.92 | knee 225.93 hk 380.76 | armleg 379.99 | hang 21.8/23.6 thigh 279.99 chin -116.85 POSTURE | butt 23.48 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 9.9 (-9.4,-3.0) | 14.7 (5.4,13.7) | 89.84 53.36 | 1.00 1.00 | 177.4 177.4 | 212.45 | 0.27 35.80 | clr 14.34 | seg 16.55 14.44 | ovl -12.63 | knee 220.42 hk 345.04 | armleg 336.97 | hang 16.9/21.9 thigh 236.97 chin -75.42 POSTURE | butt 29.83 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 9.8 (-9.7,-1.3) | 13.8 (6.2,12.2) | 97.14 42.64 | 1.00 1.00 | 177.4 177.4 | 227.44 | 4.10 37.57 | clr 12.23 | seg 13.62 16.28 | ovl -10.30 | knee 221.59 hk 355.83 | armleg 350.38 | hang 18.6/22.3 thigh 250.38 chin -89.03 POSTURE | butt 27.67 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 10.0 (-10.0,0.3) | 13.0 (7.1,10.8) | 105.48 33.92 | 1.00 1.00 | 177.4 177.4 | 242.42 | 8.42 39.71 | clr 10.75 | seg 9.38 18.50 | ovl -8.16 | knee 223.10 hk 366.96 | armleg 363.78 | hang 20.2/22.8 thigh 263.78 chin -102.40 POSTURE | butt 25.54 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 10.5 (-10.3,2.0) | 12.3 (7.9,9.4) | 114.52 28.94 | 1.00 1.00 | 177.4 177.4 | 257.41 | 13.25 42.24 | clr 10.21 | seg 4.65 21.10 | ovl -6.21 | knee 224.96 hk 378.37 | armleg 377.12 | hang 21.8/23.3 thigh 277.12 chin -115.48 POSTURE | butt 23.48 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 8.4 (-8.2,1.3) | 11.7 (6.8,9.4) | 104.22 36.00 | 1.00 1.00 | 177.4 177.4 | 212.45 | 26.64 57.27 | clr 10.15 | seg 4.97 35.89 | ovl -12.05 | knee 222.70 hk 360.96 | armleg 359.49 | hang 18.8/22.5 thigh 259.49 chin -95.38 POSTURE | butt 16.39
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 9.0 (-8.5,2.9) | 11.1 (7.6,8.0) | 111.94 29.68 | 1.00 1.00 | 177.4 177.4 | 227.44 | 31.45 59.90 | clr 7.78 | seg 9.75 38.59 | ovl -10.28 | knee 224.38 hk 371.79 | armleg 372.35 | hang 20.3/23.1 thigh 272.35 chin -108.07 POSTURE | butt 15.02
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 9.9 (-8.8,4.4) | 10.8 (8.4,6.7) | 120.27 28.13 | 1.00 1.00 | 177.4 177.4 | 242.42 | 36.70 62.91 | clr 5.75 | seg 15.00 41.65 | ovl -8.68 | knee 226.37 hk 382.84 | armleg 385.14 | hang 21.9/23.7 thigh 285.14 chin -120.50 POSTURE | butt 13.74
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 10.9 (-9.1,6.0) | 10.6 (9.2,5.3) | 129.01 31.88 | 1.00 1.00 | 177.4 177.4 | 257.41 | 42.39 66.28 | clr 4.62 | seg 20.68 45.09 | ovl -7.25 | knee 228.66 hk 394.06 | armleg 394.38 | hang 23.4/24.4 thigh 297.84 chin -132.65 POSTURE | butt 12.57
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 8.4 (-8.2,1.3) | 12.0 (6.8,9.8) | 104.22 36.93 | 1.00 1.00 | 177.4 177.4 | 212.45 | 26.64 58.80 | clr 9.18 | seg 4.97 37.42 | ovl -9.46 | knee 221.89 hk 358.81 | armleg 356.75 | hang 18.8/22.3 thigh 256.75 chin -94.05 POSTURE | butt 16.39
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 9.0 (-8.5,2.9) | 11.4 (7.6,8.4) | 111.94 29.72 | 1.00 1.00 | 177.4 177.4 | 227.44 | 31.45 61.39 | clr 6.82 | seg 9.75 40.07 | ovl -7.63 | knee 223.50 hk 369.53 | armleg 369.57 | hang 20.3/22.8 thigh 269.57 chin -106.73 POSTURE | butt 15.02
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 9.9 (-8.8,4.4) | 11.0 (8.4,7.0) | 120.27 26.94 | 1.00 1.00 | 177.4 177.4 | 242.42 | 36.70 64.34 | clr 4.85 | seg 15.00 43.08 | ovl -5.96 | knee 225.42 hk 380.49 | armleg 382.32 | hang 21.9/23.4 thigh 282.32 chin -119.15 POSTURE | butt 13.74
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 10.9 (-9.1,6.0) | 10.8 (9.1,5.7) | 129.01 29.72 | 1.00 1.00 | 177.4 177.4 | 257.41 | 42.39 67.66 | clr 3.98 | seg 20.68 46.46 | ovl -4.48 | knee 227.64 hk 391.63 | armleg 392.19 | hang 23.4/24.1 thigh 294.99 chin -131.29 POSTURE | butt 12.57
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 22.5 (-18.9,11.7) | 16.7 (-7.0,15.1) | 92.53 143.19 | 0.82 0.99 | 110.6 163.6 | 212.46 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 244.21 hk 307.80 | armleg 266.18 | hang 5.9/27.5 thigh 166.18 chin 13.74 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 23.7 (-19.1,13.5) | 13.9 (-5.7,12.6) | 87.04 130.18 | 0.83 0.99 | 111.3 161.6 | 227.44 | 0.01 0.00 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 244.20 hk 316.79 | armleg 280.30 | hang 7.9/27.2 thigh 180.30 chin -1.26 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 24.8 (-19.2,15.2) | 11.5 (-4.5,10.6) | 83.91 117.65 | 0.83 0.99 | 112.3 160.4 | 242.43 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 244.20 hk 326.23 | armleg 294.44 | hang 10.0/27.0 thigh 194.44 chin -16.26 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 25.9 (-19.2,16.7) | 9.5 (-3.4,8.9) | 83.40 105.77 | 0.84 0.98 | 113.6 160.0 | 257.41 | 0.01 0.01 | clr 1.08 | seg 16.77 15.76 | ovl 7.99 | knee 244.20 hk 336.07 | armleg 308.61 | hang 12.1/26.9 thigh 208.61 chin -31.26 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 22.5 (-18.9,11.7) | 19.8 (-7.3,18.3) | 92.53 144.75 | 0.82 1.00 | 110.6 169.3 | 212.46 | 0.01 0.02 | clr 2.94 | seg 16.77 15.75 | ovl 11.98 | knee 241.05 hk 304.05 | armleg 262.91 | hang 5.9/27.3 thigh 162.91 chin 14.91 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 23.7 (-19.1,13.5) | 16.5 (-6.0,15.3) | 87.04 131.64 | 0.83 0.99 | 111.3 166.3 | 227.44 | 0.01 0.01 | clr 2.95 | seg 16.77 15.76 | ovl 11.98 | knee 241.04 hk 313.03 | armleg 277.03 | hang 7.9/27.0 thigh 177.03 chin -0.10 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 24.8 (-19.2,15.2) | 14.0 (-4.8,13.1) | 83.91 118.97 | 0.83 0.99 | 112.3 164.6 | 242.43 | 0.01 0.01 | clr 2.95 | seg 16.77 15.76 | ovl 11.99 | knee 241.03 hk 322.46 | armleg 291.18 | hang 10.0/26.8 thigh 191.18 chin -15.09 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 25.9 (-19.2,16.7) | 11.9 (-3.7,11.3) | 83.40 106.91 | 0.84 0.99 | 113.6 163.9 | 257.41 | 0.01 0.01 | clr 2.95 | seg 16.77 15.77 | ovl 11.99 | knee 241.03 hk 332.31 | armleg 305.36 | hang 12.1/26.7 thigh 205.36 chin -30.09 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 21.0 (-16.7,12.3) | 19.3 (-4.8,18.7) | 89.14 120.52 | 0.87 1.00 | 121.6 177.4 | 212.45 | 0.01 10.96 | clr 13.83 | seg 16.77 5.89 | ovl -1.02 | knee 237.59 hk 316.95 | armleg 290.23 | hang 9.2/26.9 thigh 190.23 chin -14.35 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 21.9 (-16.8,13.7) | 17.7 (-3.8,17.3) | 88.45 109.03 | 0.88 1.00 | 122.9 177.4 | 227.44 | 0.01 10.86 | clr 13.96 | seg 16.77 5.91 | ovl -0.52 | knee 237.25 hk 326.19 | armleg 303.89 | hang 11.2/26.8 thigh 203.89 chin -29.13 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 22.8 (-16.8,14.9) | 16.1 (-2.8,15.8) | 90.28 98.22 | 0.89 1.00 | 124.5 177.4 | 242.42 | 0.01 11.11 | clr 13.73 | seg 16.77 5.59 | ovl -0.29 | knee 237.31 hk 336.13 | armleg 317.69 | hang 13.2/26.8 thigh 217.69 chin -43.92 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 23.5 (-16.8,15.9) | 14.5 (-1.7,14.4) | 94.50 88.38 | 0.89 1.00 | 126.5 177.4 | 257.41 | 0.00 11.74 | clr 13.07 | seg 16.77 4.92 | ovl -0.33 | knee 237.77 hk 346.68 | armleg 328.55 | hang 15.2/26.9 thigh 231.58 chin -58.69 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 21.0 (-16.7,12.3) | 19.7 (-4.8,19.0) | 89.14 121.36 | 0.87 1.00 | 121.6 177.4 | 212.45 | 0.01 12.86 | clr 13.24 | seg 16.77 4.07 | ovl 1.27 | knee 236.81 hk 315.22 | armleg 287.64 | hang 9.2/26.6 thigh 187.64 chin -13.22 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 21.9 (-16.8,13.7) | 18.1 (-3.8,17.6) | 88.45 109.73 | 0.88 1.00 | 122.9 177.4 | 227.44 | 0.01 12.74 | clr 13.49 | seg 16.77 4.09 | ovl 1.87 | knee 236.40 hk 324.30 | armleg 301.22 | hang 11.2/26.5 thigh 201.22 chin -27.96 POSTURE | butt 30.00 OUT
