stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 67.9 (25.5,-55.1) | 68.0 (12.7,64.3) | 67.64 94.15 | 0.89 0.91 | 124.5 131.7 | 1604.84 | 0.00 0.01 | clr 1.75 | seg 13.53 1.57 | ovl 12.00 | knee 260.23 hk 393.94 | armleg 323.36 | hang 25.7/18.6 thigh 288.50 chin -115.28 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 68.4 (25.0,-55.9) | 68.4 (12.1,64.9) | 79.48 101.11 | 0.89 0.92 | 126.9 134.5 | 1619.84 | 0.00 0.00 | clr 1.76 | seg 13.53 1.57 | ovl 12.00 | knee 260.23 hk 403.65 | armleg 333.37 | hang 26.9/20.3 thigh 302.27 chin -130.28 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 57.4 (25.6,-46.3) | 58.4 (14.3,54.5) | 38.17 90.22 | 0.89 0.91 | 125.4 130.0 | 1574.84 | 0.01 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 249.67 hk 349.64 | armleg 294.36 | hang 20.6/11.0 thigh 227.12 chin -52.69 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 58.6 (25.2,-47.7) | 59.5 (13.9,55.9) | 36.49 87.22 | 0.89 0.91 | 126.7 131.5 | 1589.84 | 0.01 0.00 | clr 4.10 | seg 13.54 1.57 | ovl 8.00 | knee 249.67 hk 358.08 | armleg 302.76 | hang 21.4/12.6 thigh 240.72 chin -67.69 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 59.6 (24.9,-48.8) | 60.4 (13.4,57.0) | 40.72 86.74 | 0.90 0.92 | 128.2 133.3 | 1604.84 | 0.01 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 249.67 hk 366.95 | armleg 311.38 | hang 22.4/14.2 thigh 254.36 chin -82.69 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 60.4 (24.4,-49.9) | 61.2 (12.9,57.9) | 49.32 88.83 | 0.91 0.93 | 130.1 135.5 | 1619.84 | 0.01 0.00 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 249.67 hk 376.20 | armleg 320.43 | hang 23.4/15.9 thigh 268.04 chin -97.69 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 57.4 (25.6,-46.3) | 57.4 (14.0,53.8) | 38.17 89.55 | 0.89 0.91 | 125.4 132.2 | 1574.84 | 0.01 0.00 | clr 1.35 | seg 13.53 1.57 | ovl 12.00 | knee 246.25 hk 348.20 | armleg 296.92 | hang 20.6/11.1 thigh 227.12 chin -53.72 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 58.6 (25.2,-47.7) | 58.5 (13.6,55.1) | 36.49 86.89 | 0.89 0.92 | 126.7 133.7 | 1589.84 | 0.01 0.01 | clr 1.35 | seg 13.54 1.57 | ovl 12.00 | knee 246.25 hk 356.76 | armleg 305.68 | hang 21.4/12.7 thigh 240.72 chin -68.72 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 59.6 (24.9,-48.8) | 59.4 (13.1,56.1) | 40.72 86.76 | 0.90 0.93 | 128.2 135.6 | 1604.84 | 0.01 0.00 | clr 1.35 | seg 13.53 1.57 | ovl 12.00 | knee 246.25 hk 365.75 | armleg 314.72 | hang 22.4/14.4 thigh 254.36 chin -83.72 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 60.4 (24.4,-49.9) | 60.0 (12.6,57.0) | 49.32 89.20 | 0.91 0.93 | 130.1 138.0 | 1619.84 | 0.01 0.01 | clr 1.35 | seg 13.53 1.57 | ovl 12.01 | knee 246.25 hk 375.11 | armleg 324.29 | hang 23.4/16.1 thigh 268.04 chin -98.72 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 47.6 (24.0,-38.1) | 48.3 (13.9,45.0) | 54.98 103.88 | 0.92 0.93 | 132.9 137.8 | 1574.84 | 0.01 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 234.42 hk 322.66 | armleg 282.09 | hang 18.7/7.8 thigh 193.86 chin -21.78 ok
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 49.0 (23.8,-39.6) | 49.6 (13.5,46.5) | 44.16 96.69 | 0.92 0.94 | 133.7 138.7 | 1589.84 | 0.01 0.01 | clr 4.08 | seg 13.53 1.57 | ovl 8.01 | knee 234.42 hk 330.59 | armleg 291.87 | hang 19.1/9.1 thigh 207.29 chin -36.78 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 50.2 (23.6,-41.0) | 50.8 (13.1,47.8) | 36.44 91.44 | 0.92 0.94 | 134.7 140.1 | 1604.84 | 0.00 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 234.42 hk 339.00 | armleg 301.71 | hang 19.8/10.5 thigh 220.79 chin -51.78 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 51.2 (23.3,-42.3) | 51.7 (12.7,48.9) | 33.99 88.43 | 0.93 0.95 | 136.1 141.8 | 1619.84 | 0.01 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 234.42 hk 347.86 | armleg 311.80 | hang 20.5/12.0 thigh 234.34 chin -66.78 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 47.6 (24.0,-38.1) | 47.3 (13.5,44.1) | 54.98 103.16 | 0.92 0.94 | 132.9 140.2 | 1574.84 | 0.01 0.00 | clr 1.35 | seg 13.53 1.57 | ovl 12.01 | knee 231.08 hk 321.22 | armleg 284.88 | hang 18.7/7.9 thigh 193.86 chin -22.87 ok
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 49.0 (23.8,-39.6) | 48.5 (13.2,45.6) | 44.16 96.26 | 0.92 0.94 | 133.7 141.3 | 1589.84 | 0.01 0.01 | clr 1.35 | seg 13.53 1.57 | ovl 12.01 | knee 231.08 hk 329.29 | armleg 294.96 | hang 19.1/9.2 thigh 207.29 chin -37.87 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 50.2 (23.6,-41.0) | 49.6 (12.7,46.8) | 36.44 91.34 | 0.92 0.95 | 134.7 142.7 | 1604.84 | 0.00 0.00 | clr 1.34 | seg 13.53 1.57 | ovl 12.00 | knee 231.08 hk 337.83 | armleg 305.19 | hang 19.8/10.6 thigh 220.79 chin -52.87 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 51.2 (23.3,-42.3) | 50.4 (12.3,47.8) | 33.99 88.70 | 0.93 0.95 | 136.1 144.6 | 1619.84 | 0.01 0.01 | clr 1.34 | seg 13.53 1.58 | ovl 12.01 | knee 231.07 hk 346.81 | armleg 315.29 | hang 20.5/12.2 thigh 234.34 chin -67.87 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 36.4 (21.6,-27.7) | 36.2 (12.3,33.4) | 84.47 125.47 | 0.95 0.97 | 144.6 150.2 | 1574.84 | 0.00 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 218.28 hk 296.13 | armleg 261.45 | hang 17.7/6.2 thigh 161.45 chin 8.51 ok
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 37.9 (21.6,-29.6) | 37.8 (12.1,35.1) | 71.65 115.82 | 0.95 0.97 | 144.6 150.6 | 1589.84 | 0.00 0.01 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 218.28 hk 303.48 | armleg 274.66 | hang 17.7/6.6 thigh 174.66 chin -6.49 ok
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 39.3 (21.5,-31.2) | 39.1 (11.8,36.6) | 59.85 107.40 | 0.95 0.97 | 145.1 151.4 | 1604.84 | 0.01 0.01 | clr 4.10 | seg 13.53 1.56 | ovl 8.00 | knee 218.28 hk 311.37 | armleg 287.96 | hang 18.0/7.5 thigh 187.96 chin -21.49 ok
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 40.5 (21.3,-32.6) | 40.2 (11.4,37.9) | 49.82 100.53 | 0.96 0.97 | 146.0 152.8 | 1619.84 | 0.01 0.01 | clr 4.10 | seg 13.53 1.57 | ovl 7.99 | knee 218.28 hk 319.78 | armleg 301.33 | hang 18.4/8.7 thigh 201.33 chin -36.49 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 36.4 (21.6,-27.7) | 34.8 (11.7,32.2) | 84.47 124.73 | 0.95 0.97 | 144.6 153.5 | 1574.84 | 0.00 0.00 | clr 1.36 | seg 13.53 1.56 | ovl 12.00 | knee 215.01 hk 294.69 | armleg 261.45 | hang 17.7/6.2 thigh 161.45 chin 7.36 ok
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 37.9 (21.6,-29.6) | 36.3 (11.5,33.8) | 71.65 115.31 | 0.95 0.97 | 144.6 154.0 | 1589.84 | 0.00 0.00 | clr 1.36 | seg 13.53 1.57 | ovl 12.00 | knee 215.01 hk 302.18 | armleg 274.66 | hang 17.7/6.7 thigh 174.66 chin -7.64 ok
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 39.3 (21.5,-31.2) | 37.5 (11.2,35.2) | 59.85 107.18 | 0.95 0.98 | 145.1 155.0 | 1604.84 | 0.01 0.00 | clr 1.36 | seg 13.53 1.56 | ovl 11.99 | knee 215.02 hk 310.22 | armleg 287.96 | hang 18.0/7.6 thigh 187.96 chin -22.64 ok
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 40.5 (21.3,-32.6) | 38.4 (10.8,36.3) | 49.82 100.63 | 0.96 0.98 | 146.0 156.7 | 1619.84 | 0.01 0.00 | clr 1.36 | seg 13.53 1.56 | ovl 11.99 | knee 215.02 hk 318.77 | armleg 301.33 | hang 18.4/8.8 thigh 201.33 chin -37.64 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 19.7 (15.7,-11.6) | 16.3 (6.2,15.1) | 117.48 150.76 | 0.99 1.00 | 168.3 177.4 | 1574.84 | 0.02 2.01 | clr 6.33 | seg 13.51 0.43 | ovl 5.67 | knee 204.31 hk 272.54 | armleg 230.36 | hang 17.4/6.6 thigh 130.36 chin 38.25 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 21.9 (16.3,-14.3) | 18.0 (6.1,16.9) | 104.33 139.99 | 0.99 1.00 | 166.4 177.4 | 1589.84 | 0.01 1.59 | clr 5.91 | seg 13.52 0.01 | ovl 6.03 | knee 203.76 hk 278.71 | armleg 243.20 | hang 17.1/6.0 thigh 143.20 chin 23.30 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 23.7 (16.6,-16.5) | 19.7 (6.1,18.7) | 91.73 129.88 | 0.99 1.00 | 165.5 177.4 | 1604.84 | 0.01 1.48 | clr 5.89 | seg 13.53 0.10 | ovl 6.04 | knee 203.68 hk 285.87 | armleg 256.17 | hang 16.9/5.9 thigh 156.17 chin 8.34 ok
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 25.1 (16.7,-18.2) | 21.4 (6.0,20.5) | 79.96 120.64 | 0.99 1.00 | 165.7 177.4 | 1619.84 | 0.01 1.64 | clr 6.27 | seg 13.52 0.06 | ovl 5.67 | knee 204.07 hk 293.94 | armleg 269.27 | hang 17.0/6.4 thigh 169.27 chin -6.61 ok
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 19.7 (15.7,-11.6) | 16.6 (6.1,15.4) | 117.48 149.07 | 0.99 1.00 | 168.3 177.4 | 1574.84 | 0.02 3.97 | clr 5.51 | seg 13.51 2.36 | ovl 7.33 | knee 204.15 hk 273.37 | armleg 230.36 | hang 17.4/6.5 thigh 130.36 chin 36.97 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 21.9 (16.3,-14.3) | 18.3 (6.1,17.2) | 104.33 138.48 | 0.99 1.00 | 166.4 177.4 | 1589.84 | 0.01 3.52 | clr 5.07 | seg 13.52 1.92 | ovl 7.57 | knee 203.69 hk 279.67 | armleg 243.20 | hang 17.1/5.9 thigh 143.20 chin 22.08 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 23.7 (16.6,-16.5) | 20.0 (6.0,19.0) | 91.73 128.58 | 0.99 1.00 | 165.5 177.4 | 1604.84 | 0.01 3.38 | clr 5.10 | seg 13.53 1.79 | ovl 7.47 | knee 203.68 hk 286.93 | armleg 256.17 | hang 16.9/5.9 thigh 156.17 chin 7.16 ok
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 25.1 (16.7,-18.2) | 21.7 (6.0,20.8) | 79.96 119.57 | 0.99 1.00 | 165.7 177.4 | 1619.84 | 0.01 3.50 | clr 5.58 | seg 13.52 1.91 | ovl 6.98 | knee 204.14 hk 294.75 | armleg 269.27 | hang 17.0/6.5 thigh 169.27 chin -7.73 ok
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 65.5 (31.6,-48.0) | 66.8 (8.0,65.3) | 78.69 120.15 | 0.90 0.88 | 127.2 124.1 | 1574.84 | 0.01 0.00 | clr 4.27 | seg 13.54 1.57 | ovl 8.00 | knee 264.75 hk 368.85 | armleg 304.36 | hang 27.3/13.6 thigh 253.58 chin -85.64 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 66.2 (31.0,-49.1) | 67.7 (7.5,66.4) | 84.07 121.99 | 0.90 0.89 | 129.1 126.1 | 1589.84 | 0.01 0.01 | clr 4.27 | seg 13.53 1.57 | ovl 8.00 | knee 264.75 hk 378.00 | armleg 311.62 | hang 28.2/15.6 thigh 267.56 chin -100.64 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 66.7 (30.5,-50.0) | 68.5 (7.0,67.3) | 91.62 125.60 | 0.91 0.90 | 131.4 128.4 | 1604.84 | 0.01 0.01 | clr 4.27 | seg 13.53 1.57 | ovl 8.01 | knee 264.75 hk 387.51 | armleg 319.69 | hang 29.2/17.5 thigh 281.54 chin -115.64 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 67.0 (30.0,-50.7) | 69.0 (6.5,67.9) | 100.85 130.83 | 0.92 0.91 | 134.1 131.1 | 1619.84 | 0.01 0.01 | clr 4.27 | seg 13.53 1.57 | ovl 8.01 | knee 264.75 hk 397.35 | armleg 328.98 | hang 30.2/19.4 thigh 295.54 chin -130.65 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 65.5 (31.6,-48.0) | 65.9 (7.8,64.5) | 78.69 119.65 | 0.90 0.89 | 127.2 126.2 | 1574.84 | 0.01 0.00 | clr 1.82 | seg 13.54 1.57 | ovl 11.99 | knee 261.26 hk 367.40 | armleg 306.80 | hang 27.3/13.8 thigh 253.58 chin -86.62 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 66.2 (31.0,-49.1) | 66.8 (7.3,65.5) | 84.07 121.73 | 0.90 0.90 | 129.1 128.2 | 1589.84 | 0.01 0.01 | clr 1.83 | seg 13.53 1.56 | ovl 12.00 | knee 261.26 hk 376.66 | armleg 314.52 | hang 28.2/15.7 thigh 267.56 chin -101.62 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 66.7 (30.5,-50.0) | 67.5 (6.8,66.3) | 91.62 125.57 | 0.91 0.91 | 131.4 130.7 | 1604.84 | 0.01 0.01 | clr 1.83 | seg 13.53 1.57 | ovl 12.01 | knee 261.26 hk 386.28 | armleg 323.00 | hang 29.2/17.6 thigh 281.54 chin -116.62 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 67.0 (30.0,-50.7) | 67.9 (6.3,66.9) | 100.85 131.04 | 0.92 0.92 | 134.1 133.5 | 1619.84 | 0.01 0.01 | clr 1.83 | seg 13.53 1.57 | ovl 12.01 | knee 261.26 hk 396.23 | armleg 332.74 | hang 30.2/19.5 thigh 295.54 chin -131.62 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 56.7 (31.0,-41.2) | 57.8 (7.9,56.6) | 73.60 123.22 | 0.92 0.90 | 132.8 128.9 | 1574.84 | 0.01 0.01 | clr 4.25 | seg 13.53 1.57 | ovl 8.01 | knee 250.43 hk 340.37 | armleg 294.25 | hang 25.1/9.1 thigh 218.22 chin -54.22 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 57.6 (30.6,-42.4) | 59.0 (7.5,57.9) | 72.99 121.27 | 0.92 0.91 | 134.2 130.4 | 1589.84 | 0.00 0.00 | clr 4.24 | seg 13.53 1.57 | ovl 8.01 | knee 250.42 hk 349.10 | armleg 302.66 | hang 25.7/11.1 thigh 232.15 chin -69.22 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 58.4 (30.2,-43.4) | 60.0 (7.0,59.0) | 75.41 121.15 | 0.93 0.91 | 136.0 132.2 | 1604.84 | 0.00 0.00 | clr 4.25 | seg 13.53 1.57 | ovl 8.01 | knee 250.42 hk 358.25 | armleg 311.22 | hang 26.5/13.0 thigh 246.11 chin -84.22 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 58.9 (29.7,-44.3) | 60.8 (6.6,59.9) | 80.60 122.90 | 0.93 0.92 | 138.2 134.4 | 1619.84 | 0.01 0.00 | clr 4.24 | seg 13.53 1.57 | ovl 8.01 | knee 250.42 hk 367.78 | armleg 320.17 | hang 27.3/14.9 thigh 260.08 chin -99.22 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 56.7 (31.0,-41.2) | 56.9 (7.7,55.8) | 73.60 122.63 | 0.92 0.91 | 132.8 131.1 | 1574.84 | 0.01 0.00 | clr 1.78 | seg 13.53 1.57 | ovl 12.01 | knee 247.00 hk 338.93 | armleg 296.66 | hang 25.1/9.3 thigh 218.22 chin -55.25 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 57.6 (30.6,-42.4) | 58.1 (7.2,57.1) | 72.99 120.93 | 0.92 0.92 | 134.2 132.6 | 1589.84 | 0.00 0.00 | clr 1.77 | seg 13.53 1.57 | ovl 12.01 | knee 247.00 hk 347.79 | armleg 305.40 | hang 25.7/11.3 thigh 232.15 chin -70.26 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 58.4 (30.2,-43.4) | 59.0 (6.8,58.1) | 75.41 121.08 | 0.93 0.92 | 136.0 134.6 | 1604.84 | 0.00 0.00 | clr 1.77 | seg 13.53 1.57 | ovl 12.01 | knee 247.00 hk 357.06 | armleg 314.39 | hang 26.5/13.2 thigh 246.11 chin -85.25 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 58.9 (29.7,-44.3) | 59.7 (6.3,58.9) | 80.60 123.08 | 0.93 0.93 | 138.2 136.9 | 1619.84 | 0.01 0.00 | clr 1.78 | seg 13.53 1.57 | ovl 12.01 | knee 247.00 hk 366.70 | armleg 323.83 | hang 27.3/15.1 thigh 260.08 chin -100.25 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 46.2 (29.2,-32.1) | 47.5 (7.1,46.6) | 84.17 136.17 | 0.94 0.93 | 141.7 136.6 | 1574.84 | 0.00 0.00 | clr 4.00 | seg 13.53 1.57 | ovl 8.01 | knee 235.45 hk 311.94 | armleg 281.11 | hang 23.4/4.9 thigh 182.99 chin -23.05 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 47.3 (29.0,-33.5) | 48.9 (6.7,48.1) | 77.67 130.98 | 0.95 0.93 | 142.6 137.6 | 1589.84 | 0.01 0.00 | clr 4.00 | seg 13.53 1.57 | ovl 8.01 | knee 235.45 hk 320.20 | armleg 291.00 | hang 23.7/6.8 thigh 196.87 chin -38.05 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 48.3 (28.8,-34.8) | 50.1 (6.4,49.4) | 73.70 127.36 | 0.95 0.94 | 143.9 138.9 | 1604.84 | 0.01 0.00 | clr 4.00 | seg 13.53 1.57 | ovl 8.01 | knee 235.45 hk 328.95 | armleg 300.89 | hang 24.2/8.7 thigh 210.77 chin -53.05 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 49.0 (28.4,-35.8) | 51.1 (6.0,50.5) | 72.67 125.44 | 0.96 0.94 | 145.6 140.7 | 1619.84 | 0.00 0.01 | clr 4.00 | seg 13.53 1.57 | ovl 8.01 | knee 235.45 hk 338.13 | armleg 310.96 | hang 24.8/10.6 thigh 224.69 chin -68.05 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 46.2 (29.2,-32.1) | 46.5 (6.8,45.7) | 84.17 135.52 | 0.94 0.94 | 141.7 139.0 | 1574.84 | 0.00 0.01 | clr 1.05 | seg 13.53 1.57 | ovl 12.01 | knee 232.10 hk 310.51 | armleg 282.99 | hang 23.4/5.1 thigh 182.99 chin -24.14 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 47.3 (29.0,-33.5) | 47.9 (6.4,47.1) | 77.67 130.57 | 0.95 0.94 | 142.6 140.0 | 1589.84 | 0.01 0.00 | clr 1.06 | seg 13.53 1.57 | ovl 12.01 | knee 232.10 hk 318.91 | armleg 293.91 | hang 23.7/7.0 thigh 196.87 chin -39.14 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 48.3 (28.8,-34.8) | 49.0 (6.0,48.4) | 73.70 127.19 | 0.95 0.94 | 143.9 141.5 | 1604.84 | 0.01 0.00 | clr 1.06 | seg 13.53 1.57 | ovl 12.01 | knee 232.10 hk 327.78 | armleg 304.16 | hang 24.2/8.9 thigh 210.77 chin -54.14 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 49.0 (28.4,-35.8) | 49.9 (5.6,49.4) | 72.67 125.53 | 0.96 0.95 | 145.6 143.4 | 1619.84 | 0.00 0.00 | clr 1.05 | seg 13.53 1.57 | ovl 12.01 | knee 232.10 hk 337.10 | armleg 314.67 | hang 24.8/10.8 thigh 224.69 chin -69.14 POSTURE
