stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 43.2 (-23.1,34.1) | 14.6 (-2.6,-14.4) | 66.23 121.76 | 0.81 0.91 | 107.3 131.9 | 309.55 | 0.01 0.00 | clr 7.01 | seg 18.15 15.77 | ovl 8.00 | knee 274.88 hk 329.20 | armleg 285.21 | hang 12.2/26.3 thigh 191.12 chin -18.14 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 44.5 (-22.9,35.7) | 16.4 (-1.9,-16.3) | 67.10 109.44 | 0.81 0.91 | 108.5 131.7 | 324.46 | 0.01 0.01 | clr 7.01 | seg 18.15 15.77 | ovl 8.00 | knee 274.88 hk 336.60 | armleg 295.80 | hang 14.1/26.3 thigh 205.45 chin -33.14 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 45.6 (-22.6,37.1) | 18.1 (-1.2,-18.0) | 71.20 97.88 | 0.82 0.91 | 110.0 131.9 | 339.37 | 0.01 0.00 | clr 7.02 | seg 18.15 15.77 | ovl 8.00 | knee 274.88 hk 344.48 | armleg 301.62 | hang 16.0/26.3 thigh 219.78 chin -48.14 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 41.7 (-23.4,32.3) | 11.7 (-3.2,-11.2) | 68.70 136.66 | 0.80 0.92 | 106.4 133.6 | 294.66 | 0.01 0.00 | clr 7.15 | seg 18.15 15.77 | ovl 12.00 | knee 272.53 hk 319.03 | armleg 270.66 | hang 10.5/26.4 thigh 173.03 chin -1.53 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 43.2 (-23.1,34.1) | 13.5 (-2.5,-13.3) | 66.23 123.61 | 0.81 0.92 | 107.3 133.1 | 309.55 | 0.01 0.01 | clr 7.13 | seg 18.15 15.77 | ovl 12.00 | knee 272.52 hk 325.81 | armleg 282.60 | hang 12.2/26.2 thigh 187.36 chin -16.53 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 44.5 (-22.9,35.7) | 15.3 (-1.8,-15.2) | 67.10 111.07 | 0.81 0.92 | 108.5 132.9 | 324.46 | 0.01 0.00 | clr 7.15 | seg 18.15 15.78 | ovl 12.00 | knee 272.53 hk 333.14 | armleg 293.97 | hang 14.1/26.1 thigh 201.69 chin -31.53 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 45.6 (-22.6,37.1) | 17.0 (-1.2,-17.0) | 71.20 99.22 | 0.82 0.92 | 110.0 133.0 | 339.37 | 0.01 0.00 | clr 7.15 | seg 18.15 15.78 | ovl 12.00 | knee 272.53 hk 340.96 | armleg 301.04 | hang 16.0/26.1 thigh 216.02 chin -46.53 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 38.1 (-20.3,30.7) | 7.3 (-1.2,-7.2) | 59.62 112.57 | 0.87 0.97 | 119.9 150.0 | 294.65 | 0.01 0.00 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 249.83 hk 309.06 | armleg 289.27 | hang 12.0/25.2 thigh 189.27 chin -24.83 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 39.2 (-20.0,32.1) | 9.0 (-0.6,-8.9) | 62.36 100.04 | 0.87 0.97 | 121.4 150.0 | 309.55 | 0.01 0.01 | clr 6.98 | seg 18.15 15.78 | ovl 8.00 | knee 249.83 hk 317.01 | armleg 303.55 | hang 13.8/25.2 thigh 203.61 chin -39.83 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 40.1 (-19.7,33.2) | 10.4 (0.1,-10.4) | 68.36 88.28 | 0.88 0.97 | 123.1 150.5 | 324.45 | 0.01 0.01 | clr 6.97 | seg 18.15 15.77 | ovl 8.00 | knee 249.83 hk 325.46 | armleg 316.15 | hang 15.6/25.3 thigh 217.95 chin -54.83 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 40.8 (-19.4,34.3) | 11.7 (0.7,-11.7) | 76.86 77.66 | 0.89 0.97 | 125.2 151.5 | 339.37 | 0.01 0.01 | clr 6.98 | seg 18.15 15.78 | ovl 8.00 | knee 249.83 hk 334.37 | armleg 327.82 | hang 17.5/25.6 thigh 232.30 chin -69.83 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 38.1 (-20.3,30.7) | 5.9 (-1.1,-5.8) | 59.62 115.01 | 0.87 0.97 | 119.9 151.9 | 294.65 | 0.01 0.00 | clr 7.11 | seg 18.15 15.78 | ovl 12.00 | knee 247.59 hk 305.67 | armleg 285.46 | hang 12.0/25.1 thigh 185.46 chin -23.18 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 39.2 (-20.0,32.1) | 7.6 (-0.5,-7.6) | 62.36 102.29 | 0.87 0.97 | 121.4 151.8 | 309.55 | 0.01 0.01 | clr 7.10 | seg 18.15 15.77 | ovl 12.00 | knee 247.59 hk 313.55 | armleg 299.80 | hang 13.8/25.0 thigh 199.80 chin -38.18 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 40.1 (-19.7,33.2) | 9.1 (0.1,-9.1) | 68.36 90.29 | 0.88 0.97 | 123.1 152.2 | 324.45 | 0.01 0.00 | clr 7.10 | seg 18.15 15.77 | ovl 12.00 | knee 247.59 hk 321.94 | armleg 313.92 | hang 15.6/25.1 thigh 214.15 chin -53.18 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 40.8 (-19.4,34.3) | 10.4 (0.8,-10.4) | 76.86 79.30 | 0.89 0.97 | 125.2 153.1 | 339.37 | 0.01 0.01 | clr 7.10 | seg 18.15 15.77 | ovl 12.00 | knee 247.59 hk 330.80 | armleg 326.44 | hang 17.5/25.4 thigh 228.50 chin -68.18 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 32.3 (-17.4,26.3) | 4.9 (3.2,3.7) | 69.47 94.22 | 0.93 1.00 | 138.3 177.4 | 294.66 | 0.01 8.90 | clr 12.01 | seg 18.14 7.53 | ovl 3.86 | knee 232.77 hk 304.94 | armleg 303.31 | hang 13.5/24.1 thigh 203.31 chin -45.75 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 32.7 (-17.0,27.0) | 4.3 (3.8,2.1) | 76.23 82.62 | 0.94 1.00 | 140.7 177.4 | 309.55 | 0.00 9.61 | clr 12.56 | seg 18.14 6.81 | ovl 3.87 | knee 233.34 hk 314.05 | armleg 317.51 | hang 15.3/24.3 thigh 217.51 chin -60.58 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 32.9 (-16.6,27.5) | 4.4 (4.4,0.4) | 85.11 72.03 | 0.95 1.00 | 143.7 177.4 | 324.46 | 0.01 10.76 | clr 13.50 | seg 18.15 5.66 | ovl 3.75 | knee 234.33 hk 323.88 | armleg 331.77 | hang 17.0/24.5 thigh 231.77 chin -75.37 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 32.7 (-16.1,27.7) | 5.2 (5.0,-1.3) | 95.54 62.96 | 0.96 1.00 | 147.3 177.4 | 339.37 | 0.01 12.36 | clr 13.69 | seg 18.14 4.05 | ovl 3.52 | knee 235.73 hk 334.31 | armleg 346.03 | hang 18.8/24.9 thigh 246.03 chin -90.09 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 32.3 (-17.4,26.3) | 5.2 (3.2,4.2) | 69.47 96.38 | 0.93 1.00 | 138.3 177.4 | 294.66 | 0.01 10.40 | clr 11.97 | seg 18.14 6.04 | ovl 7.06 | knee 232.22 hk 302.93 | armleg 299.98 | hang 13.5/23.9 thigh 199.98 chin -44.08 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 32.7 (-17.0,27.0) | 4.5 (3.8,2.5) | 76.23 84.56 | 0.94 1.00 | 140.7 177.4 | 309.55 | 0.00 11.04 | clr 12.53 | seg 18.14 5.39 | ovl 7.15 | knee 232.70 hk 311.84 | armleg 314.12 | hang 15.3/24.1 thigh 214.12 chin -58.89 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 32.9 (-16.6,27.5) | 4.5 (4.4,0.8) | 85.11 73.64 | 0.95 1.00 | 143.7 177.4 | 324.46 | 0.01 12.10 | clr 13.50 | seg 18.15 4.32 | ovl 7.11 | knee 233.59 hk 321.48 | armleg 328.31 | hang 17.0/24.3 thigh 228.31 chin -73.66 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 32.7 (-16.1,27.7) | 5.1 (5.0,-0.8) | 95.54 64.09 | 0.96 1.00 | 147.3 177.4 | 339.37 | 0.01 13.61 | clr 14.90 | seg 18.14 2.80 | ovl 6.94 | knee 234.88 hk 331.74 | armleg 342.53 | hang 18.8/24.7 thigh 242.53 chin -88.38 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 14.2 (-7.5,12.1) | 5.4 (5.4,0.3) | 92.37 75.61 | 1.00 1.00 | 177.4 177.4 | 294.66 | 2.19 34.48 | clr 9.76 | seg 16.68 13.08 | ovl -4.93 | knee 218.24 hk 314.24 | armleg 319.47 | hang 14.8/23.2 thigh 219.47 chin -64.31 POSTURE | butt 29.35 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 15.8 (-7.6,13.8) | 6.1 (5.9,-1.3) | 98.32 65.04 | 1.00 1.00 | 177.4 177.4 | 309.55 | 5.94 35.96 | clr 8.75 | seg 13.56 14.60 | ovl -3.45 | knee 221.92 hk 323.52 | armleg 333.00 | hang 16.5/23.5 thigh 233.00 chin -78.15 POSTURE | butt 28.44 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 17.4 (-7.8,15.5) | 7.1 (6.5,-2.9) | 105.53 55.80 | 1.00 1.00 | 177.4 177.4 | 324.46 | 10.17 37.85 | clr 8.62 | seg 9.44 16.52 | ovl -2.17 | knee 225.96 hk 333.36 | armleg 346.54 | hang 18.1/24.0 thigh 246.54 chin -91.77 POSTURE | butt 27.66 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 19.0 (-7.9,17.2) | 8.3 (7.0,-4.4) | 113.68 48.64 | 1.00 1.00 | 177.4 177.4 | 339.37 | 14.86 40.15 | clr 9.46 | seg 4.88 18.85 | ovl -1.09 | knee 230.30 hk 343.66 | armleg 360.04 | hang 19.8/24.5 thigh 260.04 chin -105.11 POSTURE | butt 27.04 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 14.2 (-7.5,12.1) | 5.4 (5.4,0.7) | 92.37 77.72 | 1.00 1.00 | 177.4 177.4 | 294.66 | 2.19 35.75 | clr 11.57 | seg 16.68 14.34 | ovl -1.73 | knee 218.24 hk 312.14 | armleg 316.21 | hang 14.8/23.1 thigh 216.21 chin -62.67 POSTURE | butt 29.35 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 15.8 (-7.6,13.8) | 6.0 (5.9,-0.9) | 98.32 66.86 | 1.00 1.00 | 177.4 177.4 | 309.55 | 5.94 37.15 | clr 10.92 | seg 13.56 15.78 | ovl -0.19 | knee 221.92 hk 321.26 | armleg 329.69 | hang 16.5/23.3 thigh 229.69 chin -76.50 POSTURE | butt 28.44 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 17.4 (-7.8,15.5) | 6.9 (6.5,-2.5) | 105.53 57.17 | 1.00 1.00 | 177.4 177.4 | 324.46 | 10.17 38.96 | clr 10.98 | seg 9.44 17.62 | ovl 1.14 | knee 225.96 hk 330.94 | armleg 343.19 | hang 18.1/23.7 thigh 243.19 chin -90.11 POSTURE | butt 27.66 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 19.0 (-7.9,17.2) | 8.1 (7.0,-4.0) | 113.68 49.34 | 1.00 1.00 | 177.4 177.4 | 339.37 | 14.86 41.17 | clr 11.77 | seg 4.88 19.86 | ovl 2.27 | knee 230.30 hk 341.09 | armleg 356.67 | hang 19.8/24.2 thigh 256.67 chin -103.46 POSTURE | butt 27.04 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 17.3 (-7.7,15.4) | 6.9 (6.3,-3.0) | 99.42 60.46 | 1.00 1.00 | 177.4 177.4 | 294.65 | 35.69 62.50 | clr 5.82 | seg 1.80 41.03 | ovl -4.29 | knee 221.60 hk 323.36 | armleg 333.24 | hang 15.9/22.7 thigh 233.24 chin -76.74 POSTURE | butt 21.70 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 18.8 (-7.8,17.0) | 8.1 (6.7,-4.5) | 105.71 51.04 | 1.00 1.00 | 177.4 177.4 | 309.55 | 40.00 64.59 | clr 6.04 | seg 5.66 43.15 | ovl -3.27 | knee 225.29 hk 332.57 | armleg 346.09 | hang 17.5/23.1 thigh 246.09 chin -89.63 POSTURE | butt 21.88 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 20.3 (-8.0,18.6) | 9.4 (7.2,-6.0) | 112.91 43.42 | 1.00 1.00 | 177.4 177.4 | 324.45 | 44.72 67.05 | clr 7.05 | seg 10.28 45.64 | ovl -2.41 | knee 229.27 hk 342.20 | armleg 358.91 | hang 19.0/23.6 thigh 258.91 chin -102.29 POSTURE | butt 22.21 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 21.8 (-8.1,20.1) | 10.8 (7.7,-7.5) | 120.76 38.62 | 1.00 1.00 | 177.4 177.4 | 339.37 | 49.83 69.89 | clr 8.62 | seg 15.36 48.50 | ovl -1.73 | knee 233.52 hk 352.19 | armleg 371.68 | hang 20.6/24.2 thigh 271.68 chin -114.70 POSTURE | butt 22.71 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 17.3 (-7.7,15.4) | 6.8 (6.3,-2.6) | 99.42 62.46 | 1.00 1.00 | 177.4 177.4 | 294.65 | 35.69 63.55 | clr 7.25 | seg 1.80 42.08 | ovl -1.13 | knee 221.60 hk 321.24 | armleg 330.07 | hang 15.9/22.5 thigh 230.07 chin -75.15 POSTURE | butt 21.70 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 18.8 (-7.8,17.0) | 7.9 (6.7,-4.1) | 105.71 52.66 | 1.00 1.00 | 177.4 177.4 | 309.55 | 40.00 65.56 | clr 7.71 | seg 5.66 44.12 | ovl -0.07 | knee 225.29 hk 330.30 | armleg 342.89 | hang 17.5/22.9 thigh 242.89 chin -88.03 POSTURE | butt 21.88 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 20.3 (-8.0,18.6) | 9.1 (7.2,-5.6) | 112.91 44.43 | 1.00 1.00 | 177.4 177.4 | 324.45 | 44.72 67.95 | clr 8.73 | seg 10.28 46.53 | ovl 0.82 | knee 229.27 hk 339.80 | armleg 355.69 | hang 19.0/23.4 thigh 255.69 chin -100.69 POSTURE | butt 22.21 OUT
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 21.8 (-8.1,20.1) | 10.5 (7.7,-7.0) | 120.76 38.74 | 1.00 1.00 | 177.4 177.4 | 339.37 | 49.83 70.70 | clr 10.19 | seg 15.36 49.31 | ovl 1.54 | knee 233.52 hk 349.68 | armleg 368.43 | hang 20.6/24.0 thigh 268.43 chin -113.10 POSTURE | butt 22.71 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 37.5 (-16.6,32.5) | 11.0 (-9.5,-5.6) | 121.85 169.84 | 0.79 0.97 | 104.7 152.7 | 294.66 | 0.01 0.01 | clr 6.93 | seg 18.15 15.78 | ovl 8.00 | knee 275.88 hk 310.20 | armleg 276.09 | hang 6.9/32.7 thigh 176.09 chin 4.30 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 39.2 (-16.6,34.3) | 11.7 (-8.7,-7.7) | 119.57 159.13 | 0.80 0.97 | 105.5 151.7 | 309.55 | 0.01 0.01 | clr 6.92 | seg 18.15 15.77 | ovl 7.99 | knee 275.88 hk 317.04 | armleg 289.00 | hang 9.1/32.5 thigh 189.91 chin -10.70 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 40.8 (-16.6,36.0) | 12.6 (-8.0,-9.7) | 119.13 149.16 | 0.80 0.97 | 106.5 151.3 | 324.46 | 0.01 0.01 | clr 6.92 | seg 18.15 15.77 | ovl 8.00 | knee 275.88 hk 324.43 | armleg 301.00 | hang 11.3/32.5 thigh 203.78 chin -25.70 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 42.3 (-16.5,37.6) | 13.5 (-7.2,-11.3) | 120.57 140.09 | 0.81 0.97 | 107.8 151.3 | 339.37 | 0.01 0.00 | clr 6.92 | seg 18.15 15.77 | ovl 8.00 | knee 275.87 hk 332.33 | armleg 312.79 | hang 13.5/32.5 thigh 217.69 chin -40.70 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 37.5 (-16.6,32.5) | 10.3 (-9.5,-4.1) | 121.85 171.31 | 0.79 0.98 | 104.7 154.7 | 294.66 | 0.01 0.01 | clr 7.05 | seg 18.15 15.77 | ovl 11.99 | knee 273.52 hk 306.81 | armleg 272.26 | hang 6.9/32.6 thigh 172.26 chin 5.89 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 39.2 (-16.6,34.3) | 10.8 (-8.7,-6.3) | 119.57 160.40 | 0.80 0.97 | 105.5 153.6 | 309.55 | 0.01 0.01 | clr 7.05 | seg 18.15 15.77 | ovl 12.00 | knee 273.52 hk 313.56 | armleg 286.02 | hang 9.1/32.4 thigh 186.08 chin -9.11 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 40.8 (-16.6,36.0) | 11.5 (-7.9,-8.3) | 119.13 150.21 | 0.80 0.97 | 106.5 153.0 | 324.46 | 0.01 0.00 | clr 7.05 | seg 18.15 15.77 | ovl 11.99 | knee 273.53 hk 320.89 | armleg 298.61 | hang 11.3/32.3 thigh 199.95 chin -24.11 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 42.3 (-16.5,37.6) | 12.4 (-7.2,-10.0) | 120.57 140.87 | 0.81 0.97 | 107.8 153.0 | 339.37 | 0.01 0.01 | clr 7.05 | seg 18.15 15.78 | ovl 11.99 | knee 273.53 hk 328.73 | armleg 310.61 | hang 13.5/32.2 thigh 213.87 chin -39.11 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 34.6 (-13.7,31.0) | 7.1 (-5.7,4.2) | 118.35 150.02 | 0.86 1.00 | 118.0 177.4 | 294.65 | 0.01 8.98 | clr 11.06 | seg 18.15 7.77 | ovl 3.77 | knee 258.88 hk 303.80 | armleg 289.74 | hang 9.6/31.2 thigh 189.74 chin -17.52 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 36.0 (-13.7,32.5) | 5.6 (-5.0,2.6) | 118.81 140.36 | 0.86 1.00 | 119.3 177.4 | 309.55 | 0.01 8.89 | clr 10.91 | seg 18.15 7.81 | ovl 4.11 | knee 258.69 hk 311.28 | armleg 303.36 | hang 11.6/31.1 thigh 203.36 chin -32.37 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 37.2 (-13.6,33.8) | 4.4 (-4.2,1.0) | 121.14 131.52 | 0.87 1.00 | 120.9 177.4 | 324.45 | 0.01 9.23 | clr 11.12 | seg 18.15 7.45 | ovl 4.26 | knee 258.90 hk 319.61 | armleg 317.10 | hang 13.6/31.2 thigh 217.10 chin -47.21 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 38.2 (-13.5,34.9) | 3.6 (-3.5,-0.6) | 125.23 123.64 | 0.88 1.00 | 122.8 177.4 | 339.37 | 0.01 9.99 | clr 11.70 | seg 18.15 6.68 | ovl 4.28 | knee 259.49 hk 328.70 | armleg 330.93 | hang 15.6/31.3 thigh 230.93 chin -62.04 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 34.6 (-13.7,31.0) | 7.4 (-5.7,4.7) | 118.35 151.09 | 0.86 1.00 | 118.0 177.4 | 294.65 | 0.01 10.50 | clr 10.81 | seg 18.15 6.32 | ovl 6.96 | knee 258.13 hk 301.82 | armleg 286.34 | hang 9.6/31.0 thigh 186.34 chin -15.95 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 36.0 (-13.7,32.5) | 5.8 (-5.0,3.1) | 118.81 141.23 | 0.86 1.00 | 119.3 177.4 | 309.55 | 0.01 10.34 | clr 10.68 | seg 18.15 6.42 | ovl 7.38 | knee 257.86 hk 309.09 | armleg 299.89 | hang 11.6/30.9 thigh 199.89 chin -30.77 POSTURE | butt 30.00 OUT
