stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 16.8 (-16.6,-2.2) | 19.6 (10.9,16.1) | 80.32 35.52 | 1.00 1.00 | 177.4 177.4 | 30.27 | 0.81 15.89 | clr 12.75 | seg 16.22 0.50 | ovl 4.53 | knee 208.59 hk 350.23 | armleg 350.33 | hang 22.1/17.8 thigh 250.40 chin -94.14 POSTURE | butt 29.54 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 16.9 (-16.8,-0.5) | 18.9 (11.8,14.6) | 91.27 27.28 | 1.00 1.00 | 177.4 177.4 | 45.26 | 5.35 17.72 | clr 13.75 | seg 12.58 0.16 | ovl 6.26 | knee 210.27 hk 358.92 | armleg 361.56 | hang 23.6/18.4 thigh 262.22 chin -107.78 POSTURE | butt 27.18 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 21.2 (-20.9,3.6) | 21.7 (9.1,19.5) | 54.53 61.87 | 0.98 1.00 | 158.7 177.4 | 1.27 | 0.01 15.32 | clr 14.65 | seg 16.76 1.05 | ovl 6.95 | knee 205.98 hk 332.06 | armleg 324.13 | hang 19.2/16.7 thigh 224.13 chin -63.62 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 20.0 (-19.9,2.2) | 20.7 (10.0,18.0) | 67.34 49.41 | 0.99 1.00 | 165.3 177.4 | 15.30 | 0.01 16.34 | clr 14.06 | seg 16.76 0.04 | ovl 6.84 | knee 206.76 hk 339.59 | armleg 335.70 | hang 20.7/17.0 thigh 235.70 chin -78.28 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 16.8 (-16.6,-2.2) | 19.9 (10.9,16.5) | 80.32 38.13 | 1.00 1.00 | 177.4 177.4 | 30.27 | 0.81 17.73 | clr 13.80 | seg 16.22 0.12 | ovl 6.96 | knee 207.95 hk 347.68 | armleg 347.39 | hang 22.1/17.5 thigh 247.39 chin -92.75 POSTURE | butt 29.54 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 16.9 (-16.8,-0.5) | 19.2 (11.8,14.9) | 91.27 29.35 | 1.00 1.00 | 177.4 177.4 | 45.26 | 5.35 19.52 | clr 15.30 | seg 12.58 0.58 | ovl 8.79 | knee 209.54 hk 356.26 | armleg 358.78 | hang 23.6/18.2 thigh 259.16 chin -106.38 POSTURE | butt 27.18 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 15.6 (-15.6,-1.2) | 18.6 (11.6,14.2) | 75.52 35.52 | 1.00 1.00 | 177.4 177.4 | 1.26 | 18.22 29.80 | clr 11.76 | seg 0.27 10.22 | ovl -2.94 | knee 208.81 hk 347.82 | armleg 350.32 | hang 20.6/17.8 thigh 250.39 chin -89.65 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 15.8 (-15.8,0.4) | 18.0 (12.5,12.8) | 85.40 27.29 | 1.00 1.00 | 177.4 177.4 | 15.30 | 22.81 31.87 | clr 14.73 | seg 1.68 12.27 | ovl -1.46 | knee 210.42 hk 356.09 | armleg 361.17 | hang 22.1/18.5 thigh 261.82 chin -102.90 POSTURE | butt 18.38
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 16.2 (-16.0,2.0) | 17.6 (13.3,11.3) | 95.75 24.38 | 1.00 1.00 | 177.4 177.4 | 30.27 | 27.86 34.34 | clr 12.33 | seg 6.41 14.69 | ovl -0.20 | knee 212.39 hk 364.76 | armleg 371.27 | hang 23.5/19.2 thigh 273.28 chin -115.88 POSTURE | butt 16.78
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 16.7 (-16.2,3.6) | 17.3 (14.1,9.8) | 106.33 28.30 | 1.00 1.00 | 177.4 177.4 | 45.26 | 33.36 37.21 | clr 9.52 | seg 11.82 17.53 | ovl 0.87 | knee 214.71 hk 373.76 | armleg 380.49 | hang 24.9/20.0 thigh 284.75 chin -128.57 POSTURE | butt 15.28
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 15.6 (-15.6,-1.2) | 18.8 (11.6,14.6) | 75.52 38.11 | 1.00 1.00 | 177.4 177.4 | 1.26 | 18.22 31.54 | clr 11.36 | seg 0.27 11.78 | ovl -0.46 | knee 208.19 hk 345.34 | armleg 347.42 | hang 20.6/17.6 thigh 247.43 chin -88.27 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 15.8 (-15.8,0.4) | 18.2 (12.4,13.1) | 85.40 29.38 | 1.00 1.00 | 177.4 177.4 | 15.30 | 22.81 33.58 | clr 14.50 | seg 1.68 13.81 | ovl 1.09 | knee 209.71 hk 353.50 | armleg 358.42 | hang 22.1/18.2 thigh 258.80 chin -101.50 POSTURE | butt 18.38
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 16.2 (-16.0,2.0) | 17.8 (13.3,11.6) | 95.75 25.25 | 1.00 1.00 | 177.4 177.4 | 30.27 | 27.86 36.00 | clr 11.46 | seg 6.41 16.22 | ovl 2.44 | knee 211.61 hk 362.08 | armleg 368.76 | hang 23.5/18.9 thigh 270.23 chin -114.46 POSTURE | butt 16.78
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 16.7 (-16.2,3.6) | 17.5 (14.1,10.2) | 106.33 27.71 | 1.00 1.00 | 177.4 177.4 | 45.26 | 33.36 38.82 | clr 8.28 | seg 11.82 19.03 | ovl 3.57 | knee 213.84 hk 370.99 | armleg 378.16 | hang 24.9/19.7 thigh 281.65 chin -127.14 POSTURE | butt 15.28
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 15.6 (-15.6,-1.2) | 19.1 (11.6,15.0) | 75.52 40.73 | 1.00 1.00 | 177.4 177.4 | 1.26 | 18.22 33.29 | clr 11.73 | seg 0.27 13.36 | ovl 1.98 | knee 207.59 hk 342.90 | armleg 344.49 | hang 20.6/17.3 thigh 244.49 chin -86.90 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 15.8 (-15.8,0.4) | 18.5 (12.4,13.5) | 85.40 31.59 | 1.00 1.00 | 177.4 177.4 | 15.30 | 22.81 35.28 | clr 14.59 | seg 1.68 15.38 | ovl 3.62 | knee 209.04 hk 350.96 | armleg 355.63 | hang 22.1/17.9 thigh 255.82 chin -100.11 POSTURE | butt 18.38
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 16.2 (-16.0,2.0) | 18.0 (13.2,12.0) | 95.75 26.44 | 1.00 1.00 | 177.4 177.4 | 30.27 | 27.86 37.66 | clr 11.40 | seg 6.41 17.78 | ovl 5.04 | knee 210.84 hk 359.43 | armleg 366.18 | hang 23.5/18.6 thigh 267.19 chin -113.05 POSTURE | butt 16.78
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 16.7 (-16.2,3.6) | 17.7 (14.0,10.6) | 106.33 27.46 | 1.00 1.00 | 177.4 177.4 | 45.26 | 33.36 40.43 | clr 8.14 | seg 11.82 20.56 | ovl 6.25 | knee 213.00 hk 368.25 | armleg 375.83 | hang 24.9/19.4 thigh 278.57 chin -125.71 POSTURE | butt 15.28
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 15.6 (-15.6,-1.2) | 19.3 (11.5,15.3) | 75.52 43.36 | 1.00 1.00 | 177.4 177.4 | 1.26 | 18.22 35.03 | clr 12.78 | seg 0.27 14.98 | ovl 4.38 | knee 207.02 hk 340.50 | armleg 341.58 | hang 20.6/17.1 thigh 241.58 chin -85.54 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 15.8 (-15.8,0.4) | 18.7 (12.3,13.9) | 85.40 33.90 | 1.00 1.00 | 177.4 177.4 | 15.30 | 22.81 36.99 | clr 15.19 | seg 1.68 16.98 | ovl 6.11 | knee 208.38 hk 348.45 | armleg 352.79 | hang 22.1/17.7 thigh 252.85 chin -98.72 POSTURE | butt 18.38
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 16.2 (-16.0,2.0) | 18.2 (13.2,12.4) | 95.75 27.90 | 1.00 1.00 | 177.4 177.4 | 30.27 | 27.86 39.32 | clr 12.16 | seg 6.41 19.36 | ovl 7.61 | knee 210.11 hk 356.82 | armleg 363.53 | hang 23.5/18.3 thigh 264.18 chin -111.65 POSTURE | butt 16.78
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 16.7 (-16.2,3.6) | 17.9 (14.0,10.9) | 106.33 27.55 | 1.00 1.00 | 177.4 177.4 | 45.26 | 33.36 42.04 | clr 9.15 | seg 11.82 22.11 | ovl 8.90 | knee 212.18 hk 365.55 | armleg 373.45 | hang 24.9/19.1 thigh 275.53 chin -124.29 POSTURE | butt 15.28
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 15.4 (-15.1,2.9) | 16.5 (12.8,10.2) | 89.83 25.97 | 1.00 1.00 | 177.4 177.4 | 1.27 | 46.45 53.37 | clr 12.47 | seg 24.86 32.89 | ovl -2.67 | knee 211.29 hk 355.75 | armleg 365.19 | hang 22.0/18.6 thigh 266.17 chin -107.26 POSTURE | butt 8.65
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 16.0 (-15.3,4.4) | 16.3 (13.6,8.8) | 99.53 25.91 | 1.00 1.00 | 177.4 177.4 | 15.30 | 51.89 56.29 | clr 11.16 | seg 30.29 35.88 | ovl -1.64 | knee 213.32 hk 364.13 | armleg 374.58 | hang 23.3/19.4 thigh 277.16 chin -119.58 POSTURE | butt 7.81 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 16.7 (-15.5,5.9) | 16.2 (14.3,7.4) | 109.44 31.49 | 1.00 1.00 | 177.4 177.4 | 30.28 | 57.74 59.59 | clr 10.66 | seg 36.13 39.25 | ovl -0.79 | knee 215.66 hk 372.81 | armleg 383.25 | hang 24.7/20.2 thigh 288.14 chin -131.63 POSTURE | butt 7.07 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 17.4 (-15.7,7.3) | 16.3 (15.1,6.0) | 119.41 40.31 | 1.00 1.00 | 177.4 177.4 | 45.27 | 63.98 63.28 | clr 11.22 | seg 42.37 42.99 | ovl -0.12 | knee 218.31 hk 381.72 | armleg 391.62 | hang 26.1/21.1 thigh 299.08 chin -143.39 POSTURE | butt 6.47 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 15.4 (-15.1,2.9) | 16.7 (12.8,10.6) | 89.83 27.56 | 1.00 1.00 | 177.4 177.4 | 1.27 | 46.45 54.93 | clr 11.46 | seg 24.86 34.43 | ovl -0.08 | knee 210.58 hk 353.21 | armleg 362.57 | hang 22.0/18.4 thigh 263.22 chin -105.88 POSTURE | butt 8.65
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 16.0 (-15.3,4.4) | 16.5 (13.6,9.2) | 99.53 26.19 | 1.00 1.00 | 177.4 177.4 | 15.30 | 51.89 57.80 | clr 9.83 | seg 30.29 37.37 | ovl 1.01 | knee 212.53 hk 361.51 | armleg 372.21 | hang 23.3/19.1 thigh 274.17 chin -118.19 POSTURE | butt 7.81 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 16.7 (-15.5,5.9) | 16.3 (14.3,7.8) | 109.44 30.57 | 1.00 1.00 | 177.4 177.4 | 30.28 | 57.74 61.05 | clr 9.14 | seg 36.13 40.69 | ovl 1.93 | knee 214.80 hk 370.11 | armleg 380.99 | hang 24.7/19.9 thigh 285.11 chin -130.23 POSTURE | butt 7.07 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 17.4 (-15.7,7.3) | 16.4 (15.0,6.4) | 119.41 38.66 | 1.00 1.00 | 177.4 177.4 | 45.27 | 63.98 64.67 | clr 9.65 | seg 42.37 44.37 | ovl 2.65 | knee 217.36 hk 378.95 | armleg 389.41 | hang 26.1/20.8 thigh 296.03 chin -141.98 POSTURE | butt 6.47 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 15.4 (-15.1,2.9) | 16.9 (12.7,10.9) | 89.83 29.34 | 1.00 1.00 | 177.4 177.4 | 1.27 | 46.45 56.49 | clr 11.14 | seg 24.86 35.98 | ovl 2.47 | knee 209.89 hk 350.71 | armleg 359.91 | hang 22.0/18.1 thigh 260.28 chin -104.50 POSTURE | butt 8.65
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 16.0 (-15.3,4.4) | 16.6 (13.5,9.5) | 99.53 26.79 | 1.00 1.00 | 177.4 177.4 | 15.30 | 51.89 59.32 | clr 9.37 | seg 30.29 38.87 | ovl 3.63 | knee 211.77 hk 358.92 | armleg 369.77 | hang 23.3/18.8 thigh 271.20 chin -116.79 POSTURE | butt 7.81 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 16.7 (-15.5,5.9) | 16.5 (14.2,8.1) | 109.44 29.92 | 1.00 1.00 | 177.4 177.4 | 30.28 | 57.74 62.51 | clr 8.53 | seg 36.13 42.13 | ovl 4.61 | knee 213.96 hk 367.43 | armleg 378.73 | hang 24.7/19.6 thigh 282.11 chin -128.82 POSTURE | butt 7.07 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 17.4 (-15.7,7.3) | 16.5 (15.0,6.7) | 119.41 37.20 | 1.00 1.00 | 177.4 177.4 | 45.27 | 63.98 66.08 | clr 8.93 | seg 42.37 45.76 | ovl 5.39 | knee 216.45 hk 376.20 | armleg 387.19 | hang 26.1/20.5 thigh 293.00 chin -140.57 POSTURE | butt 6.47 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 15.4 (-15.1,2.9) | 17.1 (12.7,11.3) | 89.83 31.29 | 1.00 1.00 | 177.4 177.4 | 1.27 | 46.45 58.06 | clr 11.62 | seg 24.86 37.53 | ovl 4.99 | knee 209.23 hk 348.23 | armleg 357.18 | hang 22.0/17.8 thigh 257.37 chin -103.13 POSTURE | butt 8.65
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 16.0 (-15.3,4.4) | 16.8 (13.5,9.9) | 99.53 27.69 | 1.00 1.00 | 177.4 177.4 | 15.30 | 51.89 60.84 | clr 9.88 | seg 30.29 40.37 | ovl 6.22 | knee 211.03 hk 356.35 | armleg 367.26 | hang 23.3/18.5 thigh 268.24 chin -115.41 POSTURE | butt 7.81 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 16.7 (-15.5,5.9) | 16.6 (14.2,8.5) | 109.44 29.57 | 1.00 1.00 | 177.4 177.4 | 30.28 | 57.74 63.98 | clr 8.99 | seg 36.13 43.59 | ovl 7.26 | knee 213.14 hk 364.79 | armleg 376.47 | hang 24.7/19.3 thigh 279.13 chin -127.44 POSTURE | butt 7.07 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 17.4 (-15.7,7.3) | 16.6 (14.9,7.1) | 119.41 35.94 | 1.00 1.00 | 177.4 177.4 | 45.27 | 63.98 67.49 | clr 9.25 | seg 42.37 47.16 | ovl 8.10 | knee 215.55 hk 373.49 | armleg 384.98 | hang 26.1/20.2 thigh 289.99 chin -139.17 POSTURE | butt 6.47 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 26.5 (-23.1,12.3) | 10.2 (-0.9,10.2) | 46.22 110.62 | 0.85 0.97 | 117.0 150.7 | 1.27 | 0.01 0.00 | clr 1.16 | seg 16.77 15.78 | ovl 7.99 | knee 236.54 hk 320.17 | armleg 279.85 | hang 11.6/22.5 thigh 179.85 chin -4.25 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 27.4 (-23.1,13.8) | 8.2 (0.2,8.2) | 41.62 96.11 | 0.86 0.97 | 118.1 149.9 | 15.30 | 0.01 0.01 | clr 1.16 | seg 16.77 15.78 | ovl 7.99 | knee 236.54 hk 329.73 | armleg 294.26 | hang 13.2/22.3 thigh 194.26 chin -19.24 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 28.1 (-23.1,15.1) | 6.6 (1.2,6.5) | 42.16 81.78 | 0.86 0.96 | 119.6 149.6 | 30.27 | 0.01 0.00 | clr 1.17 | seg 16.77 15.78 | ovl 7.99 | knee 236.54 hk 339.69 | armleg 307.49 | hang 14.9/22.2 thigh 208.68 chin -34.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 28.8 (-23.0,16.3) | 5.5 (2.3,5.0) | 47.67 67.75 | 0.87 0.97 | 121.3 149.7 | 45.26 | 0.01 0.01 | clr 1.16 | seg 16.77 15.77 | ovl 7.99 | knee 236.54 hk 350.01 | armleg 315.21 | hang 16.6/22.2 thigh 223.10 chin -49.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 26.5 (-23.1,12.3) | 12.1 (-1.1,12.0) | 46.22 112.78 | 0.85 0.97 | 117.0 153.6 | 1.27 | 0.01 0.01 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 233.39 hk 316.51 | armleg 276.65 | hang 11.6/22.4 thigh 176.65 chin -3.04 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 27.4 (-23.1,13.8) | 10.0 (0.0,10.0) | 41.62 98.23 | 0.86 0.97 | 118.1 152.7 | 15.30 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 11.99 | knee 233.40 hk 326.07 | armleg 291.07 | hang 13.2/22.1 thigh 191.07 chin -18.04 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 28.1 (-23.1,15.1) | 8.3 (1.1,8.2) | 42.16 83.84 | 0.86 0.97 | 119.6 152.2 | 30.27 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 11.99 | knee 233.40 hk 336.02 | armleg 305.49 | hang 14.9/22.0 thigh 205.49 chin -33.04 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 28.8 (-23.0,16.3) | 7.1 (2.2,6.7) | 47.67 69.69 | 0.87 0.97 | 121.3 152.2 | 45.26 | 0.01 0.00 | clr 2.99 | seg 16.77 15.77 | ovl 11.99 | knee 233.40 hk 346.35 | armleg 315.24 | hang 16.6/22.0 thigh 219.92 chin -48.05 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 26.5 (-23.1,12.3) | 14.1 (-1.2,14.0) | 46.22 115.05 | 0.85 0.98 | 117.0 156.9 | 1.27 | 0.01 0.01 | clr 6.96 | seg 16.77 15.78 | ovl 15.99 | knee 230.26 hk 312.86 | armleg 273.46 | hang 11.6/22.2 thigh 173.46 chin -1.84 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 27.4 (-23.1,13.8) | 11.9 (-0.1,11.9) | 41.62 100.47 | 0.86 0.98 | 118.1 155.7 | 15.30 | 0.01 0.00 | clr 6.96 | seg 16.77 15.78 | ovl 15.99 | knee 230.26 hk 322.41 | armleg 287.88 | hang 13.2/21.9 thigh 187.88 chin -16.84 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 28.1 (-23.1,15.1) | 10.1 (1.0,10.1) | 42.16 86.02 | 0.86 0.98 | 119.6 155.1 | 30.27 | 0.01 0.00 | clr 6.96 | seg 16.77 15.77 | ovl 15.99 | knee 230.26 hk 332.37 | armleg 302.31 | hang 14.9/21.8 thigh 202.31 chin -31.84 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 28.8 (-23.0,16.3) | 8.8 (2.0,8.5) | 47.67 71.82 | 0.87 0.98 | 121.3 155.1 | 45.26 | 0.01 0.01 | clr 6.96 | seg 16.77 15.78 | ovl 15.99 | knee 230.26 hk 342.70 | armleg 315.24 | hang 16.6/21.7 thigh 216.75 chin -46.84 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 26.5 (-23.1,12.3) | 16.4 (-1.4,16.3) | 46.22 117.41 | 0.85 0.99 | 117.0 160.7 | 1.27 | 0.01 0.01 | clr 10.96 | seg 16.77 15.78 | ovl 19.99 | knee 227.11 hk 309.21 | armleg 270.27 | hang 11.6/22.1 thigh 170.27 chin -0.64 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 27.4 (-23.1,13.8) | 14.1 (-0.3,14.0) | 41.62 102.81 | 0.86 0.98 | 118.1 159.2 | 15.30 | 0.01 0.00 | clr 10.96 | seg 16.77 15.78 | ovl 19.99 | knee 227.11 hk 318.76 | armleg 284.70 | hang 13.2/21.7 thigh 184.70 chin -15.64 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 28.1 (-23.1,15.1) | 12.2 (0.8,12.1) | 42.16 88.34 | 0.86 0.98 | 119.6 158.4 | 30.27 | 0.01 0.01 | clr 10.96 | seg 16.77 15.78 | ovl 19.99 | knee 227.11 hk 328.73 | armleg 299.14 | hang 14.9/21.6 thigh 199.14 chin -30.64 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 28.8 (-23.0,16.3) | 10.7 (1.9,10.6) | 47.67 74.09 | 0.87 0.98 | 121.3 158.3 | 45.26 | 0.01 0.01 | clr 10.96 | seg 16.77 15.77 | ovl 20.00 | knee 227.11 hk 339.06 | armleg 313.58 | hang 16.6/21.5 thigh 213.58 chin -45.64 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 23.9 (-20.6,11.6) | 20.2 (1.7,20.1) | 47.39 86.91 | 0.91 1.00 | 129.6 177.4 | 1.27 | 0.01 3.18 | clr 4.63 | seg 16.77 13.22 | ovl 5.23 | knee 220.59 hk 322.83 | armleg 301.87 | hang 13.6/22.0 thigh 201.87 chin -32.22 POSTURE | butt 30.00 OUT
