stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 136.7 (25.3,-32.4) | 131.5 (-0.4,48.5) | 63.03 73.08 | 0.83 0.93 | 112.6 136.3 | 324.42 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 349.67 hk 371.95 | armleg 299.64 | hang 14.7/22.3 thigh 222.80 chin -47.81 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 138.0 (24.9,-31.3) | 133.0 (-1.1,47.0) | 68.84 60.19 | 0.84 0.93 | 114.2 137.0 | 339.34 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 349.67 hk 376.20 | armleg 306.98 | hang 16.6/22.7 thigh 237.18 chin -62.81 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 133.7 (26.0,-35.1) | 126.8 (0.8,53.2) | 61.56 102.89 | 0.82 0.93 | 110.2 137.5 | 294.61 | 0.01 0.01 | clr 9.49 | seg 13.53 1.56 | ovl 12.00 | knee 346.97 hk 362.04 | armleg 284.61 | hang 11.2/22.0 thigh 190.50 chin -16.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 135.3 (25.7,-33.7) | 128.7 (0.1,51.3) | 60.47 88.78 | 0.83 0.93 | 111.3 137.5 | 309.51 | 0.01 0.01 | clr 9.49 | seg 13.53 1.56 | ovl 12.00 | knee 346.97 hk 365.06 | armleg 291.97 | hang 12.9/22.0 thigh 204.87 chin -31.33 POSTURE | butt 30.01 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 136.7 (25.3,-32.4) | 130.3 (-0.5,49.7) | 63.03 75.01 | 0.83 0.93 | 112.6 137.8 | 324.42 | 0.01 0.00 | clr 9.49 | seg 13.53 1.56 | ovl 12.00 | knee 346.97 hk 368.66 | armleg 299.36 | hang 14.7/22.2 thigh 219.25 chin -46.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 138.0 (24.9,-31.3) | 131.8 (-1.2,48.2) | 68.84 61.82 | 0.84 0.94 | 114.2 138.5 | 339.34 | 0.01 0.01 | clr 9.49 | seg 13.53 1.56 | ovl 12.00 | knee 346.97 hk 372.83 | armleg 306.90 | hang 16.6/22.5 thigh 233.63 chin -61.34 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 131.8 (23.7,-38.9) | 120.4 (-3.4,59.4) | 55.64 80.54 | 0.89 0.98 | 125.0 158.2 | 294.61 | 0.01 0.00 | clr 10.73 | seg 13.53 1.57 | ovl 7.99 | knee 327.51 hk 348.09 | armleg 306.22 | hang 12.8/21.2 thigh 206.22 chin -39.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 133.0 (23.3,-38.0) | 121.6 (-4.0,58.1) | 60.27 66.98 | 0.89 0.98 | 126.7 159.2 | 309.51 | 0.00 0.00 | clr 10.74 | seg 13.53 1.57 | ovl 8.00 | knee 327.51 hk 352.17 | armleg 318.94 | hang 14.6/21.5 thigh 220.59 chin -54.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 134.0 (23.0,-37.2) | 122.4 (-4.7,57.1) | 67.97 54.17 | 0.90 0.99 | 128.7 160.8 | 324.42 | 0.00 0.01 | clr 10.73 | seg 13.54 1.57 | ovl 8.00 | knee 327.51 hk 356.84 | armleg 327.08 | hang 16.3/21.8 thigh 234.97 chin -69.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 134.9 (22.5,-36.6) | 122.8 (-5.4,56.7) | 77.83 42.81 | 0.91 0.99 | 131.0 163.5 | 339.34 | 0.01 0.01 | clr 10.73 | seg 13.54 1.57 | ovl 8.00 | knee 327.51 hk 362.06 | armleg 335.59 | hang 18.1/22.4 thigh 249.35 chin -84.24 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 131.8 (23.7,-38.9) | 118.3 (-3.4,61.4) | 55.64 83.58 | 0.89 0.99 | 125.0 161.4 | 294.61 | 0.01 0.01 | clr 10.01 | seg 13.53 1.57 | ovl 11.99 | knee 324.91 hk 344.92 | armleg 302.62 | hang 12.8/21.1 thigh 202.62 chin -37.72 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 133.0 (23.3,-38.0) | 119.6 (-4.1,60.1) | 60.27 69.95 | 0.89 0.99 | 126.7 162.3 | 309.51 | 0.00 0.01 | clr 10.02 | seg 13.53 1.57 | ovl 11.99 | knee 324.91 hk 348.91 | armleg 317.00 | hang 14.6/21.3 thigh 217.00 chin -52.72 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 134.0 (23.0,-37.2) | 120.3 (-4.8,59.2) | 67.97 57.01 | 0.90 0.99 | 128.7 164.2 | 324.42 | 0.00 0.00 | clr 10.00 | seg 13.54 1.57 | ovl 11.99 | knee 324.91 hk 353.48 | armleg 327.08 | hang 16.3/21.6 thigh 231.37 chin -67.72 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 134.9 (22.5,-36.6) | 120.4 (-5.5,59.0) | 77.83 45.37 | 0.91 0.99 | 131.0 167.3 | 339.34 | 0.01 0.01 | clr 10.02 | seg 13.54 1.58 | ovl 11.99 | knee 324.92 hk 358.64 | armleg 335.59 | hang 18.1/22.1 thigh 245.75 chin -82.72 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 126.7 (20.2,-46.3) | 113.2 (-7.5,65.4) | 70.74 63.59 | 0.96 1.00 | 146.1 177.4 | 294.61 | 0.01 16.25 | clr 14.80 | seg 13.53 15.86 | ovl -1.84 | knee 321.91 hk 349.09 | armleg 321.82 | hang 14.3/20.5 thigh 221.82 chin -59.12 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 127.2 (19.8,-46.2) | 114.8 (-8.1,63.7) | 78.62 50.91 | 0.96 1.00 | 149.2 177.4 | 309.51 | 0.00 17.65 | clr 15.85 | seg 13.54 15.79 | ovl -2.00 | knee 323.07 hk 354.82 | armleg 335.86 | hang 16.0/20.9 thigh 235.86 chin -73.77 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 127.2 (19.1,-46.5) | 116.4 (-8.7,61.9) | 88.36 39.27 | 0.97 1.00 | 153.2 177.4 | 324.42 | 0.00 19.47 | clr 16.91 | seg 13.54 15.39 | ovl -2.29 | knee 324.62 hk 361.37 | armleg 349.90 | hang 17.7/21.4 thigh 249.90 chin -88.35 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 126.7 (18.3,-47.6) | 118.0 (-9.3,60.2) | 99.42 29.76 | 0.98 1.00 | 158.4 177.4 | 339.34 | 0.00 21.73 | clr 17.46 | seg 13.54 14.91 | ovl -2.69 | knee 326.56 hk 368.66 | armleg 363.89 | hang 19.3/22.1 thigh 263.89 chin -102.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 126.7 (20.2,-46.3) | 112.9 (-7.5,65.8) | 70.74 66.19 | 0.96 1.00 | 146.1 177.4 | 294.61 | 0.01 17.96 | clr 16.42 | seg 13.53 15.53 | ovl 0.95 | knee 321.39 hk 347.88 | armleg 318.78 | hang 14.3/20.3 thigh 218.78 chin -57.56 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 127.2 (19.8,-46.2) | 114.4 (-8.1,64.1) | 78.62 53.38 | 0.96 1.00 | 149.2 177.4 | 309.51 | 0.00 19.30 | clr 16.77 | seg 13.54 15.26 | ovl 0.89 | knee 322.46 hk 353.39 | armleg 332.75 | hang 16.0/20.7 thigh 232.75 chin -72.18 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 127.2 (19.1,-46.5) | 116.0 (-8.7,62.3) | 88.36 41.40 | 0.97 1.00 | 153.2 177.4 | 324.42 | 0.00 21.06 | clr 17.42 | seg 13.54 14.89 | ovl 0.68 | knee 323.91 hk 359.73 | armleg 346.73 | hang 17.7/21.2 thigh 246.73 chin -86.75 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 126.7 (18.3,-47.6) | 117.6 (-9.3,60.6) | 99.42 31.18 | 0.98 1.00 | 158.4 177.4 | 339.34 | 0.00 23.24 | clr 18.44 | seg 13.54 14.64 | ovl 0.35 | knee 325.76 hk 366.83 | armleg 360.67 | hang 19.3/21.8 thigh 260.67 chin -101.23 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 116.4 (13.8,-59.7) | 116.2 (-10.6,61.5) | 89.68 48.30 | 1.00 1.00 | 177.4 177.4 | 294.61 | 11.72 42.30 | clr 19.21 | seg 16.86 23.24 | ovl -9.55 | knee 324.55 hk 358.97 | armleg 336.80 | hang 15.5/20.1 thigh 236.80 chin -75.00 POSTURE | butt 25.23 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 118.1 (13.9,-58.1) | 117.7 (-11.1,59.8) | 96.12 36.72 | 1.00 1.00 | 177.4 177.4 | 309.51 | 15.57 44.47 | clr 18.35 | seg 16.38 25.15 | ovl -8.12 | knee 326.04 hk 365.12 | armleg 350.08 | hang 17.1/20.6 thigh 250.08 chin -88.47 POSTURE | butt 24.20 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 119.7 (14.0,-56.5) | 119.1 (-11.6,58.2) | 103.72 26.79 | 1.00 1.00 | 177.4 177.4 | 324.42 | 19.89 47.04 | clr 17.61 | seg 16.79 27.43 | ovl -6.84 | knee 327.87 hk 371.93 | armleg 363.33 | hang 18.6/21.3 thigh 263.33 chin -101.70 POSTURE | butt 23.25 OUT
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 121.3 (14.1,-54.9) | 120.6 (-12.2,56.6) | 112.13 20.83 | 1.00 1.00 | 177.4 177.4 | 339.34 | 24.66 50.00 | clr 17.04 | seg 18.46 30.11 | ovl -5.72 | knee 330.04 hk 379.34 | armleg 376.51 | hang 20.2/22.0 thigh 276.51 chin -114.65 POSTURE | butt 22.41 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 116.4 (13.8,-59.7) | 115.8 (-10.5,61.8) | 89.68 50.90 | 1.00 1.00 | 177.4 177.4 | 294.61 | 11.72 43.80 | clr 21.70 | seg 16.86 24.39 | ovl -6.73 | knee 323.99 hk 357.62 | armleg 333.81 | hang 15.5/19.9 thigh 233.81 chin -73.46 POSTURE | butt 25.23 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 118.1 (13.9,-58.1) | 117.3 (-11.1,60.2) | 96.12 39.09 | 1.00 1.00 | 177.4 177.4 | 309.51 | 15.57 45.91 | clr 21.05 | seg 16.38 26.30 | ovl -5.22 | knee 325.39 hk 363.58 | armleg 347.04 | hang 17.1/20.4 thigh 247.04 chin -86.92 POSTURE | butt 24.20 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 119.7 (14.0,-56.5) | 118.8 (-11.6,58.6) | 103.72 28.61 | 1.00 1.00 | 177.4 177.4 | 324.42 | 19.89 48.41 | clr 20.49 | seg 16.79 28.57 | ovl -3.87 | knee 327.14 hk 370.22 | armleg 360.24 | hang 18.6/21.0 thigh 260.24 chin -100.13 POSTURE | butt 23.25 OUT
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 121.3 (14.1,-54.9) | 120.2 (-12.1,57.0) | 112.13 21.31 | 1.00 1.00 | 177.4 177.4 | 339.34 | 24.66 51.30 | clr 18.54 | seg 18.46 31.23 | ovl -2.70 | knee 329.22 hk 377.46 | armleg 373.37 | hang 20.2/21.7 thigh 273.37 chin -113.08 POSTURE | butt 22.41 OUT
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 119.6 (13.7,-56.8) | 118.8 (-13.4,57.7) | 96.47 36.12 | 1.00 1.00 | 177.4 177.4 | 294.61 | 44.40 70.57 | clr 18.69 | seg 32.75 49.42 | ovl -9.16 | knee 327.22 hk 368.74 | armleg 349.51 | hang 16.5/19.9 thigh 249.51 chin -86.07 POSTURE | butt 14.77
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 121.2 (13.7,-55.3) | 120.2 (-13.9,56.2) | 103.12 25.98 | 1.00 1.00 | 177.4 177.4 | 309.51 | 48.86 73.36 | clr 18.72 | seg 36.69 52.22 | ovl -8.09 | knee 328.94 hk 375.08 | armleg 362.06 | hang 18.0/20.5 thigh 262.06 chin -98.62 POSTURE | butt 14.73
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 122.7 (13.8,-53.8) | 121.5 (-14.3,54.6) | 110.60 18.93 | 1.00 1.00 | 177.4 177.4 | 324.42 | 53.73 76.51 | clr 18.99 | seg 41.11 55.36 | ovl -7.18 | knee 330.96 hk 381.96 | armleg 373.48 | hang 19.5/21.2 thigh 274.55 chin -110.92 POSTURE | butt 14.80
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 124.2 (13.9,-52.3) | 122.9 (-14.8,53.1) | 118.67 18.64 | 1.00 1.00 | 177.4 177.4 | 339.34 | 58.99 80.01 | clr 19.49 | seg 45.99 58.86 | ovl -6.40 | knee 333.27 hk 389.33 | armleg 382.06 | hang 20.9/21.9 thigh 286.97 chin -122.97 POSTURE | butt 15.00
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 119.6 (13.7,-56.8) | 118.4 (-13.3,58.1) | 96.47 38.65 | 1.00 1.00 | 177.4 177.4 | 294.61 | 44.40 71.87 | clr 21.10 | seg 32.75 50.66 | ovl -6.33 | knee 326.63 hk 367.31 | armleg 346.57 | hang 16.5/19.7 thigh 246.57 chin -84.57 POSTURE | butt 14.77
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 121.2 (13.7,-55.3) | 119.8 (-13.8,56.5) | 103.12 28.13 | 1.00 1.00 | 177.4 177.4 | 309.51 | 48.86 74.60 | clr 21.17 | seg 36.69 53.40 | ovl -5.22 | knee 328.27 hk 373.49 | armleg 359.09 | hang 18.0/20.2 thigh 259.09 chin -97.11 POSTURE | butt 14.73
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 122.7 (13.8,-53.8) | 121.2 (-14.3,55.0) | 110.60 20.02 | 1.00 1.00 | 177.4 177.4 | 324.42 | 53.73 77.68 | clr 20.48 | seg 41.11 56.48 | ovl -4.25 | knee 330.21 hk 380.22 | armleg 371.12 | hang 19.5/20.9 thigh 271.55 chin -109.41 POSTURE | butt 14.80
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 124.2 (13.9,-52.3) | 122.5 (-14.8,53.5) | 118.67 17.77 | 1.00 1.00 | 177.4 177.4 | 339.34 | 58.99 81.12 | clr 19.69 | seg 45.99 59.92 | ovl -3.43 | knee 332.45 hk 387.45 | armleg 379.75 | hang 20.9/21.7 thigh 283.93 chin -121.46 POSTURE | butt 15.00
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 135.9 (16.7,-39.4) | 122.6 (8.5,56.1) | 107.78 125.22 | 0.82 0.97 | 109.5 152.0 | 294.61 | 0.01 0.00 | clr 10.48 | seg 13.53 1.57 | ovl 7.99 | knee 347.14 hk 354.94 | armleg 289.96 | hang 8.0/27.6 thigh 189.96 chin -14.07 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 137.5 (16.6,-37.7) | 124.4 (7.8,54.5) | 106.64 113.82 | 0.82 0.97 | 110.6 152.0 | 309.51 | 0.01 0.00 | clr 10.48 | seg 13.52 1.57 | ovl 7.99 | knee 347.14 hk 357.98 | armleg 304.01 | hang 10.2/27.6 thigh 204.20 chin -29.08 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 139.0 (16.4,-36.2) | 125.9 (7.1,53.2) | 107.59 103.33 | 0.83 0.97 | 111.8 152.4 | 324.42 | 0.01 0.00 | clr 10.49 | seg 13.52 1.57 | ovl 7.99 | knee 347.14 hk 361.62 | armleg 314.41 | hang 12.4/27.7 thigh 218.45 chin -44.07 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 140.4 (16.2,-34.9) | 127.2 (6.4,52.1) | 110.56 94.08 | 0.84 0.97 | 113.3 153.4 | 339.34 | 0.01 0.01 | clr 10.48 | seg 13.52 1.57 | ovl 7.99 | knee 347.14 hk 365.84 | armleg 319.75 | hang 14.5/27.9 thigh 232.72 chin -59.08 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 135.9 (16.7,-39.4) | 120.9 (8.5,57.7) | 107.78 126.98 | 0.82 0.98 | 109.5 154.5 | 294.61 | 0.01 0.00 | clr 9.74 | seg 13.53 1.57 | ovl 11.99 | knee 344.43 hk 351.80 | armleg 286.33 | hang 8.0/27.4 thigh 186.33 chin -12.61 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 137.5 (16.6,-37.7) | 122.8 (7.8,56.1) | 106.64 115.37 | 0.82 0.97 | 110.6 154.3 | 309.51 | 0.01 0.01 | clr 9.74 | seg 13.52 1.57 | ovl 11.99 | knee 344.43 hk 354.75 | armleg 300.57 | hang 10.2/27.4 thigh 200.57 chin -27.61 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 139.0 (16.4,-36.2) | 124.3 (7.0,54.7) | 107.59 104.62 | 0.83 0.98 | 111.8 154.7 | 324.42 | 0.01 0.01 | clr 9.75 | seg 13.52 1.57 | ovl 11.99 | knee 344.43 hk 358.30 | armleg 314.41 | hang 12.4/27.5 thigh 214.82 chin -42.61 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 140.4 (16.2,-34.9) | 125.6 (6.3,53.6) | 110.56 95.02 | 0.84 0.98 | 113.3 155.6 | 339.34 | 0.01 0.01 | clr 9.74 | seg 13.52 1.57 | ovl 11.99 | knee 344.43 hk 362.43 | armleg 319.75 | hang 14.5/27.7 thigh 229.09 chin -57.61 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 133.7 (14.4,-42.7) | 112.8 (4.3,66.8) | 106.37 106.87 | 0.88 1.00 | 124.3 177.4 | 294.61 | 0.01 9.90 | clr 11.74 | seg 13.53 10.52 | ovl 1.85 | knee 334.86 hk 347.38 | armleg 304.02 | hang 10.5/26.4 thigh 204.02 chin -35.26 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 135.0 (14.3,-41.5) | 114.4 (3.6,65.3) | 108.30 96.53 | 0.89 1.00 | 125.8 177.4 | 309.51 | 0.00 10.57 | clr 12.31 | seg 13.53 11.20 | ovl 1.84 | knee 335.36 hk 351.70 | armleg 318.08 | hang 12.5/26.6 thigh 218.08 chin -50.06 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 136.1 (14.1,-40.5) | 116.1 (2.9,63.7) | 112.22 87.32 | 0.90 1.00 | 127.7 177.4 | 324.42 | 0.01 11.65 | clr 13.16 | seg 13.53 12.26 | ovl 1.63 | knee 336.28 hk 356.96 | armleg 331.24 | hang 14.5/26.8 thigh 232.20 chin -64.83 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 137.0 (13.7,-39.7) | 117.7 (2.3,62.2) | 117.93 79.61 | 0.91 1.00 | 130.0 177.4 | 339.34 | 0.01 13.17 | clr 14.13 | seg 13.54 13.72 | ovl 1.29 | knee 337.58 hk 363.06 | armleg 339.21 | hang 16.4/27.2 thigh 246.32 chin -79.53 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 133.7 (14.4,-42.7) | 112.4 (4.2,67.2) | 106.37 108.24 | 0.88 1.00 | 124.3 177.4 | 294.61 | 0.01 11.64 | clr 13.62 | seg 13.53 12.11 | ovl 4.65 | knee 334.18 hk 346.15 | armleg 300.93 | hang 10.5/26.3 thigh 200.93 chin -33.77 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 135.0 (14.3,-41.5) | 114.0 (3.6,65.7) | 108.30 97.66 | 0.89 1.00 | 125.8 177.4 | 309.51 | 0.00 12.26 | clr 13.38 | seg 13.53 12.75 | ovl 4.73 | knee 334.60 hk 350.27 | armleg 314.92 | hang 12.5/26.4 thigh 214.92 chin -48.54 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 136.1 (14.1,-40.5) | 115.7 (2.9,64.1) | 112.22 88.11 | 0.90 1.00 | 127.7 177.4 | 324.42 | 0.01 13.29 | clr 13.03 | seg 13.53 13.76 | ovl 4.61 | knee 335.42 hk 355.31 | armleg 328.96 | hang 14.5/26.6 thigh 228.96 chin -63.29 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 137.0 (13.7,-39.7) | 117.3 (2.2,62.6) | 117.93 79.98 | 0.91 1.00 | 130.0 177.4 | 339.34 | 0.01 14.74 | clr 12.69 | seg 13.54 13.97 | ovl 4.35 | knee 336.63 hk 361.23 | armleg 339.21 | hang 16.4/26.9 thigh 243.03 chin -77.97 POSTURE | butt 30.00 OUT
