stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 41.7 (38.8,-12.9) | 46.8 (4.6,46.5) | 173.70 114.72 | 1.00 0.92 | 180.0 134.6 | 33.32 | 0.31 0.00 | clr 10.74 | seg 15.42 14.42 | ovl 9.18 | knee 123.68 hk 211.26 | armleg 227.99 | hang 35.3/8.2 thigh 131.75 chin -55.84 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 43.7 (40.1,-14.4) | 45.5 (5.0,45.0) | 176.12 119.57 | 1.00 0.92 | 172.6 133.5 | 47.60 | 0.02 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 123.68 hk 200.13 | armleg 217.28 | hang 35.1/6.5 thigh 117.28 chin -70.82 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 40.5 (38.3,-11.2) | 39.0 (2.5,38.9) | 168.58 122.27 | 1.00 0.95 | 180.0 145.0 | 12.20 | 15.72 0.01 | clr 16.62 | seg 3.54 14.42 | ovl 17.52 | knee 107.74 hk 202.53 | armleg 229.30 | hang 34.6/7.6 thigh 129.30 chin -56.79 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 39.8 (38.1,-9.6) | 37.8 (2.9,37.6) | 171.51 126.85 | 1.00 0.95 | 180.0 143.7 | 20.11 | 14.92 0.01 | clr 16.63 | seg 4.02 14.42 | ovl 16.35 | knee 107.74 hk 193.03 | armleg 215.22 | hang 34.4/5.9 thigh 115.22 chin -71.45 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 39.1 (38.0,-7.9) | 36.4 (3.2,36.2) | 175.42 132.99 | 1.00 0.95 | 180.0 142.9 | 33.32 | 14.41 0.01 | clr 16.66 | seg 4.18 14.42 | ovl 15.48 | knee 107.74 hk 181.90 | armleg 201.15 | hang 34.2/4.3 thigh 101.15 chin -86.15 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 38.4 (37.7,-6.3) | 34.8 (3.5,34.5) | 180.21 140.45 | 1.00 0.95 | 180.0 142.4 | 47.60 | 14.28 0.00 | clr 16.61 | seg 4.10 14.42 | ovl 14.89 | knee 107.74 hk 171.01 | armleg 187.13 | hang 34.1/3.1 thigh 87.13 chin -100.88 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 40.5 (38.3,-11.2) | 37.8 (2.1,37.7) | 168.57 121.74 | 1.00 0.96 | 180.0 147.8 | 12.20 | 15.73 0.00 | clr 19.42 | seg 3.53 14.42 | ovl 21.52 | knee 104.68 hk 201.99 | armleg 229.30 | hang 34.6/7.9 thigh 129.30 chin -55.53 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 39.8 (38.1,-9.6) | 36.7 (2.6,36.6) | 171.51 126.05 | 1.00 0.96 | 180.0 146.4 | 20.11 | 14.92 0.00 | clr 19.19 | seg 4.02 14.42 | ovl 20.35 | knee 104.68 hk 192.28 | armleg 215.22 | hang 34.4/6.2 thigh 115.22 chin -70.19 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 39.1 (38.0,-7.9) | 35.3 (2.9,35.2) | 175.42 131.93 | 1.00 0.95 | 180.0 145.4 | 33.32 | 14.42 0.00 | clr 19.04 | seg 4.18 14.42 | ovl 19.48 | knee 104.68 hk 182.10 | armleg 201.15 | hang 34.2/4.6 thigh 101.15 chin -84.89 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 38.4 (37.7,-6.3) | 33.8 (3.3,33.6) | 180.21 139.18 | 1.00 0.95 | 180.0 144.8 | 47.60 | 14.27 0.00 | clr 18.88 | seg 4.10 14.42 | ovl 18.89 | knee 104.68 hk 171.00 | armleg 187.13 | hang 34.1/3.3 thigh 87.13 chin -99.62 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 38.0 (37.3,-6.4) | 24.2 (-0.3,24.2) | 169.94 140.95 | 1.00 0.99 | 180.0 162.8 | 12.21 | 31.46 0.01 | clr 22.31 | seg 9.93 14.42 | ovl 27.14 | knee 87.88 hk 171.30 | armleg 200.57 | hang 33.4/4.1 thigh 100.57 chin -84.69 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 37.5 (37.1,-4.8) | 22.9 (0.1,22.9) | 174.67 147.71 | 1.00 0.99 | 180.0 161.7 | 20.12 | 31.56 0.00 | clr 21.72 | seg 10.17 14.42 | ovl 26.17 | knee 87.88 hk 162.09 | armleg 187.11 | hang 33.4/2.6 thigh 87.11 chin -99.14 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 37.0 (36.8,-3.2) | 21.3 (0.4,21.3) | 180.20 155.64 | 1.00 0.99 | 180.0 161.4 | 33.32 | 31.98 0.01 | clr 21.45 | seg 10.76 14.41 | ovl 25.44 | knee 87.88 hk 152.73 | armleg 173.74 | hang 33.4/1.9 thigh 73.74 chin -113.59 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 36.6 (36.5,-1.6) | 19.3 (0.5,19.3) | 186.44 164.55 | 1.00 0.99 | 180.0 161.7 | 47.60 | 32.75 0.01 | clr 21.52 | seg 11.69 14.42 | ovl 24.91 | knee 87.88 hk 141.87 | armleg 160.50 | hang 33.4/2.7 thigh 60.50 chin -128.04 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 38.0 (37.3,-6.4) | 21.4 (-1.1,21.3) | 169.94 140.32 | 1.00 1.00 | 180.0 168.9 | 12.21 | 31.46 0.01 | clr 26.00 | seg 9.93 14.42 | ovl 31.14 | knee 84.91 hk 170.84 | armleg 200.57 | hang 33.4/4.4 thigh 100.57 chin -83.38 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 37.5 (37.1,-4.8) | 20.5 (-0.7,20.5) | 174.67 146.85 | 1.00 0.99 | 180.0 167.1 | 20.12 | 31.56 0.01 | clr 25.34 | seg 10.17 14.42 | ovl 30.17 | knee 84.91 hk 161.35 | armleg 187.11 | hang 33.4/2.9 thigh 87.11 chin -97.82 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 37.0 (36.8,-3.2) | 19.0 (-0.3,19.0) | 180.20 154.56 | 1.00 0.99 | 180.0 166.5 | 33.32 | 31.98 0.01 | clr 25.00 | seg 10.76 14.42 | ovl 29.44 | knee 84.91 hk 152.32 | armleg 173.74 | hang 33.4/2.0 thigh 73.74 chin -112.28 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 36.6 (36.5,-1.6) | 17.0 (-0.2,17.0) | 186.44 163.30 | 1.00 0.99 | 180.0 166.8 | 47.60 | 32.75 0.00 | clr 24.97 | seg 11.69 14.42 | ovl 28.91 | knee 84.91 hk 142.02 | armleg 160.50 | hang 33.4/2.5 thigh 60.50 chin -126.73 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 51.2 (44.9,-19.2) | 59.7 (-2.1,59.6) | 207.02 146.41 | 1.00 0.91 | 180.0 130.5 | 12.20 | 13.48 0.00 | clr 17.04 | seg 5.26 14.42 | ovl 16.39 | knee 145.35 hk 264.91 | armleg 257.27 | hang 41.4/16.4 thigh 203.68 chin 9.87 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 50.2 (44.9,-17.7) | 59.0 (-1.7,58.9) | 205.66 143.48 | 1.00 0.90 | 180.0 128.2 | 20.11 | 11.03 0.00 | clr 18.02 | seg 7.65 14.42 | ovl 13.98 | knee 145.35 hk 252.71 | armleg 248.78 | hang 40.9/14.5 thigh 189.92 chin -4.52 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.3 (44.9,-16.1) | 58.0 (-1.2,58.0) | 205.11 142.11 | 1.00 0.89 | 180.0 126.3 | 33.32 | 8.82 0.00 | clr 17.14 | seg 9.75 14.42 | ovl 11.93 | knee 145.35 hk 240.82 | armleg 241.39 | hang 40.5/12.5 thigh 176.00 chin -19.04 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.4 (44.8,-14.4) | 56.8 (-0.8,56.8) | 205.36 142.29 | 1.00 0.89 | 180.0 124.8 | 47.60 | 6.92 0.00 | clr 14.65 | seg 11.23 14.42 | ovl 10.21 | knee 145.35 hk 229.30 | armleg 235.00 | hang 40.2/10.6 thigh 161.95 chin -33.67 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 51.2 (44.9,-19.2) | 58.8 (-2.2,58.7) | 207.02 146.08 | 1.00 0.92 | 180.0 132.6 | 12.20 | 13.48 0.00 | clr 19.56 | seg 5.26 14.42 | ovl 20.39 | knee 142.11 hk 265.05 | armleg 260.58 | hang 41.4/16.6 thigh 203.68 chin 11.00 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 50.2 (44.9,-17.7) | 58.1 (-1.8,58.0) | 205.66 142.92 | 1.00 0.91 | 180.0 130.3 | 20.11 | 11.02 0.00 | clr 19.95 | seg 7.66 14.42 | ovl 17.98 | knee 142.11 hk 252.72 | armleg 251.69 | hang 40.9/14.7 thigh 189.92 chin -3.38 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 49.3 (44.9,-16.1) | 57.2 (-1.3,57.1) | 205.10 141.28 | 1.00 0.90 | 180.0 128.3 | 33.32 | 8.82 0.02 | clr 20.40 | seg 9.74 14.42 | ovl 15.93 | knee 142.11 hk 240.69 | armleg 243.91 | hang 40.5/12.7 thigh 176.00 chin -17.90 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 48.4 (44.8,-14.4) | 56.1 (-0.9,56.1) | 205.36 141.24 | 1.00 0.89 | 180.0 126.6 | 47.60 | 6.92 0.01 | clr 17.93 | seg 11.24 14.42 | ovl 14.22 | knee 142.11 hk 229.01 | armleg 237.16 | hang 40.2/10.8 thigh 161.95 chin -32.53 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 47.9 (44.4,-14.3) | 50.2 (-3.5,50.0) | 200.27 150.34 | 1.00 0.93 | 180.0 136.9 | 12.20 | 24.31 0.00 | clr 17.15 | seg 3.31 14.42 | ovl 23.63 | knee 127.16 hk 235.88 | armleg 254.90 | hang 39.8/12.4 thigh 171.47 chin -19.63 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 47.1 (44.3,-12.7) | 49.3 (-3.1,49.1) | 200.67 150.32 | 1.00 0.92 | 180.0 135.0 | 20.11 | 22.66 0.00 | clr 15.80 | seg 1.57 14.42 | ovl 21.71 | knee 127.16 hk 223.59 | armleg 247.07 | hang 39.5/10.5 thigh 157.89 chin -34.01 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 46.3 (44.2,-11.2) | 48.1 (-2.7,48.0) | 201.90 151.78 | 1.00 0.92 | 180.0 133.5 | 33.32 | 21.30 0.00 | clr 14.93 | seg 0.10 14.42 | ovl 20.11 | knee 127.16 hk 211.64 | armleg 239.62 | hang 39.2/8.6 thigh 144.24 chin -48.49 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 45.6 (44.0,-9.6) | 46.8 (-2.3,46.7) | 203.92 154.69 | 1.00 0.91 | 180.0 132.3 | 47.60 | 20.25 0.01 | clr 14.40 | seg 0.17 14.42 | ovl 18.79 | knee 127.16 hk 200.11 | armleg 230.53 | hang 39.0/6.7 thigh 130.53 chin -63.03 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 47.9 (44.4,-14.3) | 49.2 (-3.7,49.0) | 200.27 149.94 | 1.00 0.94 | 180.0 139.3 | 12.20 | 24.31 0.00 | clr 21.07 | seg 3.31 14.42 | ovl 27.62 | knee 124.01 hk 236.20 | armleg 258.40 | hang 39.8/12.6 thigh 171.47 chin -18.45 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 47.1 (44.3,-12.7) | 48.4 (-3.3,48.2) | 200.67 149.67 | 1.00 0.93 | 180.0 137.3 | 20.11 | 22.66 0.00 | clr 19.61 | seg 1.57 14.42 | ovl 25.71 | knee 124.01 hk 223.76 | armleg 250.13 | hang 39.5/10.7 thigh 157.89 chin -32.83 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 46.3 (44.2,-11.2) | 47.3 (-2.8,47.1) | 201.89 150.89 | 1.00 0.93 | 180.0 135.7 | 33.32 | 21.30 0.01 | clr 18.57 | seg 0.10 14.42 | ovl 24.11 | knee 124.01 hk 211.66 | armleg 242.34 | hang 39.2/8.9 thigh 144.24 chin -47.30 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 45.6 (44.0,-9.6) | 46.0 (-2.4,45.9) | 203.92 153.60 | 1.00 0.92 | 180.0 134.4 | 47.60 | 20.25 0.01 | clr 17.85 | seg 0.17 14.42 | ovl 22.79 | knee 124.01 hk 199.95 | armleg 230.53 | hang 39.0/7.0 thigh 130.53 chin -61.85 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 46.1 (44.4,-10.0) | 39.2 (-5.6,38.6) | 197.98 161.65 | 1.00 0.96 | 180.0 147.3 | 12.20 | 39.22 0.01 | clr 27.74 | seg 17.41 14.41 | ovl 31.88 | knee 108.20 hk 207.07 | armleg 241.95 | hang 38.7/8.9 thigh 141.95 chin -47.75 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 45.4 (44.2,-8.4) | 38.1 (-5.2,37.7) | 199.99 164.13 | 1.00 0.96 | 180.0 145.7 | 20.11 | 38.41 0.01 | clr 26.06 | seg 16.59 14.42 | ovl 30.25 | knee 108.20 hk 194.63 | armleg 228.75 | hang 38.5/7.1 thigh 128.75 chin -62.01 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 44.8 (44.0,-6.9) | 36.8 (-4.8,36.4) | 202.78 167.93 | 1.00 0.95 | 180.0 144.5 | 33.32 | 37.90 0.01 | clr 24.77 | seg 16.09 14.42 | ovl 28.88 | knee 108.20 hk 182.56 | armleg 215.55 | hang 38.3/5.4 thigh 115.55 chin -76.33 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 44.2 (43.7,-5.3) | 35.3 (-4.5,34.9) | 206.27 172.93 | 1.00 0.95 | 180.0 143.7 | 47.60 | 37.73 0.01 | clr 23.87 | seg 15.92 14.42 | ovl 27.75 | knee 108.20 hk 170.97 | armleg 202.36 | hang 38.2/3.9 thigh 102.36 chin -90.69 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 46.1 (44.4,-10.0) | 38.0 (-5.9,37.3) | 197.98 161.15 | 1.00 0.97 | 180.0 150.3 | 12.20 | 39.22 0.00 | clr 31.39 | seg 17.41 14.42 | ovl 35.87 | knee 105.14 hk 207.34 | armleg 241.95 | hang 38.7/9.1 thigh 141.95 chin -46.51 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 45.4 (44.2,-8.4) | 37.0 (-5.5,36.5) | 199.99 163.41 | 1.00 0.96 | 180.0 148.5 | 20.11 | 38.41 0.00 | clr 29.70 | seg 16.59 14.42 | ovl 34.25 | knee 105.14 hk 194.98 | armleg 228.75 | hang 38.5/7.3 thigh 128.75 chin -60.78 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 44.8 (44.0,-6.9) | 35.8 (-5.1,35.3) | 202.78 167.00 | 1.00 0.96 | 180.0 147.1 | 33.32 | 37.90 0.00 | clr 28.38 | seg 16.09 14.42 | ovl 32.88 | knee 105.14 hk 182.74 | armleg 215.55 | hang 38.3/5.6 thigh 115.55 chin -75.10 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 44.2 (43.7,-5.3) | 34.4 (-4.7,33.9) | 206.28 171.83 | 1.00 0.96 | 180.0 146.2 | 47.60 | 37.73 0.00 | clr 27.44 | seg 15.91 14.42 | ovl 31.75 | knee 105.14 hk 170.94 | armleg 202.36 | hang 38.2/4.1 thigh 102.36 chin -89.45 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 43.8 (43.3,-5.3) | 24.2 (-8.7,22.3) | 197.33 177.24 | 1.00 0.99 | 180.0 167.9 | 12.20 | 56.33 0.01 | clr 43.85 | seg 34.51 14.42 | ovl 39.32 | knee 88.33 hk 177.89 | armleg 214.07 | hang 37.6/6.0 thigh 114.07 chin -74.63 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 43.3 (43.0,-3.8) | 23.4 (-8.2,21.7) | 200.78 181.72 | 1.00 0.99 | 180.0 165.7 | 20.11 | 56.34 0.01 | clr 42.93 | seg 34.52 14.42 | ovl 37.84 | knee 88.33 hk 165.77 | armleg 201.34 | hang 37.5/4.6 thigh 101.34 chin -88.73 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 42.8 (42.7,-2.3) | 22.1 (-7.8,20.5) | 204.86 187.30 | 1.00 0.99 | 180.0 164.6 | 33.32 | 56.68 0.00 | clr 42.42 | seg 34.88 14.42 | ovl 36.54 | knee 88.33 hk 153.50 | armleg 188.64 | hang 37.4/3.6 thigh 88.64 chin -102.84 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 42.4 (42.4,-0.8) | 20.4 (-7.5,18.8) | 209.55 193.87 | 1.00 0.99 | 180.0 164.4 | 47.60 | 57.36 0.01 | clr 42.32 | seg 35.59 14.42 | ovl 35.43 | knee 88.33 hk 141.75 | armleg 176.02 | hang 37.4/3.4 thigh 76.02 chin -116.96 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 43.8 (43.3,-5.3) | 19.5 (-10.3,16.4) | 197.34 176.52 | 1.00 1.00 | 180.0 180.0 | 12.20 | 56.33 0.29 | clr 46.44 | seg 34.50 14.16 | ovl 42.96 | knee 85.82 hk 177.72 | armleg 214.07 | hang 37.6/6.2 thigh 114.07 chin -73.36 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 43.3 (43.0,-3.8) | 20.1 (-9.2,17.7) | 200.78 180.91 | 1.00 1.00 | 180.0 173.9 | 20.11 | 56.34 0.02 | clr 45.90 | seg 34.52 14.42 | ovl 41.84 | knee 85.36 hk 166.35 | armleg 201.34 | hang 37.5/4.8 thigh 101.34 chin -87.44 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 42.8 (42.7,-2.3) | 19.4 (-8.6,17.3) | 204.86 186.32 | 1.00 1.00 | 180.0 171.4 | 33.32 | 56.68 0.00 | clr 45.31 | seg 34.88 14.42 | ovl 40.55 | knee 85.36 hk 153.88 | armleg 188.64 | hang 37.4/3.7 thigh 88.64 chin -101.55 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 42.4 (42.4,-0.8) | 18.0 (-8.3,15.8) | 209.55 192.73 | 1.00 1.00 | 180.0 170.8 | 47.60 | 57.35 0.00 | clr 45.12 | seg 35.59 14.42 | ovl 39.43 | knee 85.36 hk 141.89 | armleg 176.02 | hang 37.4/3.3 thigh 76.02 chin -115.67 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand0.00 | 55.9 (50.4,-17.6) | 59.6 (-9.4,57.9) | 233.45 185.13 | 1.00 0.92 | 180.0 134.4 | 12.20 | 37.89 0.01 | clr 27.72 | seg 13.70 14.42 | ovl 32.24 | knee 145.73 hk 272.64 | armleg 275.85 | hang 44.8/18.7 thigh 216.26 chin 18.87 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand15.00 | 55.1 (50.5,-16.1) | 59.1 (-9.0,57.5) | 232.22 181.79 | 1.00 0.91 | 180.0 131.8 | 20.11 | 35.32 0.00 | clr 24.26 | seg 11.69 14.42 | ovl 29.63 | knee 145.73 hk 260.21 | armleg 266.59 | hang 44.4/16.9 thigh 203.60 chin 4.90 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand30.00 | 54.2 (50.5,-14.6) | 58.3 (-8.6,56.9) | 231.58 179.63 | 1.00 0.90 | 180.0 129.6 | 33.32 | 33.05 0.01 | clr 21.28 | seg 10.11 14.42 | ovl 27.31 | knee 145.73 hk 248.07 | armleg 258.47 | hang 44.1/15.1 thigh 190.78 chin -9.20 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand45.00 | 53.4 (50.4,-13.1) | 57.2 (-8.2,56.0) | 231.58 178.71 | 1.00 0.90 | 180.0 127.7 | 47.60 | 31.06 0.00 | clr 18.78 | seg 8.72 14.42 | ovl 25.27 | knee 145.73 hk 236.26 | armleg 251.44 | hang 43.8/13.3 thigh 177.85 chin -23.41 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand0.00 | 55.9 (50.4,-17.6) | 58.6 (-9.5,56.8) | 233.45 184.77 | 1.00 0.93 | 180.0 136.8 | 12.20 | 37.89 0.01 | clr 31.42 | seg 13.70 14.42 | ovl 36.24 | knee 142.49 hk 272.73 | armleg 279.35 | hang 44.8/18.8 thigh 216.26 chin 19.98 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand15.00 | 55.1 (50.5,-16.1) | 58.1 (-9.1,56.5) | 232.22 181.23 | 1.00 0.92 | 180.0 134.0 | 20.11 | 35.33 0.00 | clr 28.05 | seg 11.69 14.42 | ovl 33.63 | knee 142.49 hk 260.18 | armleg 269.65 | hang 44.4/17.0 thigh 203.60 chin 6.01 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand30.00 | 54.2 (50.5,-14.6) | 57.4 (-8.6,56.0) | 231.58 178.88 | 1.00 0.91 | 180.0 131.6 | 33.32 | 33.05 0.01 | clr 25.14 | seg 10.11 14.42 | ovl 31.31 | knee 142.49 hk 247.91 | armleg 261.14 | hang 44.1/15.2 thigh 190.78 chin -8.09 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand45.00 | 53.4 (50.4,-13.1) | 56.4 (-8.3,55.2) | 231.58 177.77 | 1.00 0.91 | 180.0 129.6 | 47.60 | 31.05 0.00 | clr 22.71 | seg 8.72 14.42 | ovl 29.27 | knee 142.49 hk 235.95 | armleg 253.72 | hang 43.8/13.5 thigh 177.85 chin -22.30 POSTURE
