stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 49.7 (40.7,-23.3) | 48.1 (7.1,47.3) | 159.31 98.89 | 0.98 0.92 | 158.9 134.7 | 125.56 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 103.66 hk 177.87 | armleg 215.76 | hang 33.8/5.9 thigh 116.52 chin -98.28 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 48.7 (40.7,-21.9) | 46.4 (7.4,45.5) | 161.21 104.03 | 0.98 0.92 | 158.3 134.4 | 140.54 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 103.66 hk 167.45 | armleg 202.14 | hang 33.7/5.2 thigh 102.14 chin -113.27 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 39.0 (36.3,-12.4) | 41.2 (4.9,40.8) | 158.39 107.50 | 1.00 0.95 | 180.0 142.9 | 95.63 | 6.55 0.00 | clr 14.32 | seg 10.56 14.42 | ovl 10.53 | knee 90.23 hk 171.62 | armleg 211.83 | hang 33.2/4.8 thigh 111.83 chin -100.14 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 38.1 (36.1,-10.7) | 39.5 (5.2,39.1) | 160.64 112.45 | 1.00 0.95 | 180.0 142.6 | 110.59 | 6.37 0.00 | clr 13.86 | seg 10.59 14.42 | ovl 10.14 | knee 90.23 hk 160.40 | armleg 197.60 | hang 33.1/4.1 thigh 97.60 chin -115.01 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 37.3 (35.8,-9.1) | 37.7 (5.4,37.1) | 163.96 119.10 | 1.00 0.95 | 180.0 142.6 | 125.57 | 6.54 0.00 | clr 13.85 | seg 10.36 14.42 | ovl 10.04 | knee 90.23 hk 149.84 | armleg 183.48 | hang 33.1/4.2 thigh 83.48 chin -129.89 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 36.5 (35.5,-7.4) | 35.6 (5.6,35.0) | 168.34 127.18 | 1.00 0.95 | 180.0 143.1 | 140.54 | 7.05 0.00 | clr 14.25 | seg 9.83 14.42 | ovl 10.21 | knee 90.22 hk 140.09 | armleg 169.53 | hang 33.2/5.0 thigh 69.53 chin -144.75 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 39.0 (36.3,-12.4) | 40.1 (4.6,39.7) | 158.39 106.97 | 1.00 0.96 | 180.0 145.6 | 95.63 | 6.55 0.00 | clr 17.72 | seg 10.56 14.42 | ovl 14.53 | knee 86.94 hk 171.56 | armleg 211.83 | hang 33.2/5.0 thigh 111.83 chin -99.02 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 38.1 (36.1,-10.7) | 38.4 (4.8,38.0) | 160.64 111.64 | 1.00 0.95 | 180.0 145.2 | 110.59 | 6.37 0.00 | clr 17.27 | seg 10.59 14.42 | ovl 14.14 | knee 86.94 hk 160.32 | armleg 197.60 | hang 33.1/4.2 thigh 97.60 chin -113.90 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 37.3 (35.8,-9.1) | 36.6 (5.1,36.1) | 163.96 118.06 | 1.00 0.95 | 180.0 145.2 | 125.57 | 6.54 0.00 | clr 17.24 | seg 10.36 14.42 | ovl 14.04 | knee 86.94 hk 149.52 | armleg 183.48 | hang 33.1/4.1 thigh 83.48 chin -128.77 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 36.5 (35.5,-7.4) | 34.6 (5.3,34.1) | 168.33 125.93 | 1.00 0.96 | 180.0 145.6 | 140.54 | 7.06 0.01 | clr 17.60 | seg 9.83 14.42 | ovl 14.21 | knee 86.94 hk 139.52 | armleg 169.53 | hang 33.2/4.9 thigh 69.53 chin -143.63 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 36.6 (35.5,-7.5) | 27.3 (1.8,27.3) | 160.42 127.87 | 1.00 0.98 | 180.0 158.4 | 95.63 | 21.56 0.00 | clr 17.32 | seg 1.26 14.42 | ovl 21.13 | knee 72.61 hk 141.80 | armleg 183.02 | hang 32.6/3.2 thigh 83.02 chin -129.51 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 35.9 (35.3,-5.9) | 25.2 (1.9,25.1) | 164.74 135.31 | 1.00 0.98 | 180.0 159.0 | 110.59 | 22.33 0.00 | clr 17.23 | seg 2.19 14.42 | ovl 20.96 | knee 72.61 hk 131.95 | armleg 169.61 | hang 32.7/4.1 thigh 69.61 chin -144.10 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 35.3 (35.0,-4.3) | 22.7 (2.0,22.6) | 169.94 143.92 | 1.00 0.99 | 180.0 160.4 | 125.56 | 23.46 0.00 | clr 17.31 | seg 3.43 14.42 | ovl 21.00 | knee 72.60 hk 121.77 | armleg 156.40 | hang 32.9/5.5 thigh 56.40 chin -158.67 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 34.7 (34.6,-2.7) | 19.8 (1.8,19.7) | 175.92 153.53 | 1.00 0.99 | 180.0 162.5 | 140.54 | 24.98 0.00 | clr 17.62 | seg 4.87 14.42 | ovl 21.24 | knee 72.61 hk 112.67 | armleg 143.43 | hang 33.1/7.1 thigh 43.43 chin -173.19 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 36.6 (35.5,-7.5) | 25.3 (1.2,25.3) | 160.43 127.25 | 1.00 0.99 | 180.0 163.0 | 95.63 | 21.56 0.00 | clr 20.74 | seg 1.26 14.42 | ovl 25.14 | knee 69.40 hk 141.13 | armleg 183.02 | hang 32.6/3.1 thigh 83.02 chin -128.34 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 35.9 (35.3,-5.9) | 23.1 (1.3,23.1) | 164.74 134.46 | 1.00 0.99 | 180.0 163.7 | 110.59 | 22.33 0.00 | clr 20.63 | seg 2.19 14.42 | ovl 24.96 | knee 69.40 hk 131.48 | armleg 169.61 | hang 32.7/3.9 thigh 69.61 chin -142.93 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 35.3 (35.0,-4.3) | 20.5 (1.2,20.5) | 169.94 142.88 | 1.00 0.99 | 180.0 165.2 | 125.56 | 23.46 0.01 | clr 20.71 | seg 3.43 14.42 | ovl 25.00 | knee 69.40 hk 121.56 | armleg 156.40 | hang 32.9/5.3 thigh 56.40 chin -157.50 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 34.7 (34.6,-2.7) | 17.3 (1.0,17.3) | 175.93 152.32 | 1.00 0.99 | 180.0 168.0 | 140.54 | 24.97 0.00 | clr 21.02 | seg 4.87 14.42 | ovl 25.24 | knee 69.40 hk 112.12 | armleg 143.43 | hang 33.1/6.8 thigh 43.43 chin -172.02 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 50.3 (42.7,-21.3) | 61.7 (1.2,61.7) | 196.46 128.57 | 1.00 0.90 | 180.0 128.7 | 95.63 | 2.44 0.00 | clr 9.87 | seg 14.28 14.42 | ovl 7.19 | knee 123.35 hk 228.32 | armleg 241.67 | hang 38.8/11.9 thigh 187.02 chin -30.48 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 49.2 (42.7,-19.7) | 60.6 (1.6,60.5) | 193.82 124.83 | 1.00 0.90 | 180.0 127.1 | 110.59 | 0.55 0.00 | clr 7.49 | seg 15.33 14.42 | ovl 5.42 | knee 123.35 hk 216.26 | armleg 234.12 | hang 38.5/10.0 thigh 172.56 chin -45.23 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 51.8 (44.0,-21.6) | 59.2 (2.1,59.2) | 191.44 122.83 | 1.00 0.89 | 171.3 125.9 | 125.56 | 0.00 0.00 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 123.35 hk 204.58 | armleg 227.54 | hang 38.2/8.1 thigh 158.13 chin -60.17 POSTURE
st30.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 52.5 (44.6,-21.6) | 57.7 (2.5,57.6) | 189.91 122.63 | 0.99 0.89 | 167.1 125.0 | 140.54 | 0.00 0.00 | clr 6.85 | seg 15.65 14.42 | ovl 4.92 | knee 123.35 hk 193.37 | armleg 221.51 | hang 37.9/6.1 thigh 143.74 chin -75.17 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 50.3 (42.7,-21.3) | 60.7 (1.1,60.7) | 196.46 128.29 | 1.00 0.91 | 180.0 130.8 | 95.63 | 2.44 0.00 | clr 13.42 | seg 14.28 14.42 | ovl 11.19 | knee 119.90 hk 228.14 | armleg 244.84 | hang 38.8/12.1 thigh 187.02 chin -29.49 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 49.2 (42.7,-19.7) | 59.7 (1.5,59.6) | 193.82 124.31 | 1.00 0.90 | 180.0 129.2 | 110.59 | 0.55 0.01 | clr 11.16 | seg 15.33 14.42 | ovl 9.42 | knee 119.91 hk 215.93 | armleg 236.94 | hang 38.5/10.2 thigh 172.56 chin -44.24 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 51.8 (44.0,-21.6) | 58.4 (1.9,58.3) | 191.43 122.04 | 1.00 0.90 | 171.3 127.9 | 125.56 | 0.01 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.92 | knee 119.90 hk 204.10 | armleg 230.02 | hang 38.2/8.3 thigh 158.13 chin -59.18 POSTURE
st30.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 52.5 (44.6,-21.6) | 56.9 (2.3,56.8) | 189.91 121.61 | 0.99 0.89 | 167.1 126.9 | 140.54 | 0.00 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 119.91 hk 192.70 | armleg 223.73 | hang 37.9/6.4 thigh 143.74 chin -74.18 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 47.1 (42.6,-16.3) | 52.5 (0.0,52.5) | 189.44 130.60 | 1.00 0.92 | 180.0 134.3 | 95.63 | 12.40 0.00 | clr 17.35 | seg 6.76 14.42 | ovl 15.33 | knee 107.38 hk 198.96 | armleg 238.25 | hang 37.8/7.7 thigh 154.04 chin -61.54 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 46.1 (42.4,-14.7) | 51.1 (0.4,51.1) | 188.83 130.36 | 1.00 0.92 | 180.0 133.2 | 110.59 | 11.36 0.01 | clr 17.77 | seg 7.82 14.42 | ovl 14.11 | knee 107.38 hk 186.92 | armleg 231.25 | hang 37.6/5.8 thigh 139.93 chin -76.23 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 45.2 (42.3,-13.1) | 49.5 (0.7,49.5) | 189.16 131.82 | 1.00 0.92 | 180.0 132.5 | 125.56 | 10.62 0.01 | clr 18.16 | seg 8.31 14.42 | ovl 13.21 | knee 107.38 hk 175.34 | armleg 224.32 | hang 37.4/3.9 thigh 125.79 chin -90.98 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 44.3 (42.0,-11.4) | 47.8 (1.1,47.8) | 190.40 134.95 | 1.00 0.91 | 180.0 132.0 | 140.54 | 10.22 0.00 | clr 18.38 | seg 8.37 14.42 | ovl 12.59 | knee 107.38 hk 164.30 | armleg 211.68 | hang 37.3/1.9 thigh 111.68 chin -105.77 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 47.1 (42.6,-16.3) | 51.5 (-0.2,51.5) | 189.44 130.22 | 1.00 0.93 | 180.0 136.6 | 95.63 | 12.40 0.00 | clr 19.62 | seg 6.76 14.42 | ovl 19.33 | knee 104.01 hk 198.92 | armleg 241.49 | hang 37.8/7.9 thigh 154.04 chin -60.50 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 46.1 (42.4,-14.7) | 50.2 (0.2,50.2) | 188.82 129.72 | 1.00 0.93 | 180.0 135.4 | 110.59 | 11.36 0.02 | clr 19.75 | seg 7.82 14.43 | ovl 18.11 | knee 104.01 hk 186.71 | armleg 234.18 | hang 37.6/6.0 thigh 139.93 chin -75.19 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 45.2 (42.3,-13.1) | 48.7 (0.5,48.7) | 189.16 130.96 | 1.00 0.92 | 180.0 134.6 | 125.56 | 10.62 0.00 | clr 19.91 | seg 8.31 14.42 | ovl 17.20 | knee 104.01 hk 174.93 | armleg 225.79 | hang 37.4/4.1 thigh 125.79 chin -89.94 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 44.3 (42.0,-11.4) | 47.0 (0.9,47.0) | 190.40 133.87 | 1.00 0.92 | 180.0 134.1 | 140.54 | 10.22 0.00 | clr 19.99 | seg 8.37 14.42 | ovl 16.59 | knee 104.01 hk 163.68 | armleg 211.68 | hang 37.3/2.2 thigh 111.68 chin -104.73 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 44.4 (42.1,-11.4) | 41.8 (-1.8,41.8) | 186.31 141.17 | 1.00 0.95 | 180.0 143.3 | 95.63 | 25.66 0.00 | clr 17.72 | seg 3.84 14.42 | ovl 24.10 | knee 90.58 hk 169.63 | armleg 223.32 | hang 37.0/3.9 thigh 123.32 chin -91.37 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 43.6 (41.9,-9.8) | 40.2 (-1.5,40.2) | 187.62 143.98 | 1.00 0.95 | 180.0 142.7 | 110.59 | 25.50 0.00 | clr 17.06 | seg 3.70 14.42 | ovl 23.24 | knee 90.58 hk 157.57 | armleg 209.70 | hang 36.9/2.0 thigh 109.70 chin -105.90 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 42.8 (41.6,-8.2) | 38.4 (-1.2,38.4) | 189.81 148.25 | 1.00 0.95 | 180.0 142.5 | 125.57 | 25.67 0.01 | clr 16.67 | seg 3.86 14.42 | ovl 22.64 | knee 90.58 hk 146.05 | armleg 196.14 | hang 36.9/0.6 thigh 96.14 chin -120.45 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 42.1 (41.3,-6.7) | 36.4 (-1.0,36.4) | 192.84 153.89 | 1.00 0.95 | 180.0 142.7 | 140.54 | 26.19 0.00 | clr 16.50 | seg 4.38 14.42 | ovl 22.26 | knee 90.58 hk 135.22 | armleg 182.67 | hang 36.9/1.9 thigh 82.67 chin -135.00 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 44.4 (42.1,-11.4) | 40.7 (-2.1,40.6) | 186.31 140.68 | 1.00 0.96 | 180.0 146.0 | 95.63 | 25.66 0.01 | clr 21.63 | seg 3.84 14.42 | ovl 28.10 | knee 87.29 hk 169.75 | armleg 223.32 | hang 37.0/4.1 thigh 123.32 chin -90.28 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 43.6 (41.9,-9.8) | 39.2 (-1.8,39.1) | 187.62 143.27 | 1.00 0.95 | 180.0 145.3 | 110.59 | 25.50 0.00 | clr 20.93 | seg 3.70 14.42 | ovl 27.24 | knee 87.29 hk 157.49 | armleg 209.70 | hang 36.9/2.3 thigh 109.70 chin -104.80 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 42.8 (41.6,-8.2) | 37.4 (-1.5,37.4) | 189.81 147.34 | 1.00 0.95 | 180.0 145.1 | 125.57 | 25.67 0.01 | clr 20.49 | seg 3.85 14.42 | ovl 26.64 | knee 87.29 hk 145.74 | armleg 196.14 | hang 36.9/0.6 thigh 96.14 chin -119.35 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 42.1 (41.3,-6.7) | 35.5 (-1.2,35.4) | 192.83 152.79 | 1.00 0.95 | 180.0 145.2 | 140.54 | 26.19 0.01 | clr 20.28 | seg 4.38 14.42 | ovl 26.26 | knee 87.29 hk 134.63 | armleg 182.67 | hang 36.9/1.6 thigh 82.67 chin -133.90 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 42.1 (41.4,-6.7) | 28.4 (-4.8,27.9) | 186.47 158.58 | 1.00 0.98 | 180.0 159.1 | 95.63 | 42.18 0.00 | clr 30.47 | seg 20.36 14.42 | ovl 32.83 | knee 72.95 hk 140.39 | armleg 195.13 | hang 36.4/1.6 thigh 95.13 chin -119.77 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 41.5 (41.0,-5.1) | 26.5 (-4.6,26.0) | 189.42 163.71 | 1.00 0.98 | 180.0 159.3 | 110.59 | 42.91 0.01 | clr 30.45 | seg 21.12 14.42 | ovl 32.12 | knee 72.95 hk 128.24 | armleg 182.14 | hang 36.4/2.3 thigh 82.14 chin -134.06 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 40.9 (40.7,-3.6) | 24.2 (-4.5,23.7) | 193.15 170.00 | 1.00 0.99 | 180.0 160.2 | 125.56 | 43.98 0.00 | clr 30.82 | seg 22.23 14.42 | ovl 31.61 | knee 72.96 hk 116.74 | armleg 169.26 | hang 36.5/3.8 thigh 69.26 chin -148.34 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 40.4 (40.3,-2.1) | 21.6 (-4.5,21.1) | 197.55 177.34 | 1.00 0.99 | 180.0 161.8 | 140.54 | 45.41 0.00 | clr 31.61 | seg 23.73 14.42 | ovl 31.27 | knee 72.96 hk 106.13 | armleg 156.52 | hang 36.7/5.5 thigh 56.52 chin -162.58 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 42.1 (41.4,-6.7) | 26.4 (-5.4,25.8) | 186.47 158.00 | 1.00 0.99 | 180.0 163.8 | 95.63 | 42.18 0.00 | clr 33.95 | seg 20.36 14.42 | ovl 36.83 | knee 69.75 hk 140.71 | armleg 195.13 | hang 36.4/1.6 thigh 95.13 chin -118.62 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 41.5 (41.0,-5.1) | 24.5 (-5.2,23.9) | 189.42 162.93 | 1.00 0.99 | 180.0 164.0 | 110.59 | 42.91 0.00 | clr 33.84 | seg 21.12 14.42 | ovl 36.13 | knee 69.75 hk 128.31 | armleg 182.14 | hang 36.4/2.0 thigh 82.14 chin -132.91 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 40.9 (40.7,-3.6) | 22.2 (-5.1,21.6) | 193.15 169.05 | 1.00 0.99 | 180.0 165.0 | 125.56 | 43.98 0.00 | clr 34.12 | seg 22.23 14.42 | ovl 35.61 | knee 69.75 hk 116.53 | armleg 169.26 | hang 36.5/3.5 thigh 69.26 chin -147.18 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 40.4 (40.3,-2.1) | 19.5 (-5.1,18.7) | 197.55 176.23 | 1.00 0.99 | 180.0 167.1 | 140.54 | 45.41 0.01 | clr 34.78 | seg 23.73 14.42 | ovl 35.27 | knee 69.75 hk 105.56 | armleg 156.52 | hang 36.7/5.1 thigh 56.52 chin -161.43 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand0.00 | 54.0 (47.4,-19.6) | 62.0 (-5.0,61.4) | 220.33 162.62 | 1.00 0.91 | 180.0 130.8 | 95.63 | 20.59 0.00 | clr 16.47 | seg 0.91 14.42 | ovl 21.55 | knee 123.74 hk 232.81 | armleg 255.74 | hang 42.0/13.4 thigh 198.40 chin -22.09 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand15.00 | 53.0 (47.3,-18.1) | 61.0 (-4.7,60.5) | 217.86 158.65 | 1.00 0.90 | 180.0 129.0 | 110.59 | 18.63 0.01 | clr 15.63 | seg 0.27 14.42 | ovl 19.55 | knee 123.74 hk 220.39 | armleg 247.73 | hang 41.6/11.5 thigh 184.84 chin -36.48 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand30.00 | 52.0 (47.2,-16.6) | 59.7 (-4.3,59.4) | 216.09 156.04 | 1.00 0.90 | 180.0 127.5 | 125.56 | 16.96 0.00 | clr 15.31 | seg 2.04 14.42 | ovl 17.85 | knee 123.74 hk 208.33 | armleg 240.71 | hang 41.3/9.7 thigh 171.17 chin -50.97 POSTURE
st30.00 yaw-20.0 pitch2.0 gap8.00 stand45.00 | 51.0 (47.1,-15.0) | 58.3 (-3.9,58.0) | 215.04 154.83 | 1.00 0.89 | 180.0 126.4 | 140.54 | 15.61 0.01 | clr 15.34 | seg 3.48 14.42 | ovl 16.45 | knee 123.74 hk 196.66 | armleg 234.63 | hang 41.1/7.8 thigh 157.43 chin -65.55 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand0.00 | 54.0 (47.4,-19.6) | 61.0 (-5.1,60.4) | 220.33 162.30 | 1.00 0.92 | 180.0 133.0 | 95.63 | 20.60 0.01 | clr 20.12 | seg 0.92 14.42 | ovl 25.55 | knee 120.30 hk 232.60 | armleg 258.97 | hang 42.0/13.6 thigh 198.40 chin -21.13 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand15.00 | 53.0 (47.3,-18.1) | 60.0 (-4.8,59.6) | 217.87 158.14 | 1.00 0.91 | 180.0 131.1 | 110.59 | 18.62 0.01 | clr 19.02 | seg 0.28 14.42 | ovl 23.55 | knee 120.30 hk 220.05 | armleg 250.60 | hang 41.6/11.7 thigh 184.84 chin -35.52 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand30.00 | 52.0 (47.2,-16.6) | 58.9 (-4.4,58.5) | 216.09 155.33 | 1.00 0.90 | 180.0 129.6 | 125.56 | 16.96 0.01 | clr 18.39 | seg 2.04 14.42 | ovl 21.85 | knee 120.30 hk 207.82 | armleg 243.23 | hang 41.3/9.8 thigh 171.17 chin -50.01 POSTURE
st30.00 yaw-20.0 pitch2.0 gap12.00 stand45.00 | 51.0 (47.1,-15.0) | 57.5 (-4.0,57.2) | 215.05 153.93 | 1.00 0.90 | 180.0 128.3 | 140.54 | 15.61 0.01 | clr 18.12 | seg 3.48 14.42 | ovl 20.45 | knee 120.30 hk 195.98 | armleg 236.81 | hang 41.1/7.9 thigh 157.43 chin -64.59 POSTURE
