stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand90.00 | 62.9 (37.7,-40.3) | 57.5 (20.3,50.2) | 118.57 76.94 | 0.86 0.87 | 117.9 121.0 | 19.82 | 0.00 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 176.48 hk 264.82 | armleg 193.34 | hang 29.5/16.7 thigh 143.42 chin -40.69 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 58.4 (34.0,-39.9) | 53.4 (16.5,48.7) | 102.66 41.44 | 0.92 0.93 | 134.4 136.3 | 88.98 | 0.07 0.00 | clr 6.81 | seg 15.64 14.43 | ovl 4.92 | knee 159.59 hk 290.33 | armleg 229.97 | hang 31.2/20.7 thigh 194.17 chin 19.61 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 57.5 (35.0,-38.1) | 52.4 (17.7,47.0) | 103.99 53.12 | 0.91 0.91 | 130.4 131.9 | 60.08 | 0.03 0.01 | clr 6.83 | seg 15.66 14.42 | ovl 4.93 | knee 159.59 hk 271.83 | armleg 212.60 | hang 29.7/18.0 thigh 166.22 chin -10.38 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand60.00 | 55.9 (36.0,-35.7) | 50.6 (18.9,44.6) | 113.54 75.67 | 0.90 0.90 | 127.6 128.9 | 33.18 | 0.00 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 159.59 hk 253.99 | armleg 196.62 | hang 28.5/15.7 thigh 138.49 chin -40.38 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand90.00 | 53.9 (36.8,-32.7) | 48.1 (19.9,41.5) | 129.48 102.12 | 0.89 0.90 | 126.1 127.2 | 19.82 | 0.01 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 159.59 hk 238.60 | armleg 181.07 | hang 27.8/14.1 thigh 111.05 chin -70.38 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 58.4 (34.0,-39.9) | 52.3 (16.2,47.8) | 102.66 40.80 | 0.92 0.94 | 134.4 138.7 | 88.98 | 0.07 0.01 | clr 10.52 | seg 15.64 14.42 | ovl 8.93 | knee 156.64 hk 290.08 | armleg 229.97 | hang 31.2/20.8 thigh 194.17 chin 20.96 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 57.5 (35.0,-38.1) | 51.5 (17.4,46.3) | 103.99 51.06 | 0.91 0.92 | 130.4 134.0 | 60.08 | 0.03 0.01 | clr 10.54 | seg 15.66 14.42 | ovl 8.93 | knee 156.64 hk 271.55 | armleg 212.60 | hang 29.7/18.1 thigh 166.22 chin -9.04 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand60.00 | 55.9 (36.0,-35.7) | 49.8 (18.6,44.0) | 113.54 73.15 | 0.90 0.91 | 127.6 130.8 | 33.18 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 156.64 hk 253.37 | armleg 196.62 | hang 28.5/15.8 thigh 138.49 chin -39.04 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand90.00 | 53.9 (36.8,-32.7) | 47.5 (19.6,41.0) | 129.49 99.47 | 0.89 0.90 | 126.1 128.9 | 19.82 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 156.64 hk 237.61 | armleg 181.07 | hang 27.8/14.2 thigh 111.05 chin -69.04 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 48.8 (32.9,-31.4) | 42.4 (15.0,38.5) | 102.52 57.02 | 0.95 0.95 | 143.7 145.2 | 88.98 | 0.02 0.00 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 139.04 hk 260.23 | armleg 224.87 | hang 28.7/17.0 thigh 161.75 chin -8.16 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 47.8 (33.8,-29.3) | 41.2 (16.1,36.7) | 111.81 77.31 | 0.94 0.94 | 140.2 141.2 | 60.08 | 0.01 0.01 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 139.04 hk 242.28 | armleg 204.98 | hang 27.5/14.7 thigh 134.07 chin -38.16 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand60.00 | 46.2 (34.5,-26.6) | 39.2 (17.1,34.0) | 127.62 102.48 | 0.93 0.94 | 138.2 138.9 | 33.18 | 0.06 0.00 | clr 6.61 | seg 15.63 14.42 | ovl 4.93 | knee 139.04 hk 225.05 | armleg 186.44 | hang 26.8/13.0 thigh 106.70 chin -68.16 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand90.00 | 44.0 (34.8,-23.3) | 36.4 (17.8,30.6) | 147.91 129.72 | 0.93 0.93 | 137.6 138.1 | 19.82 | 0.01 0.00 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 139.04 hk 210.71 | armleg 168.42 | hang 26.6/12.3 thigh 79.79 chin -98.16 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 48.8 (32.9,-31.4) | 41.2 (14.6,37.5) | 102.52 56.26 | 0.95 0.96 | 143.7 148.0 | 88.98 | 0.02 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 136.18 hk 260.10 | armleg 224.87 | hang 28.7/17.2 thigh 161.75 chin -6.77 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 47.8 (33.8,-29.3) | 40.2 (15.7,35.9) | 111.81 75.66 | 0.94 0.95 | 140.2 143.6 | 60.08 | 0.00 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 136.17 hk 242.11 | armleg 204.98 | hang 27.5/14.8 thigh 134.07 chin -36.77 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand60.00 | 46.2 (34.5,-26.6) | 38.3 (16.7,33.3) | 127.62 100.41 | 0.93 0.94 | 138.2 141.1 | 33.18 | 0.06 0.01 | clr 10.39 | seg 15.63 14.42 | ovl 8.93 | knee 136.18 hk 224.50 | armleg 186.44 | hang 26.8/13.1 thigh 106.70 chin -66.77 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand90.00 | 44.0 (34.8,-23.3) | 35.7 (17.4,30.0) | 147.91 127.44 | 0.93 0.94 | 137.6 140.1 | 19.82 | 0.01 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 136.17 hk 209.73 | armleg 168.42 | hang 26.6/12.3 thigh 79.79 chin -96.77 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 36.7 (30.0,-19.1) | 28.2 (12.2,25.0) | 114.14 83.40 | 0.99 0.99 | 160.4 161.6 | 88.98 | 0.06 0.01 | clr 6.55 | seg 15.64 14.42 | ovl 4.93 | knee 117.66 hk 230.51 | armleg 224.95 | hang 26.6/14.0 thigh 130.20 chin -35.12 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 36.3 (30.7,-17.3) | 27.5 (13.3,23.6) | 129.16 106.06 | 0.98 0.98 | 156.7 157.1 | 60.08 | 0.01 0.00 | clr 6.57 | seg 15.66 14.42 | ovl 4.93 | knee 117.66 hk 213.24 | armleg 201.27 | hang 25.9/12.3 thigh 102.91 chin -65.12 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand60.00 | 34.8 (31.0,-14.4) | 25.4 (14.0,20.8) | 148.78 131.69 | 0.98 0.98 | 155.4 155.4 | 33.18 | 0.01 0.01 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 117.66 hk 196.71 | armleg 176.13 | hang 25.6/11.4 thigh 76.13 chin -95.12 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand90.00 | 32.8 (30.7,-10.4) | 22.4 (14.3,16.9) | 171.44 158.86 | 0.98 0.98 | 156.3 155.9 | 19.82 | 0.01 0.01 | clr 6.58 | seg 15.65 14.42 | ovl 4.93 | knee 117.66 hk 183.36 | armleg 150.11 | hang 25.8/11.7 thigh 50.11 chin -125.12 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 36.7 (30.0,-19.1) | 25.6 (11.3,22.6) | 114.14 82.63 | 0.99 0.99 | 160.4 167.1 | 88.98 | 0.06 0.01 | clr 10.35 | seg 15.64 14.42 | ovl 8.93 | knee 114.90 hk 230.52 | armleg 224.95 | hang 26.6/14.2 thigh 130.20 chin -33.68 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 36.3 (30.7,-17.3) | 25.7 (12.6,22.0) | 129.16 104.64 | 0.98 0.99 | 156.7 161.0 | 60.08 | 0.01 0.01 | clr 10.38 | seg 15.66 14.42 | ovl 8.93 | knee 114.89 hk 213.11 | armleg 201.27 | hang 25.9/12.3 thigh 102.91 chin -63.69 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand60.00 | 34.8 (31.0,-14.4) | 23.9 (13.3,19.5) | 148.78 129.88 | 0.98 0.98 | 155.4 158.8 | 33.18 | 0.01 0.01 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 114.89 hk 196.23 | armleg 176.13 | hang 25.6/11.4 thigh 76.13 chin -93.68 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand90.00 | 32.8 (30.7,-10.4) | 21.0 (13.6,15.7) | 171.43 156.81 | 0.98 0.98 | 156.3 159.1 | 19.82 | 0.01 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 114.89 hk 182.64 | armleg 150.11 | hang 25.8/11.6 thigh 50.11 chin -123.68 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 26.1 (25.5,-5.2) | 13.5 (8.2,10.7) | 127.71 109.93 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 8.50 | clr 9.93 | seg 6.34 5.95 | ovl 4.00 | knee 107.74 hk 208.06 | armleg 203.42 | hang 25.0/11.6 thigh 103.42 chin -62.30 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 25.4 (25.3,-1.8) | 11.1 (8.4,7.2) | 147.10 133.83 | 1.00 1.00 | 180.0 180.0 | 60.08 | 9.44 7.80 | clr 9.67 | seg 6.76 6.64 | ovl 4.42 | knee 106.13 hk 190.98 | armleg 177.17 | hang 24.7/10.6 thigh 77.17 chin -91.51 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand60.00 | 25.1 (25.0,1.6) | 9.3 (8.6,3.7) | 168.66 159.20 | 1.00 1.00 | 180.0 180.0 | 33.18 | 10.29 8.35 | clr 9.98 | seg 5.86 6.09 | ovl 4.60 | knee 106.27 hk 176.29 | armleg 152.31 | hang 24.8/10.7 thigh 52.31 chin -120.82 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand90.00 | 25.2 (24.6,5.0) | 8.7 (8.7,0.2) | 191.46 185.21 | 1.00 1.00 | 180.0 180.0 | 19.82 | 12.71 10.35 | clr 10.91 | seg 3.46 4.09 | ovl 4.56 | knee 108.16 hk 165.33 | armleg 129.59 | hang 25.4/11.8 thigh 29.59 chin -149.90 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 26.1 (25.5,-5.2) | 13.8 (8.1,11.0) | 127.70 108.00 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 10.44 | clr 11.73 | seg 6.34 4.02 | ovl 5.82 | knee 107.93 hk 209.60 | armleg 203.42 | hang 25.0/11.7 thigh 103.42 chin -60.98 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 25.4 (25.3,-1.8) | 11.3 (8.3,7.6) | 147.10 131.56 | 1.00 1.00 | 180.0 180.0 | 60.08 | 9.44 9.75 | clr 11.68 | seg 6.76 4.69 | ovl 6.48 | knee 106.16 hk 192.51 | armleg 177.17 | hang 24.7/10.6 thigh 77.17 chin -90.10 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand60.00 | 25.1 (25.0,1.6) | 9.5 (8.5,4.1) | 168.66 156.67 | 1.00 1.00 | 180.0 180.0 | 33.18 | 10.29 10.27 | clr 12.10 | seg 5.86 4.17 | ovl 6.90 | knee 106.13 hk 177.43 | armleg 152.31 | hang 24.8/10.6 thigh 52.31 chin -119.32 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand90.00 | 25.2 (24.6,5.0) | 8.7 (8.7,0.6) | 191.46 182.49 | 1.00 1.00 | 180.0 180.0 | 19.82 | 12.71 12.21 | clr 12.99 | seg 3.46 2.24 | ovl 7.07 | knee 107.83 hk 166.41 | armleg 129.59 | hang 25.4/11.6 thigh 29.59 chin -148.35 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 63.4 (40.1,-38.3) | 62.7 (9.0,61.0) | 156.87 90.14 | 0.95 0.90 | 143.6 127.9 | 88.98 | 0.00 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 179.90 hk 314.06 | armleg 252.87 | hang 38.5/22.6 thigh 224.06 chin 53.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 63.9 (41.5,-37.3) | 61.8 (10.2,59.7) | 151.05 84.96 | 0.93 0.88 | 137.4 122.7 | 60.08 | 0.01 0.02 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.90 hk 294.53 | armleg 234.73 | hang 37.0/19.1 thigh 195.30 chin 23.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand60.00 | 63.4 (42.8,-35.6) | 60.1 (11.3,57.6) | 151.11 90.10 | 0.92 0.86 | 132.9 118.9 | 33.18 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.90 hk 273.24 | armleg 221.08 | hang 35.8/15.7 thigh 166.56 chin -6.46 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand90.00 | 62.2 (43.9,-33.3) | 57.6 (12.5,54.7) | 157.00 103.98 | 0.91 0.85 | 129.9 116.2 | 19.82 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.90 hk 253.71 | armleg 208.49 | hang 34.8/12.5 thigh 137.84 chin -36.46 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 63.4 (40.1,-38.3) | 61.8 (8.9,60.2) | 156.87 89.89 | 0.95 0.91 | 143.6 130.0 | 88.98 | 0.00 0.01 | clr 10.54 | seg 15.65 14.43 | ovl 8.93 | knee 176.85 hk 313.72 | armleg 256.44 | hang 38.5/22.8 thigh 224.06 chin 54.81 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 63.9 (41.5,-37.3) | 61.0 (10.0,59.0) | 151.06 83.81 | 0.93 0.89 | 137.4 124.6 | 60.08 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 176.85 hk 293.91 | armleg 237.47 | hang 37.0/19.3 thigh 195.30 chin 24.81 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand60.00 | 63.4 (42.8,-35.6) | 59.4 (11.2,57.0) | 151.11 88.12 | 0.92 0.87 | 132.9 120.6 | 33.18 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 176.85 hk 273.08 | armleg 223.10 | hang 35.8/15.9 thigh 166.56 chin -5.19 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand90.00 | 62.2 (43.9,-33.3) | 57.1 (12.3,54.3) | 157.00 101.52 | 0.91 0.86 | 129.9 117.8 | 19.82 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 176.85 hk 253.25 | armleg 210.10 | hang 34.8/12.7 thigh 137.84 chin -35.19 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 54.3 (39.5,-30.2) | 53.7 (8.5,52.3) | 149.96 86.10 | 0.97 0.92 | 152.8 133.0 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 159.95 hk 282.70 | armleg 247.02 | hang 35.9/18.4 thigh 190.11 chin 25.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 54.8 (40.8,-29.3) | 52.4 (9.7,50.7) | 149.83 90.24 | 0.96 0.90 | 146.5 128.6 | 60.08 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 159.95 hk 263.53 | armleg 230.27 | hang 34.7/15.0 thigh 161.35 chin -4.66 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand60.00 | 54.2 (41.9,-27.5) | 50.3 (10.7,48.3) | 155.59 103.32 | 0.95 0.89 | 142.6 125.5 | 33.18 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 159.95 hk 244.33 | armleg 214.97 | hang 33.8/11.8 thigh 132.63 chin -34.65 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand90.00 | 52.9 (42.6,-25.0) | 47.6 (11.7,45.2) | 166.64 122.50 | 0.94 0.88 | 140.3 123.6 | 19.82 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 159.95 hk 225.16 | armleg 199.54 | hang 33.2/9.1 thigh 103.92 chin -64.66 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 54.3 (39.5,-30.2) | 52.7 (8.3,51.5) | 149.96 85.70 | 0.97 0.92 | 152.8 135.3 | 88.98 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 156.99 hk 282.55 | armleg 250.70 | hang 35.9/18.6 thigh 190.11 chin 26.67 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 54.8 (40.8,-29.3) | 51.6 (9.4,50.0) | 149.83 88.99 | 0.96 0.91 | 146.5 130.6 | 60.08 | 0.00 0.00 | clr 10.53 | seg 15.66 14.42 | ovl 8.93 | knee 156.99 hk 262.99 | armleg 233.10 | hang 34.7/15.2 thigh 161.35 chin -3.33 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand60.00 | 54.2 (41.9,-27.5) | 49.6 (10.5,47.7) | 155.60 101.43 | 0.95 0.90 | 142.6 127.3 | 33.18 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 156.99 hk 244.31 | armleg 217.26 | hang 33.8/12.0 thigh 132.63 chin -33.33 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand90.00 | 52.9 (42.6,-25.0) | 47.0 (11.5,44.7) | 166.65 120.25 | 0.94 0.89 | 140.3 125.2 | 19.82 | 0.01 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 156.99 hk 224.78 | armleg 200.47 | hang 33.2/9.2 thigh 103.92 chin -63.33 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 38.4 (35.0,-13.9) | 43.0 (7.1,42.1) | 151.14 96.64 | 1.00 0.94 | 180.0 141.3 | 88.98 | 0.20 0.00 | clr 6.83 | seg 15.50 14.42 | ovl 5.11 | knee 139.40 hk 251.38 | armleg 245.27 | hang 33.7/14.3 thigh 156.62 chin -2.22 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 43.0 (37.8,-17.3) | 41.4 (8.1,40.3) | 156.68 108.03 | 0.99 0.93 | 164.1 137.4 | 60.08 | 0.00 0.00 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 139.40 hk 232.42 | armleg 226.29 | hang 32.8/11.1 thigh 127.86 chin -32.19 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand60.00 | 43.0 (38.7,-15.9) | 39.1 (9.0,37.6) | 167.37 125.70 | 0.98 0.92 | 159.4 135.0 | 33.18 | 0.01 0.01 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 139.40 hk 214.77 | armleg 199.15 | hang 32.2/8.2 thigh 99.15 chin -62.19 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand90.00 | 41.9 (38.9,-13.1) | 36.0 (9.8,34.3) | 182.43 147.42 | 0.98 0.92 | 157.8 133.9 | 19.82 | 0.00 0.01 | clr 6.61 | seg 15.65 14.42 | ovl 4.92 | knee 139.40 hk 197.07 | armleg 170.48 | hang 32.0/6.5 thigh 70.48 chin -92.19 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 38.4 (35.0,-13.9) | 41.9 (6.8,41.1) | 151.14 96.11 | 1.00 0.95 | 180.0 143.9 | 88.98 | 0.20 0.01 | clr 10.61 | seg 15.49 14.42 | ovl 9.11 | knee 136.54 hk 251.29 | armleg 249.48 | hang 33.7/14.5 thigh 156.62 chin -0.84 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 43.0 (37.8,-17.3) | 40.5 (7.8,39.5) | 156.68 106.78 | 0.99 0.94 | 164.1 139.6 | 60.08 | 0.00 0.01 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 136.54 hk 231.96 | armleg 227.86 | hang 32.8/11.3 thigh 127.86 chin -30.81 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand60.00 | 43.0 (38.7,-15.9) | 38.3 (8.7,37.0) | 167.37 123.97 | 0.98 0.93 | 159.4 137.0 | 33.18 | 0.01 0.01 | clr 10.40 | seg 15.65 14.43 | ovl 8.92 | knee 136.54 hk 214.26 | armleg 199.15 | hang 32.2/8.5 thigh 99.15 chin -60.81 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand90.00 | 41.9 (38.9,-13.1) | 35.4 (9.5,33.7) | 182.43 145.38 | 0.98 0.93 | 157.8 135.8 | 19.82 | 0.00 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 136.54 hk 196.80 | armleg 170.48 | hang 32.0/6.6 thigh 70.48 chin -90.81 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 35.3 (33.9,-8.8) | 29.9 (4.8,29.5) | 151.98 115.24 | 1.00 0.98 | 180.0 155.2 | 88.98 | 13.49 0.00 | clr 18.09 | seg 4.40 14.42 | ovl 15.75 | knee 118.02 hk 220.09 | armleg 226.34 | hang 31.8/10.7 thigh 126.34 chin -30.11 POSTURE
