stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st49.38 yaw-4.0 pitch-6.0 gap0.00 | 25.9 (24.9,-6.8) | 14.2 (8.0,11.6) | 116.13 104.58 | 1.00 1.00 | 180.0 180.0 | 88.98 | 19.17 13.98 | clr 13.92 | seg 0.34 0.48 | ovl -1.90 | knee 108.31 hk 212.47 | armleg 217.04 | hang 24.5/11.9 thigh 117.04 chin -52.16 POSTURE
st49.38 yaw-4.0 pitch-6.0 gap4.00 | 25.9 (24.9,-6.8) | 14.4 (8.0,11.9) | 116.13 102.79 | 1.00 1.00 | 180.0 180.0 | 88.98 | 19.17 15.88 | clr 14.43 | seg 0.34 0.25 | ovl -0.17 | knee 108.54 hk 214.04 | armleg 217.04 | hang 24.5/12.1 thigh 117.04 chin -50.88 POSTURE
st49.38 yaw-4.0 pitch-6.0 gap8.00 | 25.9 (24.9,-6.8) | 14.6 (7.9,12.2) | 116.12 101.05 | 1.00 1.00 | 180.0 180.0 | 88.98 | 19.17 17.77 | clr 15.34 | seg 0.34 0.11 | ovl 1.53 | knee 108.77 hk 215.62 | armleg 217.04 | hang 24.5/12.2 thigh 117.04 chin -49.63 POSTURE
st49.38 yaw-4.0 pitch-6.0 gap12.00 | 25.9 (24.9,-6.8) | 14.9 (7.9,12.5) | 116.12 99.37 | 1.00 1.00 | 180.0 180.0 | 88.98 | 19.17 19.65 | clr 16.57 | seg 0.34 1.69 | ovl 3.20 | knee 109.02 hk 217.21 | armleg 217.04 | hang 24.5/12.3 thigh 117.04 chin -48.38 POSTURE
st49.38 yaw-4.0 pitch-8.0 gap0.00 | 23.9 (23.8,-2.1) | 10.4 (7.8,6.8) | 128.16 126.38 | 1.00 1.00 | 180.0 180.0 | 88.98 | 37.52 30.16 | clr 13.68 | seg 15.69 10.85 | ovl -3.15 | knee 105.92 hk 196.52 | armleg 196.54 | hang 23.2/10.2 thigh 96.54 chin -76.94 POSTURE
st49.38 yaw-4.0 pitch-8.0 gap4.00 | 23.9 (23.8,-2.1) | 10.6 (7.8,7.1) | 128.16 124.31 | 1.00 1.00 | 180.0 180.0 | 88.98 | 37.52 31.99 | clr 13.73 | seg 15.70 12.44 | ovl -1.18 | knee 106.04 hk 198.00 | armleg 196.54 | hang 23.2/10.3 thigh 96.54 chin -75.60 POSTURE
st49.38 yaw-4.0 pitch-8.0 gap8.00 | 23.9 (23.8,-2.1) | 10.7 (7.7,7.4) | 128.16 122.29 | 1.00 1.00 | 180.0 180.0 | 88.98 | 37.51 33.82 | clr 14.29 | seg 15.69 14.08 | ovl 0.76 | knee 106.17 hk 199.50 | armleg 196.54 | hang 23.2/10.4 thigh 96.54 chin -74.27 POSTURE
st49.38 yaw-4.0 pitch-8.0 gap12.00 | 23.9 (23.8,-2.1) | 10.9 (7.7,7.7) | 128.16 120.31 | 1.00 1.00 | 180.0 180.0 | 88.98 | 37.52 35.63 | clr 15.31 | seg 15.69 15.74 | ovl 2.67 | knee 106.31 hk 201.01 | armleg 196.54 | hang 23.2/10.5 thigh 96.54 chin -72.96 POSTURE
st49.38 yaw-8.0 pitch4.0 gap0.00 | 64.9 (37.9,-41.7) | 67.8 (8.7,65.9) | 169.46 105.54 | 0.97 0.91 | 150.5 131.1 | 88.98 | 0.01 0.00 | clr 0.60 | seg 15.65 14.42 | ovl -3.07 | knee 190.16 hk 343.40 | armleg 273.75 | hang 40.6/27.3 thigh 265.99 chin 91.80 POSTURE
st49.38 yaw-8.0 pitch4.0 gap4.00 | 64.9 (37.9,-41.7) | 66.6 (8.6,64.9) | 169.46 105.82 | 0.97 0.92 | 150.5 133.4 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.43 | ovl 0.93 | knee 187.02 hk 343.40 | armleg 277.95 | hang 40.6/27.4 thigh 265.99 chin 93.02 POSTURE
st49.38 yaw-8.0 pitch4.0 gap8.00 | 64.9 (37.9,-41.7) | 65.4 (8.4,63.9) | 169.46 106.26 | 0.97 0.93 | 150.5 135.8 | 88.98 | 0.01 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 183.88 hk 343.40 | armleg 282.41 | hang 40.6/27.5 thigh 265.99 chin 94.25 POSTURE
st49.38 yaw-8.0 pitch4.0 gap12.00 | 64.9 (37.9,-41.7) | 64.2 (8.1,62.8) | 169.46 106.86 | 0.97 0.93 | 150.5 138.4 | 88.98 | 0.01 0.01 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 180.75 hk 343.31 | armleg 287.18 | hang 40.6/27.6 thigh 265.99 chin 95.47 POSTURE
st49.38 yaw-8.0 pitch2.0 gap0.00 | 56.7 (37.7,-34.7) | 59.9 (8.5,58.4) | 155.06 89.91 | 0.98 0.92 | 157.3 134.1 | 88.98 | 0.00 0.01 | clr 0.61 | seg 15.65 14.43 | ovl -3.07 | knee 171.23 hk 312.57 | armleg 263.61 | hang 37.8/23.0 thigh 232.27 chin 63.36 POSTURE
st49.38 yaw-8.0 pitch2.0 gap4.00 | 56.7 (37.7,-34.7) | 58.7 (8.3,57.4) | 155.06 90.19 | 0.98 0.93 | 157.3 136.5 | 88.98 | 0.00 0.00 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 168.18 hk 312.57 | armleg 267.88 | hang 37.8/23.2 thigh 232.27 chin 64.64 POSTURE
st49.38 yaw-8.0 pitch2.0 gap8.00 | 56.7 (37.7,-34.7) | 57.6 (8.0,56.3) | 155.06 90.61 | 0.98 0.94 | 157.3 139.0 | 88.98 | 0.01 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 165.12 hk 312.57 | armleg 272.45 | hang 37.8/23.3 thigh 232.27 chin 65.91 POSTURE
st49.38 yaw-8.0 pitch2.0 gap12.00 | 56.7 (37.7,-34.7) | 56.3 (7.8,55.2) | 155.07 91.23 | 0.98 0.94 | 157.3 141.7 | 88.98 | 0.00 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 162.07 hk 312.57 | armleg 277.38 | hang 37.8/23.5 thigh 232.27 chin 67.19 POSTURE
st49.38 yaw-8.0 pitch0.0 gap0.00 | 41.8 (34.5,-20.5) | 50.7 (7.8,49.6) | 147.57 85.48 | 1.00 0.94 | 180.0 139.7 | 88.98 | 0.27 0.00 | clr 0.65 | seg 15.46 14.42 | ovl -2.77 | knee 151.54 hk 281.92 | armleg 258.26 | hang 35.3/18.9 thigh 198.94 chin 35.51 POSTURE
st49.38 yaw-8.0 pitch0.0 gap4.00 | 41.8 (34.5,-20.5) | 49.5 (7.6,48.5) | 147.56 85.59 | 1.00 0.95 | 180.0 142.3 | 88.98 | 0.28 0.01 | clr 3.91 | seg 15.46 14.42 | ovl 1.23 | knee 148.58 hk 281.92 | armleg 262.85 | hang 35.3/19.1 thigh 198.94 chin 36.84 POSTURE
st49.38 yaw-8.0 pitch0.0 gap8.00 | 41.8 (34.5,-20.5) | 48.2 (7.2,47.3) | 147.56 85.92 | 1.00 0.95 | 180.0 145.1 | 88.98 | 0.28 0.01 | clr 7.16 | seg 15.46 14.42 | ovl 5.23 | knee 145.62 hk 281.92 | armleg 267.88 | hang 35.3/19.3 thigh 198.94 chin 38.17 POSTURE
st49.38 yaw-8.0 pitch0.0 gap12.00 | 41.8 (34.5,-20.5) | 46.8 (6.9,46.0) | 147.56 86.43 | 1.00 0.96 | 180.0 148.2 | 88.98 | 0.28 0.01 | clr 10.87 | seg 15.46 14.42 | ovl 9.23 | knee 142.66 hk 281.92 | armleg 273.43 | hang 35.3/19.5 thigh 198.94 chin 39.50 POSTURE
st49.38 yaw-8.0 pitch-2.0 gap0.00 | 38.1 (33.9,-15.3) | 39.5 (6.1,38.9) | 141.78 95.58 | 1.00 0.96 | 180.0 149.2 | 88.98 | 9.74 0.01 | clr 13.19 | seg 8.04 14.43 | ovl 6.35 | knee 131.26 hk 251.28 | armleg 258.35 | hang 33.1/15.0 thigh 167.08 chin 6.95 POSTURE
st49.38 yaw-8.0 pitch-2.0 gap4.00 | 38.1 (33.9,-15.3) | 38.0 (5.7,37.5) | 141.78 95.53 | 1.00 0.97 | 180.0 152.5 | 88.98 | 9.74 0.01 | clr 16.18 | seg 8.04 14.42 | ovl 10.35 | knee 128.40 hk 251.37 | armleg 263.97 | hang 33.1/15.2 thigh 167.08 chin 8.32 POSTURE
st49.38 yaw-8.0 pitch-2.0 gap8.00 | 38.1 (33.9,-15.3) | 36.3 (5.2,35.8) | 141.78 95.64 | 1.00 0.98 | 180.0 156.2 | 88.98 | 9.74 0.01 | clr 19.23 | seg 8.04 14.42 | ovl 14.35 | knee 125.54 hk 251.52 | armleg 267.08 | hang 33.1/15.4 thigh 167.08 chin 9.70 POSTURE
st49.38 yaw-8.0 pitch-2.0 gap12.00 | 38.1 (33.9,-15.3) | 34.2 (4.5,33.8) | 141.79 95.92 | 1.00 0.99 | 180.0 160.7 | 88.98 | 9.73 0.01 | clr 21.80 | seg 8.05 14.42 | ovl 18.35 | knee 122.67 hk 251.74 | armleg 267.08 | hang 33.1/15.6 thigh 167.08 chin 11.08 POSTURE
st49.38 yaw-8.0 pitch-4.0 gap0.00 | 35.0 (33.0,-10.3) | 23.3 (2.7,23.1) | 141.41 113.81 | 1.00 1.00 | 180.0 169.5 | 88.98 | 22.57 0.01 | clr 13.41 | seg 2.31 14.43 | ovl 16.15 | knee 110.16 hk 220.44 | armleg 237.91 | hang 31.2/11.4 thigh 137.91 chin -20.30 POSTURE
st49.38 yaw-8.0 pitch-4.0 gap4.00 | 35.0 (33.0,-10.3) | 18.1 (1.1,18.1) | 141.41 113.25 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.57 0.71 | clr 15.46 | seg 2.31 13.71 | ovl 19.15 | knee 108.60 hk 221.33 | armleg 237.91 | hang 31.2/11.7 thigh 137.91 chin -18.99 POSTURE
st49.38 yaw-8.0 pitch-4.0 gap8.00 | 35.0 (33.0,-10.3) | 18.4 (1.1,18.4) | 141.41 112.20 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.57 2.59 | clr 16.27 | seg 2.31 11.84 | ovl 20.48 | knee 109.03 hk 223.25 | armleg 237.91 | hang 31.2/11.9 thigh 137.91 chin -17.86 POSTURE
st49.38 yaw-8.0 pitch-4.0 gap12.00 | 35.0 (33.0,-10.3) | 18.7 (1.1,18.6) | 141.41 111.20 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.57 4.44 | clr 17.32 | seg 2.31 10.00 | ovl 21.78 | knee 109.46 hk 225.16 | armleg 237.91 | hang 31.2/12.2 thigh 137.91 chin -16.75 POSTURE
st49.38 yaw-8.0 pitch-6.0 gap0.00 | 32.5 (31.9,-5.5) | 12.5 (0.3,12.5) | 145.37 132.93 | 1.00 1.00 | 180.0 180.0 | 88.98 | 38.78 10.48 | clr 9.43 | seg 17.91 4.01 | ovl 13.87 | knee 104.19 hk 199.10 | armleg 211.88 | hang 29.6/8.3 thigh 111.88 chin -47.02 POSTURE
st49.38 yaw-8.0 pitch-6.0 gap4.00 | 32.5 (31.9,-5.5) | 12.8 (0.3,12.8) | 145.37 131.38 | 1.00 1.00 | 180.0 180.0 | 88.98 | 38.78 12.40 | clr 9.72 | seg 17.91 2.11 | ovl 15.52 | knee 104.51 hk 201.04 | armleg 211.88 | hang 29.6/8.5 thigh 111.88 chin -45.77 POSTURE
st49.38 yaw-8.0 pitch-6.0 gap8.00 | 32.5 (31.9,-5.5) | 13.1 (0.3,13.1) | 145.37 129.88 | 1.00 1.00 | 180.0 180.0 | 88.98 | 38.78 14.29 | clr 10.60 | seg 17.91 0.23 | ovl 17.14 | knee 104.84 hk 202.98 | armleg 211.88 | hang 29.6/8.8 thigh 111.88 chin -44.53 POSTURE
st49.38 yaw-8.0 pitch-6.0 gap12.00 | 32.5 (31.9,-5.5) | 13.4 (0.3,13.4) | 145.38 128.44 | 1.00 1.00 | 180.0 180.0 | 88.98 | 38.77 16.17 | clr 11.92 | seg 17.90 0.03 | ovl 18.73 | knee 105.17 hk 204.91 | armleg 211.88 | hang 29.6/9.0 thigh 111.88 chin -43.32 POSTURE
st49.38 yaw-8.0 pitch-8.0 gap0.00 | 31.6 (31.5,-1.2) | 7.5 (-0.6,7.5) | 152.98 152.04 | 1.00 1.00 | 180.0 180.0 | 88.98 | 58.86 26.26 | clr 14.35 | seg 37.43 8.40 | ovl 9.96 | knee 102.28 hk 182.77 | armleg 189.39 | hang 28.5/5.6 thigh 89.39 chin -71.29 POSTURE
st49.38 yaw-8.0 pitch-8.0 gap4.00 | 31.6 (31.5,-1.2) | 7.9 (-0.6,7.8) | 152.99 150.20 | 1.00 1.00 | 180.0 180.0 | 88.98 | 58.85 28.11 | clr 14.08 | seg 37.43 10.13 | ovl 11.87 | knee 102.48 hk 184.61 | armleg 189.39 | hang 28.5/5.8 thigh 89.39 chin -69.97 POSTURE
st49.38 yaw-8.0 pitch-8.0 gap8.00 | 31.6 (31.5,-1.2) | 8.2 (-0.6,8.1) | 152.98 148.38 | 1.00 1.00 | 180.0 180.0 | 88.98 | 58.86 29.95 | clr 14.28 | seg 37.43 11.83 | ovl 13.74 | knee 102.69 hk 186.47 | armleg 189.39 | hang 28.5/6.0 thigh 89.39 chin -68.66 POSTURE
st49.38 yaw-8.0 pitch-8.0 gap12.00 | 31.6 (31.5,-1.2) | 8.5 (-0.6,8.5) | 152.98 146.61 | 1.00 1.00 | 180.0 180.0 | 88.98 | 58.85 31.78 | clr 14.94 | seg 37.43 13.53 | ovl 15.59 | knee 102.92 hk 188.32 | armleg 189.39 | hang 28.5/6.3 thigh 89.39 chin -67.38 POSTURE
st49.38 yaw-12.0 pitch4.0 gap0.00 | 54.8 (41.6,-28.4) | 67.8 (1.4,67.8) | 204.70 140.57 | 1.00 0.91 | 180.0 131.3 | 88.98 | 6.90 0.00 | clr 10.13 | seg 10.84 14.42 | ovl 4.32 | knee 190.46 hk 344.76 | armleg 283.16 | hang 44.1/27.2 thigh 269.40 chin 98.06 POSTURE
st49.38 yaw-12.0 pitch4.0 gap4.00 | 54.8 (41.6,-28.4) | 66.7 (1.3,66.7) | 204.70 140.70 | 1.00 0.92 | 180.0 133.7 | 88.98 | 6.89 0.01 | clr 13.20 | seg 10.85 14.42 | ovl 8.31 | knee 187.32 hk 344.43 | armleg 287.24 | hang 44.1/27.3 thigh 269.40 chin 99.27 POSTURE
st49.38 yaw-12.0 pitch4.0 gap8.00 | 54.8 (41.6,-28.4) | 65.5 (1.1,65.5) | 204.70 140.93 | 1.00 0.93 | 180.0 136.1 | 88.98 | 6.89 0.00 | clr 16.67 | seg 10.85 14.42 | ovl 12.32 | knee 184.18 hk 344.16 | armleg 291.57 | hang 44.1/27.4 thigh 269.40 chin 100.48 POSTURE
st49.38 yaw-12.0 pitch4.0 gap12.00 | 54.8 (41.6,-28.4) | 64.2 (0.9,64.2) | 204.70 141.28 | 1.00 0.94 | 180.0 138.7 | 88.98 | 6.89 0.01 | clr 20.12 | seg 10.85 14.42 | ovl 16.31 | knee 181.04 hk 343.94 | armleg 296.21 | hang 44.1/27.5 thigh 269.40 chin 101.69 POSTURE
st49.38 yaw-12.0 pitch2.0 gap0.00 | 50.7 (41.7,-23.4) | 59.8 (0.7,59.8) | 191.15 132.03 | 1.00 0.92 | 180.0 134.4 | 88.98 | 12.26 0.00 | clr 15.48 | seg 6.25 14.42 | ovl 9.09 | knee 171.64 hk 313.80 | armleg 274.14 | hang 41.7/22.8 thigh 235.90 chin 69.02 POSTURE
st49.38 yaw-12.0 pitch2.0 gap4.00 | 50.7 (41.7,-23.4) | 58.7 (0.5,58.7) | 191.15 132.11 | 1.00 0.93 | 180.0 136.9 | 88.98 | 12.26 0.00 | clr 16.53 | seg 6.25 14.42 | ovl 13.09 | knee 168.59 hk 313.61 | armleg 278.26 | hang 41.7/23.0 thigh 235.90 chin 70.28 POSTURE
st49.38 yaw-12.0 pitch2.0 gap8.00 | 50.7 (41.7,-23.4) | 57.5 (0.3,57.5) | 191.15 132.30 | 1.00 0.94 | 180.0 139.4 | 88.98 | 12.26 0.00 | clr 18.41 | seg 6.25 14.42 | ovl 17.09 | knee 165.54 hk 313.46 | armleg 282.70 | hang 41.7/23.1 thigh 235.90 chin 71.55 POSTURE
st49.38 yaw-12.0 pitch2.0 gap12.00 | 50.7 (41.7,-23.4) | 56.2 (0.1,56.2) | 191.15 132.61 | 1.00 0.95 | 180.0 142.1 | 88.98 | 12.26 0.00 | clr 20.90 | seg 6.25 14.42 | ovl 21.09 | knee 162.49 hk 313.36 | armleg 287.48 | hang 41.7/23.3 thigh 235.90 chin 72.80 POSTURE
st49.38 yaw-12.0 pitch0.0 gap0.00 | 47.1 (41.3,-18.4) | 50.7 (-0.3,50.7) | 181.39 130.36 | 1.00 0.94 | 180.0 140.1 | 88.98 | 20.50 0.01 | clr 11.13 | seg 0.22 14.42 | ovl 15.45 | knee 151.94 hk 282.98 | armleg 269.43 | hang 39.5/18.7 thigh 203.50 chin 40.64 POSTURE
st49.38 yaw-12.0 pitch0.0 gap4.00 | 47.1 (41.3,-18.4) | 49.5 (-0.5,49.5) | 181.39 130.33 | 1.00 0.95 | 180.0 142.8 | 88.98 | 20.50 0.01 | clr 14.44 | seg 0.22 14.42 | ovl 19.45 | knee 148.98 hk 282.91 | armleg 273.86 | hang 39.5/18.9 thigh 203.50 chin 41.95 POSTURE
st49.38 yaw-12.0 pitch0.0 gap8.00 | 47.1 (41.3,-18.4) | 48.2 (-0.8,48.2) | 181.39 130.43 | 1.00 0.96 | 180.0 145.6 | 88.98 | 20.50 0.01 | clr 18.03 | seg 0.22 14.42 | ovl 23.45 | knee 146.03 hk 282.91 | armleg 278.71 | hang 39.5/19.1 thigh 203.50 chin 43.27 POSTURE
st49.38 yaw-12.0 pitch0.0 gap12.00 | 47.1 (41.3,-18.4) | 46.8 (-1.1,46.8) | 181.39 130.66 | 1.00 0.96 | 180.0 148.7 | 88.98 | 20.49 0.00 | clr 21.76 | seg 0.21 14.42 | ovl 27.45 | knee 143.07 hk 282.96 | armleg 284.10 | hang 39.5/19.3 thigh 203.50 chin 44.58 POSTURE
st49.38 yaw-12.0 pitch-2.0 gap0.00 | 43.8 (40.6,-13.5) | 39.9 (-1.8,39.8) | 175.58 137.21 | 1.00 0.97 | 180.0 149.6 | 88.98 | 31.78 0.00 | clr 16.91 | seg 9.96 14.42 | ovl 22.79 | knee 131.52 hk 252.19 | armleg 270.29 | hang 37.5/14.8 thigh 172.76 chin 13.20 POSTURE
st49.38 yaw-12.0 pitch-2.0 gap4.00 | 43.8 (40.6,-13.5) | 38.4 (-2.1,38.3) | 175.58 137.07 | 1.00 0.97 | 180.0 153.0 | 88.98 | 31.78 0.00 | clr 20.72 | seg 9.95 14.42 | ovl 26.78 | knee 128.66 hk 252.28 | armleg 272.76 | hang 37.5/15.1 thigh 172.76 chin 14.56 POSTURE
st49.38 yaw-12.0 pitch-2.0 gap8.00 | 43.8 (40.6,-13.5) | 36.7 (-2.6,36.6) | 175.58 137.04 | 1.00 0.98 | 180.0 156.8 | 88.98 | 31.78 0.00 | clr 24.59 | seg 9.96 14.42 | ovl 30.79 | knee 125.80 hk 252.44 | armleg 272.76 | hang 37.5/15.3 thigh 172.76 chin 15.93 POSTURE
st49.38 yaw-12.0 pitch-2.0 gap12.00 | 43.8 (40.6,-13.5) | 34.6 (-3.1,34.4) | 175.58 137.13 | 1.00 0.99 | 180.0 161.4 | 88.98 | 31.78 0.00 | clr 28.49 | seg 9.95 14.42 | ovl 34.78 | knee 122.93 hk 252.65 | armleg 272.76 | hang 37.5/15.5 thigh 172.76 chin 17.29 POSTURE
st49.38 yaw-12.0 pitch-4.0 gap0.00 | 41.0 (39.6,-8.7) | 23.5 (-5.8,22.7) | 173.44 153.18 | 1.00 1.00 | 180.0 171.8 | 88.98 | 46.17 0.00 | clr 30.70 | seg 24.35 14.42 | ovl 30.47 | knee 110.55 hk 221.36 | armleg 244.14 | hang 35.7/11.2 thigh 144.14 chin -13.07 POSTURE
st49.38 yaw-12.0 pitch-4.0 gap4.00 | 41.0 (39.6,-8.7) | 20.1 (-6.9,18.8) | 173.44 152.34 | 1.00 1.00 | 180.0 180.0 | 88.98 | 46.17 1.17 | clr 31.91 | seg 24.35 13.32 | ovl 32.81 | knee 109.77 hk 222.64 | armleg 244.14 | hang 35.7/11.5 thigh 144.14 chin -11.86 POSTURE
st49.38 yaw-12.0 pitch-4.0 gap8.00 | 41.0 (39.6,-8.7) | 20.3 (-6.8,19.1) | 173.44 151.22 | 1.00 1.00 | 180.0 180.0 | 88.98 | 46.17 3.03 | clr 32.07 | seg 24.35 11.56 | ovl 34.12 | knee 110.21 hk 224.54 | armleg 244.14 | hang 35.7/11.8 thigh 144.14 chin -10.79 POSTURE
st49.38 yaw-12.0 pitch-4.0 gap12.00 | 41.0 (39.6,-8.7) | 20.6 (-6.8,19.3) | 173.44 150.12 | 1.00 1.00 | 180.0 180.0 | 88.98 | 46.17 4.88 | clr 32.38 | seg 24.35 9.81 | ovl 35.40 | knee 110.66 hk 226.44 | armleg 244.14 | hang 35.7/12.0 thigh 144.14 chin -9.73 POSTURE
st49.38 yaw-12.0 pitch-6.0 gap0.00 | 39.6 (39.2,-4.5) | 15.3 (-7.5,13.2) | 175.30 167.51 | 1.00 1.00 | 180.0 180.0 | 88.98 | 64.42 10.93 | clr 34.53 | seg 42.69 4.03 | ovl 25.66 | knee 105.33 hk 200.56 | armleg 218.45 | hang 34.4/8.0 thigh 118.45 chin -38.94 POSTURE
st49.38 yaw-12.0 pitch-6.0 gap4.00 | 39.6 (39.2,-4.5) | 15.5 (-7.5,13.5) | 175.30 165.99 | 1.00 1.00 | 180.0 180.0 | 88.98 | 64.42 12.83 | clr 34.23 | seg 42.69 2.15 | ovl 27.30 | knee 105.66 hk 202.48 | armleg 218.45 | hang 34.4/8.3 thigh 118.45 chin -37.74 POSTURE
st49.38 yaw-12.0 pitch-6.0 gap8.00 | 39.6 (39.2,-4.5) | 15.7 (-7.4,13.8) | 175.31 164.50 | 1.00 1.00 | 180.0 180.0 | 88.98 | 64.41 14.72 | clr 34.10 | seg 42.69 0.29 | ovl 28.90 | knee 106.00 hk 204.40 | armleg 218.45 | hang 34.4/8.6 thigh 118.45 chin -36.56 POSTURE
st49.38 yaw-12.0 pitch-6.0 gap12.00 | 39.6 (39.2,-4.5) | 16.0 (-7.4,14.1) | 175.31 163.06 | 1.00 1.00 | 180.0 180.0 | 88.98 | 64.41 16.60 | clr 34.14 | seg 42.69 0.36 | ovl 30.48 | knee 106.35 hk 206.32 | armleg 218.45 | hang 34.4/8.8 thigh 118.45 chin -35.40 POSTURE
