stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 61.7 (33.5,-43.3) | 55.4 (20.4,48.3) | 91.71 40.88 | 0.88 0.91 | 122.7 131.4 | 47.60 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.11 hk 247.53 | armleg 197.85 | hang 27.3/16.8 thigh 159.60 chin -52.33 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 55.8 (31.7,-39.7) | 49.3 (18.5,43.5) | 86.79 31.73 | 0.92 0.94 | 133.5 141.2 | 12.21 | 0.01 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 126.05 hk 247.60 | armleg 212.06 | hang 27.0/16.9 thigh 167.64 chin -38.34 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 54.9 (32.1,-38.4) | 48.5 (19.0,42.4) | 87.95 41.01 | 0.91 0.94 | 132.2 139.7 | 20.12 | 0.01 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 126.05 hk 238.10 | armleg 203.60 | hang 26.4/16.0 thigh 154.01 chin -53.34 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 53.9 (32.5,-37.1) | 47.4 (19.5,41.0) | 91.59 52.98 | 0.91 0.94 | 131.2 138.5 | 33.32 | 0.01 0.01 | clr 6.87 | seg 15.65 14.42 | ovl 4.93 | knee 126.05 hk 229.19 | armleg 195.28 | hang 26.0/15.2 thigh 140.49 chin -68.34 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 52.7 (32.8,-35.6) | 46.2 (20.0,39.5) | 97.44 66.20 | 0.91 0.93 | 130.5 137.7 | 47.60 | 0.00 0.00 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 126.05 hk 220.95 | armleg 187.01 | hang 25.7/14.7 thigh 127.08 chin -83.33 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 55.8 (31.7,-39.7) | 48.2 (18.2,42.6) | 86.79 30.72 | 0.92 0.95 | 133.5 143.7 | 12.21 | 0.01 0.01 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 122.90 hk 247.27 | armleg 212.06 | hang 27.0/17.0 thigh 167.64 chin -37.10 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 54.9 (32.1,-38.4) | 47.4 (18.7,41.5) | 87.95 39.30 | 0.91 0.95 | 132.2 142.1 | 20.12 | 0.01 0.01 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 122.90 hk 237.60 | armleg 203.60 | hang 26.4/16.0 thigh 154.01 chin -52.11 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 53.9 (32.5,-37.1) | 46.4 (19.2,40.2) | 91.60 50.95 | 0.91 0.94 | 131.2 140.8 | 33.32 | 0.01 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 122.90 hk 228.52 | armleg 195.28 | hang 26.0/15.2 thigh 140.49 chin -67.11 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 52.7 (32.8,-35.6) | 45.3 (19.6,38.8) | 97.44 64.01 | 0.91 0.94 | 130.5 139.9 | 47.60 | 0.01 0.01 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 122.90 hk 220.08 | armleg 187.01 | hang 25.7/14.7 thigh 127.08 chin -82.11 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 45.5 (30.2,-30.4) | 37.2 (16.5,32.3) | 90.01 57.41 | 0.95 0.97 | 143.1 152.6 | 12.21 | 0.01 0.01 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 107.08 hk 219.18 | armleg 204.09 | hang 25.0/14.2 thigh 135.68 chin -67.84 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 44.5 (30.4,-29.0) | 36.3 (16.9,31.0) | 96.02 69.48 | 0.95 0.97 | 142.3 151.5 | 20.12 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 107.08 hk 210.09 | armleg 194.49 | hang 24.7/13.6 thigh 122.36 chin -82.84 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 43.3 (30.6,-27.4) | 35.1 (17.2,29.5) | 103.86 82.52 | 0.94 0.97 | 141.8 150.8 | 33.32 | 0.01 0.00 | clr 6.56 | seg 15.65 14.42 | ovl 4.93 | knee 107.08 hk 201.72 | armleg 185.04 | hang 24.5/13.3 thigh 109.19 chin -97.84 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 42.0 (30.7,-25.7) | 33.6 (17.5,27.7) | 113.15 96.14 | 0.94 0.97 | 141.7 150.6 | 47.60 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 107.08 hk 194.14 | armleg 175.65 | hang 24.5/13.2 thigh 96.19 chin -112.84 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 45.5 (30.2,-30.4) | 35.6 (15.9,30.9) | 90.01 56.53 | 0.95 0.98 | 143.1 156.1 | 12.21 | 0.01 0.00 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 104.02 hk 218.96 | armleg 204.09 | hang 25.0/14.3 thigh 135.68 chin -66.56 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 44.5 (30.4,-29.0) | 34.8 (16.3,29.8) | 96.01 68.20 | 0.95 0.98 | 142.3 154.7 | 20.12 | 0.01 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 104.02 hk 209.68 | armleg 194.49 | hang 24.7/13.7 thigh 122.36 chin -81.55 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 43.3 (30.6,-27.4) | 33.7 (16.7,28.3) | 103.86 80.97 | 0.94 0.97 | 141.8 153.9 | 33.32 | 0.01 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 104.02 hk 201.09 | armleg 185.04 | hang 24.5/13.3 thigh 109.19 chin -96.56 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 42.0 (30.7,-25.7) | 32.3 (16.9,26.6) | 113.15 94.40 | 0.94 0.97 | 141.7 153.6 | 47.60 | 0.01 0.00 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 104.02 hk 193.29 | armleg 175.65 | hang 24.5/13.1 thigh 96.19 chin -111.56 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 33.1 (27.0,-17.6) | 18.0 (11.4,13.7) | 107.28 87.22 | 0.99 1.00 | 160.9 180.0 | 12.20 | 0.02 2.13 | clr 5.48 | seg 15.65 12.32 | ovl 2.47 | knee 90.42 hk 193.16 | armleg 202.29 | hang 23.7/12.5 thigh 104.72 chin -96.43 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 32.1 (27.1,-15.9) | 16.7 (11.5,11.9) | 116.23 99.86 | 0.99 1.00 | 160.6 180.0 | 20.11 | 0.01 2.03 | clr 5.57 | seg 15.65 12.42 | ovl 2.73 | knee 90.16 hk 184.58 | armleg 191.52 | hang 23.7/12.4 thigh 91.80 chin -111.38 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 30.9 (26.9,-14.0) | 15.5 (11.6,10.1) | 126.32 112.94 | 0.99 1.00 | 161.1 180.0 | 33.32 | 0.00 2.23 | clr 5.65 | seg 15.65 12.22 | ovl 2.65 | knee 90.35 hk 177.09 | armleg 179.12 | hang 23.8/12.5 thigh 79.12 chin -126.33 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 29.5 (26.6,-11.7) | 14.4 (11.6,8.4) | 137.31 126.28 | 0.99 1.00 | 162.2 180.0 | 47.60 | 0.01 2.78 | clr 5.73 | seg 15.65 11.67 | ovl 2.25 | knee 91.00 hk 170.42 | armleg 166.72 | hang 24.0/12.8 thigh 66.72 chin -141.26 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 33.1 (27.0,-17.6) | 18.2 (11.3,14.0) | 107.28 85.36 | 0.99 1.00 | 160.9 180.0 | 12.20 | 0.02 4.09 | clr 7.93 | seg 15.65 10.40 | ovl 4.15 | knee 90.40 hk 194.43 | armleg 202.29 | hang 23.7/12.5 thigh 104.72 chin -95.16 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 32.1 (27.1,-15.9) | 16.9 (11.4,12.2) | 116.23 97.79 | 0.99 1.00 | 160.6 180.0 | 20.11 | 0.01 4.00 | clr 8.12 | seg 15.65 10.48 | ovl 4.53 | knee 90.07 hk 185.71 | armleg 191.52 | hang 23.7/12.3 thigh 91.80 chin -110.07 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 30.9 (26.9,-14.0) | 15.7 (11.5,10.5) | 126.32 110.70 | 0.99 1.00 | 161.1 180.0 | 33.32 | 0.00 4.21 | clr 8.28 | seg 15.65 10.26 | ovl 4.57 | knee 90.19 hk 178.05 | armleg 179.12 | hang 23.8/12.4 thigh 79.12 chin -124.97 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 29.5 (26.6,-11.7) | 14.6 (11.6,8.7) | 137.31 123.91 | 0.99 1.00 | 162.2 180.0 | 47.60 | 0.01 4.76 | clr 8.47 | seg 15.65 9.72 | ovl 4.30 | knee 90.74 hk 171.57 | armleg 166.72 | hang 24.0/12.7 thigh 66.72 chin -139.86 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 23.2 (22.8,-3.8) | 13.5 (10.4,8.5) | 124.41 112.57 | 1.00 1.00 | 180.0 180.0 | 12.21 | 11.22 16.33 | clr 11.82 | seg 4.96 0.09 | ovl -2.02 | knee 88.97 hk 176.97 | armleg 180.96 | hang 23.0/11.7 thigh 80.96 chin -123.75 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 22.8 (22.7,-2.1) | 12.6 (10.5,6.8) | 134.71 125.07 | 1.00 1.00 | 180.0 180.0 | 20.12 | 12.01 17.20 | clr 12.18 | seg 4.14 0.77 | ovl -1.79 | knee 89.49 hk 170.20 | armleg 169.37 | hang 23.2/12.0 thigh 69.37 chin -138.15 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 22.5 (22.5,-0.5) | 11.7 (10.5,5.1) | 145.51 137.78 | 1.00 1.00 | 180.0 180.0 | 33.32 | 13.18 18.41 | clr 12.78 | seg 2.96 0.28 | ovl -1.60 | knee 90.42 hk 164.44 | armleg 158.34 | hang 23.5/12.5 thigh 58.18 chin -152.50 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 22.4 (22.4,1.3) | 11.1 (10.6,3.4) | 156.65 150.60 | 1.00 1.00 | 180.0 180.0 | 47.60 | 14.73 19.99 | clr 13.61 | seg 1.38 1.63 | ovl -1.44 | knee 91.75 hk 158.08 | armleg 147.99 | hang 23.9/13.2 thigh 47.17 chin -166.73 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 23.2 (22.8,-3.8) | 13.7 (10.4,8.9) | 124.41 110.42 | 1.00 1.00 | 180.0 180.0 | 12.21 | 11.22 18.23 | clr 13.53 | seg 4.95 0.01 | ovl -0.07 | knee 88.85 hk 178.12 | armleg 180.96 | hang 23.0/11.6 thigh 80.96 chin -122.40 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 22.8 (22.7,-2.1) | 12.7 (10.4,7.2) | 134.71 122.78 | 1.00 1.00 | 180.0 180.0 | 20.12 | 12.01 19.10 | clr 13.91 | seg 4.14 0.78 | ovl 0.26 | knee 89.28 hk 171.17 | armleg 169.37 | hang 23.2/11.9 thigh 69.37 chin -136.77 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 22.5 (22.5,-0.5) | 11.8 (10.5,5.5) | 145.51 135.38 | 1.00 1.00 | 180.0 180.0 | 33.32 | 13.18 20.29 | clr 14.50 | seg 2.96 1.82 | ovl 0.56 | knee 90.12 hk 165.40 | armleg 158.34 | hang 23.5/12.3 thigh 58.33 chin -151.08 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 22.4 (22.4,1.3) | 11.2 (10.5,3.8) | 156.65 148.10 | 1.00 1.00 | 180.0 180.0 | 47.60 | 14.73 21.84 | clr 15.30 | seg 1.38 3.15 | ovl 0.82 | knee 91.37 hk 159.01 | armleg 147.99 | hang 23.9/13.0 thigh 47.62 chin -165.28 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 61.6 (38.2,-38.7) | 58.4 (12.6,55.4) | 130.66 67.80 | 0.93 0.90 | 136.3 128.4 | 20.12 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 257.18 | armleg 228.60 | hang 32.9/15.5 thigh 179.22 chin -19.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 61.0 (38.7,-37.7) | 57.4 (13.2,54.2) | 129.26 68.72 | 0.92 0.89 | 134.6 126.8 | 33.32 | 0.03 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 246.91 | armleg 220.22 | hang 32.4/14.1 thigh 165.00 chin -34.70 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 60.2 (39.2,-36.5) | 56.2 (13.7,52.9) | 129.59 72.79 | 0.92 0.89 | 133.2 125.6 | 47.60 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 236.52 | armleg 212.28 | hang 31.9/12.8 thigh 150.80 chin -49.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 62.0 (37.7,-39.5) | 58.3 (11.9,55.6) | 133.75 69.83 | 0.93 0.92 | 138.4 132.5 | 12.21 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 267.18 | armleg 237.62 | hang 33.6/17.2 thigh 193.46 chin -3.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 61.6 (38.2,-38.7) | 57.5 (12.4,54.7) | 130.66 66.95 | 0.93 0.91 | 136.3 130.5 | 20.12 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 256.64 | armleg 228.60 | hang 32.9/15.7 thigh 179.22 chin -18.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 61.0 (38.7,-37.7) | 56.6 (12.9,53.5) | 129.26 67.36 | 0.92 0.90 | 134.6 128.8 | 33.32 | 0.03 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 246.56 | armleg 220.22 | hang 32.4/14.2 thigh 165.00 chin -33.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 60.2 (39.2,-36.5) | 55.5 (13.4,52.2) | 129.59 71.03 | 0.92 0.90 | 133.2 127.5 | 47.60 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 236.23 | armleg 212.28 | hang 31.9/12.9 thigh 150.80 chin -48.53 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 52.8 (37.0,-31.5) | 49.8 (11.5,47.5) | 129.09 70.40 | 0.96 0.93 | 147.3 136.6 | 12.21 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 237.30 | armleg 233.01 | hang 31.6/13.3 thigh 158.92 chin -34.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 52.4 (37.4,-30.5) | 48.8 (11.9,46.3) | 129.48 74.12 | 0.96 0.92 | 145.5 135.1 | 20.12 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 126.41 hk 227.12 | armleg 224.52 | hang 31.1/12.0 thigh 144.71 chin -49.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 51.7 (37.8,-29.4) | 47.6 (12.4,44.9) | 131.59 80.51 | 0.95 0.92 | 144.2 134.0 | 33.32 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 217.49 | armleg 215.48 | hang 30.8/10.8 thigh 130.53 chin -64.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 50.8 (38.1,-28.0) | 46.2 (12.8,43.4) | 135.34 89.00 | 0.95 0.92 | 143.2 133.2 | 47.60 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 208.50 | armleg 206.58 | hang 30.5/9.9 thigh 116.38 chin -79.35 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 52.8 (37.0,-31.5) | 48.7 (11.2,46.6) | 129.08 69.89 | 0.96 0.94 | 147.3 139.0 | 12.21 | 0.02 0.02 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 236.78 | armleg 234.76 | hang 31.6/13.5 thigh 158.92 chin -33.12 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 52.4 (37.4,-30.5) | 47.8 (11.7,45.5) | 129.48 73.14 | 0.96 0.93 | 145.5 137.4 | 20.12 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 226.66 | armleg 224.82 | hang 31.1/12.1 thigh 144.71 chin -48.12 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 51.7 (37.8,-29.4) | 46.7 (12.1,44.2) | 131.59 79.14 | 0.95 0.93 | 144.2 136.1 | 33.32 | 0.02 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 216.84 | armleg 215.48 | hang 30.8/10.9 thigh 130.53 chin -63.12 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 50.8 (38.1,-28.0) | 45.4 (12.5,42.7) | 135.34 87.35 | 0.95 0.92 | 143.2 135.2 | 47.60 | 0.01 0.00 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 207.64 | armleg 206.58 | hang 30.5/10.0 thigh 116.38 chin -78.12 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 40.8 (34.3,-19.3) | 38.6 (10.1,36.8) | 134.01 85.39 | 0.99 0.96 | 164.8 146.7 | 12.20 | 0.00 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 206.97 | armleg 224.81 | hang 30.0/10.1 thigh 124.81 chin -63.36 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 40.6 (34.6,-18.5) | 37.5 (10.5,35.5) | 137.68 93.13 | 0.99 0.96 | 162.8 145.5 | 20.11 | 0.00 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 197.13 | armleg 210.66 | hang 29.7/9.1 thigh 110.66 chin -78.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 40.0 (34.8,-17.2) | 36.1 (10.9,33.9) | 142.84 102.49 | 0.99 0.95 | 161.6 144.9 | 33.32 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 187.82 | armleg 196.55 | hang 29.6/8.4 thigh 96.55 chin -93.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 39.1 (34.8,-15.7) | 34.5 (11.2,32.2) | 149.34 113.08 | 0.99 0.95 | 161.3 144.6 | 47.60 | 0.02 0.01 | clr 6.71 | seg 15.65 14.42 | ovl 4.92 | knee 107.33 hk 179.30 | armleg 182.48 | hang 29.5/8.1 thigh 82.48 chin -108.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 40.8 (34.3,-19.3) | 37.3 (9.7,35.6) | 134.01 84.76 | 0.99 0.97 | 164.8 149.6 | 12.20 | 0.00 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 206.42 | armleg 224.81 | hang 30.0/10.3 thigh 124.81 chin -62.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 40.6 (34.6,-18.5) | 36.3 (10.1,34.4) | 137.67 92.14 | 0.99 0.96 | 162.8 148.3 | 20.11 | 0.01 0.01 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 196.76 | armleg 210.66 | hang 29.7/9.3 thigh 110.66 chin -77.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 40.0 (34.8,-17.2) | 35.0 (10.5,32.9) | 142.84 101.22 | 0.99 0.96 | 161.6 147.5 | 33.32 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 187.23 | armleg 196.55 | hang 29.6/8.5 thigh 96.55 chin -92.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 39.1 (34.8,-15.7) | 33.5 (10.8,31.3) | 149.34 111.58 | 0.99 0.96 | 161.3 147.1 | 47.60 | 0.01 0.00 | clr 10.46 | seg 15.65 14.42 | ovl 8.92 | knee 104.27 hk 178.46 | armleg 182.48 | hang 29.5/8.1 thigh 82.48 chin -107.09 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 31.9 (30.7,-7.6) | 22.2 (6.1,21.2) | 140.43 110.67 | 1.00 0.99 | 180.0 166.7 | 12.20 | 10.91 0.00 | clr 19.24 | seg 6.10 14.42 | ovl 13.80 | knee 87.61 hk 176.70 | armleg 195.45 | hang 28.8/7.5 thigh 95.45 chin -92.03 POSTURE
