Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 333.3 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_FAIRLOFT.png
 333.3 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_KLYRO.png
 333.3 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_GREENSWING.png
 333.3 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_PUTTACE.png
 333.2 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_TEEPIT.png
 333.2 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_FYLOE.png
 333.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_GOLFIN.png
 333.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_BOGEYB.png
 333.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_GF.png
 333.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_TIFTO.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_GOLFIN.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_FOREFIT.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_EAGLEZ.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_GREENSWING.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_FAIRX.png
 333.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_PARPERFECT.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_BOGEYB.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_ROYAL.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_GF.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_FOREFIT.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_MIREO.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_FAIRWAY.png
 332.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_GOLFINIX.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_FAIRX.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_PUTTACE.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_BOGEYB.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_FAIRX.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_FAIRLOFT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_PUTTACE.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_PARPERFECT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_FAIRWAY.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_GREENSWING.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_FOREFIT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_EAGLEZ.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_FYLOE.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_FOREFIT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_TEEPIT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_VBOOOT.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_TIFTO.png
 332.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_FAIRLOFT.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_TEEPIT.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_FAIRLOFT.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_GF.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_ROYAL.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_PARPERFECT.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_PARPERFECT.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_GF.png
 332.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_BOGEYB.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_VBOOOT.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_TIFTO.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_EAGLEZ.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_VBOOOT.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_FYLOE.png
 332.6 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_KLYRO.png
 332.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_ROYAL.png
 332.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_MIREO.png
 332.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_MIREO.png
 332.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_GOLFIN.png
 332.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_FAIRWAY.png
 332.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_TEEPIT.png
 332.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_GOLFIN.png
 332.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_GREENSWING.png
 332.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_KLYRO.png
 332.2 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_KLYRO.png
 332.2 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_FYLOE.png
 332.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_TIFTO.png
 332.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_ROYAL.png
 332.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_FAIRWAY.png
 332.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_GF.png
 331.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_MIREO.png
 331.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_GREENSWING.png
 331.8 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_PUTTACE.png
 331.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_PARPERFECT.png
 331.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_EAGLEZ.png
 331.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_FYLOE.png
 331.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_FAIRX.png
 331.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_FAIRLOFT.png
 331.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_TIFTO.png
 331.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_GOLFIN.png
 331.2 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_VBOOOT.png
 323.4 kb	 0.0% Assets/Packs/BSP Trees Package/Models/fir_04.fbx
 318.6 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_cocoichi.jpg
 318.6 kb	 0.0% Assets/Resources/Sprites/Shops/hero_cocoichi.jpg
 308.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_SummaryPanel.png
 298.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_VenueCard.png
 276.7 kb	 0.0% Assets/Resources/Data/Clubs.csv
 268.4 kb	 0.0% Packages/com.andywiecko.burst.triangulator/Tests/Resources/Issue105.csv
 264.7 kb	 0.0% Assets/Art/Gacha/Bag.png
 262.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga
 257.3 kb	 0.0% Assets/Art/UI/Gps/S_GpsIconRing_Step.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png
 256.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png
 242.2 kb	 0.0% Assets/Art/UI/Gps/S_GV_StoriesRow.png
 238.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_CollectionPanel.png
 238.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_TrustPanel.png
 236.0 kb	 0.0% Assets/Art/UI/Gps/S_HUB_StepsStrip.png
 233.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_XpPanel.png
 229.9 kb	 0.0% Assets/Art/3D/Props/Vegetation/Materials/Mountain.png
 223.5 kb	 0.0% Assets/Resources/TournamentImages/kawana.jpg
 222.5 kb	 0.0% Assets/Art/UI/Gps/S_GpsNav_Camera.png
 215.2 kb	 0.0% Assets/Art/LoadingScreen/Tip View.png
 215.2 kb	 0.0% Assets/Art/HomeScreen/S_DailyPillGlow.png
 215.2 kb	 0.0% Assets/Art/LoadingScreen/Tip Club.png
 211.9 kb	 0.0% Assets/Art/HomeScreen/Next Hole Panel.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/WedgeP-RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-GreenSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-GreenSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-GreenSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-PuttAce.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-GreenSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-GolfinX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Forefit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Fairway.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-VBOOOT.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-TeePit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-PuttAce.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-GolfinX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Golfin.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Forefit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Fairway.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Eaglez.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-BogeyB.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-GreenSwing.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-VBOOOT.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-TeePit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-PuttAce.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-GolfinX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Golfin.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Forefit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Fairway.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Eaglez.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-BogeyB.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/FairwayThreads.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-VBOOOT.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Tifto.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-TeePit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-PuttAce.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Mireo.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Klyro.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-GolfinX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Golfin.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-GandF.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Fyloe.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Forefit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Fairway.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-FairX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-Eaglez.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wood-BogeyB.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/WedgeA-Fyloe.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-VBOOOT.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Tifto.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-TeePit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Mireo.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Klyro.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Golfin.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-GandF.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-FairX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-Eaglez.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Wedge-BogeyB.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Tifto.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Mireo.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Klyro.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-GandF.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-Fyloe.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Putter-FairX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Placeholder.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron9-Klyro.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-VBOOOT.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Tifto.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-TeePit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-PuttAce.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-GolfinX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Golfin.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-GandF.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Fyloe.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Forefit.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Fairway.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-FairX.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-Eaglez.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Iron-BogeyB.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Tifto.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Mireo.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Klyro.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-Fyloe.png
 211.8 kb	 0.0% Assets/Resources/Clubs/Full/Driver-FairX.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/RoyalSwing.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/ParPerfect.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/GolfinMK2.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/FyloeSoft.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/CloverPro.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/AceAttire.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/Tifto.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/Soralis.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/ShimmerG.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/MireO.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/Klyro.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/GolfinIX.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/FyloeAim.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/Fairloft.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/BirdieV1.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/GF.png
 211.8 kb	 0.0% Assets/Resources/Balls/Full/Cirq.png
 211.6 kb	 0.0% Assets/Resources/Items/Full/RepairKit-Common.png
 211.6 kb	 0.0% Assets/Resources/Items/Full/RepairKit-Rare.png
 211.6 kb	 0.0% Assets/Resources/Items/Full/RepairKit-Mythic.png
 211.6 kb	 0.0% Assets/Resources/Clubs/Full/Iron7-Mireo.png
 211.6 kb	 0.0% Assets/Resources/Clubs/Full/Driver-G&F.png
 211.6 kb	 0.0% Assets/Resources/Balls/Full/PuttAce.png
 211.6 kb	 0.0% Assets/Resources/Balls/Full/Golfin.png
 208.2 kb	 0.0% Assets/Art/LoadingScreen/Tip Swing.png
 206.8 kb	 0.0% Assets/Art/UI/Gps/S_GpsBackPill.png
 203.7 kb	 0.0% Assets/Fonts/Rubik-SemiBold.ttf
 201.8 kb	 0.0% Assets/Art/UI/Gps/S_SU_ErrorStrip.png
 199.5 kb	 0.0% Assets/Art/HomeScreen/S_GpsPill.png
 192.4 kb	 0.0% Assets/Fonts/Rubik-VariableFont_wght SDF.asset
 190.1 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_FeatureTile.png
 188.7 kb	 0.0% Assets/Art/UI/Gps/S_SU_CourseRow.png
 186.2 kb	 0.0% Assets/Art/ModeSelect/S_ModeCardPanel_Blue.png
 186.2 kb	 0.0% Assets/Art/ModeSelect/S_ModeCardPanel.png
 186.0 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_08/tree_obstacles.csv
 169.4 kb	 0.0% Assets/Art/HomeScreen/Top Bar Background.png
 162.8 kb	 0.0% Assets/Art/UI/Gps/S_SU_PointsPanel.png
 160.2 kb	 0.0% Assets/Art/UI/Gps/S_SU_RingThin.png
 160.1 kb	 0.0% Assets/Art/UI/Gps/S_GpsIconRing_Welcome.png
 159.9 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_13/tree_obstacles.csv
 159.1 kb	 0.0% Assets/Art/HomeScreen/Notice Background.png
 158.2 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_05/tree_obstacles.csv
 154.9 kb	 0.0% Assets/Resources/Characters/Homescreen/Resol Golf Banner.png
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Semirough_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Semirough_Albedo.jpg
 154.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Metasequoia/T_MetaLeaf_normal.png
 154.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Metasequoia/T_MetaLeaf_Albedo.png
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_TeeDark_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_TeeDark_Albedo.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Rough_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Rough_Albedo.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Green_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Green_Albedo.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fringe_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fringe_Albedo.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fairway_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fairway_Mix.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fairway_Light.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Fairway_Dark.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Bunker_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Bunker_Albedo.jpg
 154.9 kb	 0.0% Packages/com.unity.probuilder/Content/Resources/Textures/GridBox_Default.png
 154.9 kb	 0.0% Packages/com.unity.probuilder/Content/Material/Textures/GridBox_Trigger.png
 154.9 kb	 0.0% Packages/com.unity.probuilder/Content/Material/Textures/GridBox_NoDraw.png
 154.9 kb	 0.0% Packages/com.unity.probuilder/Content/Material/Textures/GridBox_Collider.png
 154.9 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Textures/Railing_n.png
 154.9 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Textures/Railing_m.png
 154.9 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Textures/Railing_d.png
 154.9 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Textures/Railing_ao.png
 154.9 kb	 0.0% Assets/Packs/BSP Trees Package/Textures/WindNoise.png
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Tee_Normal.jpg
 154.9 kb	 0.0% Assets/Courses/Textures_2025(JPG)/T_Tee_Albedo.jpg
 154.9 kb	 0.0% Assets/TextMesh Pro/Sprites/EmojiOne.png
 153.8 kb	 0.0% Assets/Art/SplashScreen/Splash Logo.png
 151.6 kb	 0.0% Assets/Art/UI/Gps/S_SU_ModalRow.png
 143.5 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_12/tree_obstacles.csv
 142.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_SearchField.png
 139.5 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_02/tree_obstacles.csv
 134.7 kb	 0.0% Assets/Art/RosterScreen/Nav Bar Cover.png
 134.0 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_14/tree_obstacles.csv
 132.3 kb	 0.0% Assets/Art/UI/Gps/S_GV_ChipsRow.png
 131.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader
 131.3 kb	 0.0% Assets/Art/HomeScreen/GPS Banner.png
 130.3 kb	 0.0% Assets/Sounds/Victory/Clapping_02.wav
 125.4 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_InputBox.png
 124.9 kb	 0.0% Assets/Packs/BSP Trees Package/Models/fir_06.fbx
 124.7 kb	 0.0% Assets/Art/HoleSelectScreen/Background - Next Hole.png
 124.0 kb	 0.0% Assets/Packs/BSP Trees Package/Shaders/Vegetation.shader
 122.0 kb	 0.0% Assets/Art/Tournaments/S_PillStadium.png
 120.4 kb	 0.0% Assets/Art/HomeScreen/S_DailyPillPanel.png
 119.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
 118.9 kb	 0.0% Assets/Resources/HoleData/_test/TestGreen/zones.json
 117.4 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsPin.png
 117.3 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsRounds.png
 117.2 kb	 0.0% Assets/Art/Gacha/FX/S_Gacha_Rays.png
 117.1 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsHeart.png
 117.0 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsSparkle.png
 116.9 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsCamera.png
 116.7 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsGift.png
 116.7 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsScreenshot.png
 116.5 kb	 0.0% Assets/Art/UI/Gps/ICO_GpsStar.png
 115.7 kb	 0.0% Assets/Art/3D/Props/Flag/Textures/T_Flag_MetallicSmoothness.png
 115.7 kb	 0.0% Assets/Art/3D/Props/Flag/Textures/T_Flag_AlbedoTransparency.png
 115.7 kb	 0.0% Assets/Art/3D/Props/Flag/Textures/T_Flag_Normal.png
 107.9 kb	 0.0% Assets/Art/Shop/Banner - Winter Sale.png
 107.2 kb	 0.0% Assets/Art/RankingsScreen/Banner.png
 105.2 kb	 0.0% Assets/Art/LogoScreen/Logo.png
 103.8 kb	 0.0% Assets/Art/HomeScreen/Bottom Bar Background.png
 102.7 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_SwatchGreen_On.png
 102.7 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_SwatchPink_On.png
 102.7 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_SwatchGold_On.png
